pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_142,real_non_duplicate,none,0,,Albertslund Kommune---BrÃ¸ndby Kommune,Elis Danmark A/S,1344158.29,98310000,DK,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡Ð. ÐÐÐÐ¢ÐÐÐÐÐÐÐ - ÐÐÐÐÐÐÐ"" ÐÐÐÐ",Ð ÐÐÐÐÐÐ ÐÐÐÐ,15217.52,33696500,BG,0.03508771929824561,0.0,0.355889724310777,0.05128205128205132,0.0,0.36865942028985504,0.01132122616302876,0,0,0
non_130,real_non_duplicate,none,0,,WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,Servier Polska Services Sp. z o.o.,8643024.07,33690000,PL,Munster Technological University,ECI JCB,289465.0,43211000,IE,0.30379746835443033,0.0,0.5670132172791748,0.19512195121951215,0.0,0.5630252100840336,0.03349117133720998,0,0,0
dup_1935,synthetic_duplicate,punctuation_spacing,0,1.0529,UniversitÃ¤tsklinikum Heidelberg,Ensinger Mineral-Heilquellen GmbH,953500.0,15000000,DE,universitã tsklinikum heidelberg,ensinger mineral heilquellen gmbh,1003978.6534436009,15000000,DE,0.96875,0.25,0.9552419354838709,0.9696969696969697,0.4,0.9566287878787879,0.9497213877302456,1,1,1
non_778,real_non_duplicate,none,0,,spl Paris et MÃ©tropole amÃ©nagement,vraiment vraiment,740000.0,79415200,FR,bordeaux MÃ©tropole---bordeaux MÃ©tropole---ccas de la ville de Bordeaux---ville d''ambarÃ¨s et Lagrave---ville de Bordeaux---ville de Bruges---ville de BÃ¨gles---ville du Taillan-MÃ©doc,groupement Sofer-Richard-Rolling Stores,103800000.0,45210000,FR,0.21621621621621623,0.05555555555555555,0.5364125122189638,0.3928571428571429,0.0,0.6480643539467068,0.007129094412331407,0,1,0
dup_1275,synthetic_duplicate,"punctuation_spacing,word_drop,abbreviation",0,0.9942,Powiatowe Centrum Zdrowia Sp. z o.o. w restrukturyzacji,Powszechny ZakÅad UbezpieczeÅ S.A. ,202184.55,66510000,PL,powiatowe centrum zdrowia sp z o o w restrukturyzacji,powszechny zakå ad ubezpieczeå s a,201002.19177095935,66510000,PL,0.962962962962963,0.6,0.9776250164929411,0.9014084507042254,0.1111111111111111,0.9179505708917474,0.9941520841773487,1,1,1
non_1887,real_non_duplicate,none,0,,Enel Global Infrastructure and Networks s.r.l. in nome e per conto di e-distribuzione SpA,EXIMPROD POWER SYSTEM S.A.,1042731.41,31211300,IT,commune d'avrillÃ©,aubance elagage,239644.0,77310000,FR,0.14953271028037385,0.0,0.46161048689138573,0.19512195121951215,0.0,0.4418803418803419,0.22982332526072077,0,0,0
non_1346,real_non_duplicate,none,0,,National Institute of Public Health,CMI MF DR OPREA DANIELA IOANA,567208.12,85148000,RO,"Ãguas do Douro e Paiva, S.A.","FÃ¡tima Costa Ribeiro, Unipessoal, Lda.",800000.0,42131200,PT,0.3125,0.0,0.5374931581828134,0.38235294117647056,0.0,0.6493548097745999,0.70901015,0,0,0
dup_1415,synthetic_duplicate,"word_drop,word_order",0,1.0094,FakultnÃ­ nemocnice Bulovka,"MADE GROUP, a.s.",247335.14,15000000,CZ,nemocnice fakultnã bulovka,made group s a,249647.93587156074,15000000,CZ,0.6415094339622642,0.5,0.8722697056030388,0.8,0.16666666666666666,0.9328296703296703,0.9907357701016578,1,1,1
dup_269,synthetic_duplicate,encoding,0,0.9381,ÅeditelstvÃ­ silnic a dÃ¡lnic ÄR,ROCON METEO spol. s r.o.,1290639.83,50324100,CZ,å editelstvã silnic a dã lnic Ã¤ r,rocon meteo spol s r o,1210720.2538912736,50324100,CZ,0.8529411764705882,0.18181818181818182,0.7772819472616632,0.9130434782608696,0.375,0.9659090909090909,0.9380775532793479,1,1,1
non_1588,real_non_duplicate,none,0,,UNIVERSIDAD DE CANTABRIA,"AGILENT TECHNOLOGIES SPAIN, S.L.",545000.0,38432200,ES,Vereniging Ons Tehuis voor Zuid-West-Vlaanderen,BV Bouwonderneming Catteeu,3178500.38,45000000,BE,0.3098591549295775,0.0,0.5628447596532703,0.24137931034482762,0.0,0.5592948717948718,0.1714645067936094,0,0,0
dup_900,synthetic_duplicate,"name_truncation,encoding",0,0.8757,45 Wojskowy OddziaÅ Gospodarczy w WÄdrzynie,PrzedsiÄbiorstwo WielobranÅ¼owe LS-PLUS Sp. z o.o.,187275.54,90000000,PL,45 wojskowy oddziaå gospodarczy,przedsiä biorstwo wielobranå¼owe ls plus sp z o o,163988.30588711315,90000000,PL,0.8157894736842105,0.42857142857142855,0.9377777777777778,0.92,0.16666666666666666,0.8942342154253006,0.8756525592563403,1,1,1
dup_1135,synthetic_duplicate,"case,abbreviation,word_order",0,1.055,Uniwersytecki Szpital DzieciÄcy w Krakowie,INOMED POLSKA Sp. z o.o.,246797.98,33140000,PL,uniwersytecki szpital dzieciä cy w krakowie,inomed o sp z o polska,260366.3478065457,33140000,PL,0.9767441860465116,0.5714285714285714,0.9811738648947952,0.6956521739130435,0.42857142857142855,0.9087662337662338,0.9478873981954569,1,1,1
non_967,real_non_duplicate,none,0,,E-DISTRIBUTIE BANAT S.A.,ELCOMPET---PRO-ELECTRO-CONS---UP MEDIA GROUP CORPORATION SRL,29001157.93,45315500,RO,SPITALUL CLINIC JUDETEAN MURES,STRYKER ROMANIA,2291697.93,33184100,RO,0.37037037037037035,0.0,0.5642857142857144,0.24,0.0,0.4873737373737373,0.07902091135572807,0,1,0
non_1017,real_non_duplicate,none,0,,Uniwersytecki DzieciÄcy Szpital Kliniczny im. L. Zamenhofa w BiaÅymstoku ,Salus International Sp. z o.o.,162167.31,33600000,PL,Akademia Marynarki Wojennej im. BohaterÃ³w Westerplatte,Gospodarstwo Rolne Ignacy WÄsierski,397799.44,15500000,PL,0.32307692307692304,0.07142857142857142,0.5688670488670489,0.33333333333333337,0.0,0.5800194931773879,0.40766098112154203,0,1,0
non_656,real_non_duplicate,none,0,,TOULOUSE MÃTROPOLE HABITAT,TOULOUSE CARRELAGES,9271322.0,45112500,FR,conseil DÃ©partemental Haute-Vienne,siorat,14334900.0,45212224,FR,0.3548387096774194,0.0,0.5909588786781769,0.24,0.0,0.6321637426900585,0.646765725606736,0,1,0
dup_1062,synthetic_duplicate,"case,name_truncation,punctuation_spacing",0,1.1452,"Ministerium fÃ¼r ErnÃ¤hrung, LÃ¤ndlichen Raum und Verbraucherschutz Baden-WÃ¼rttemberg",SCHLEINER + PARTNER Kommunikation GmbH,600000.0,79416000,DE,ministerium fã¼r ernã hrung lã ndlichen raum und verbraucherschutz baden wã¼rttemberg,schleiner partner kommunikation gmbh,687135.0244558731,79416000,DE,0.9590643274853801,0.35714285714285715,0.929980314303827,0.972972972972973,0.8,0.9339181286549707,0.8731908266139201,1,1,1
non_1121,real_non_duplicate,none,0,,"Landeshauptstadt Magdeburg, Die OberbÃ¼rgermeisterin",Autohaus Heise,860000.0,34100000,DE,MINISTERUL CULTURII,EDITURA LIVIU REBREANU,176959.16,22113000,RO,0.2535211267605634,0.0,0.516531713900135,0.33333333333333337,0.0,0.5616883116883117,0.20576646511627908,0,0,0
non_852,real_non_duplicate,none,0,,Academia de Politie Alexandru Ioan Cuza Bucuresti,LENOX PROD S.R.L.,3024502.67,35200000,RO,departement de la correze,societe francaise du radiotelephone (sfr),159240.0,50312600,FR,0.3783783783783784,0.1,0.6248113790970934,0.27586206896551724,0.0,0.5172383809399591,0.052649978318584194,0,0,0
non_57,real_non_duplicate,none,0,,Staatliches Hochbauamt Ulm,Kurfess GebÃ¤udetechnik GmbH,0.01,45331000,DE,"Empresa de TransformaciÃ³n Agraria S.A.,S.M.E., M.P., (TRAGSA)","MANUEL ALBA, S.A.",0.36,44113600,ES,0.25,0.0,0.4729528535980149,0.2222222222222222,0.0,0.4112978524743231,0.02777777777777778,0,0,0
non_440,real_non_duplicate,none,0,,WarmiÅsko-Mazurskie Centrum ChorÃ³b PÅuc w Olsztynie,Asclepios,3779288.18,33600000,PL,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",MLM MEDICAL S.R.L.,737427.61,33140000,RO,0.26168224299065423,0.0,0.5738644304682041,0.2962962962962963,0.0,0.4777777777777778,0.19512341342543504,0,0,0
dup_242,synthetic_duplicate,"punctuation_spacing,word_order",0,1.1245,HlavnÃ­ mÄsto Praha,NESS Czech s.r.o.,4070666.78,72222300,CZ,praha mä sto hlavnã,ness czech s r o,4577299.187442601,72222300,CZ,0.5641025641025641,0.16666666666666666,0.5884370015948964,0.8484848484848485,0.3333333333333333,0.9397058823529412,0.8893163005746926,1,1,1
dup_1914,synthetic_duplicate,"word_drop,punctuation_spacing,word_order",1,0.9605,COBORU Stacja DoÅwiadczalna Oceny Odmian w SÅupi Wielkiej,"P.H.P. Agro-Efekt Sp. zoo, ",113361.86,24440000,PL,doå stacja coboru wiadczalna oceny odmian w så upi wielkiej,p h p agro efekt sp zoo,108883.25703019492,38344000,PL,0.847457627118644,0.5,0.8428982059668946,0.8,0.0,0.7786749482401657,0.9604928591520544,0,1,1
non_479,real_non_duplicate,none,0,,Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum Nord,Bildungswerk der NiedersÃ¤chsischen Wirtschaft gemeinnÃ¼tzige GmbH,0.01,80400000,DE,"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",B.BRAUN MEDICAL---FRESENIUS KABI ROMANIA,3378528.29,33600000,RO,0.35036496350364965,0.0,0.668201754385965,0.3207547169811321,0.0,0.5588945005611673,2.9598686592616928e-09,0,0,0
non_758,real_non_duplicate,none,0,,"ÄEZ Distribuce, a. s.","VERTICAL LIMIT, spol. s r.o.",777514.25,50532400,CZ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,Astrazeneca Kft. ,4595829.14,33600000,PL,0.17543859649122806,0.0,0.49818091428829686,0.3111111111111111,0.0,0.5058356676003735,0.16917823233089124,0,0,0
dup_1323,synthetic_duplicate,"word_drop,punctuation_spacing",0,1.1115,POÅ TA SLOVENIJE d.o.o.,"TRANSPORT STARIN, podjetje za transport in logistiko, d.o.o.---ZADRAÅ½NIK TRANSPORT, d.o.o., prevozi in storitve",909417.0,60100000,SI,poå ta d o o,transport starin podjetje za transport in logistiko d o o zadraå½nik transport d o o prevozi in storitve,1010848.8887338741,60100000,SI,0.5142857142857142,0.3333333333333333,0.6560386473429952,0.9166666666666666,0.375,0.9328268953268953,0.8996567242993943,1,1,1
dup_1957,synthetic_duplicate,"abbreviation,encoding,case",0,1.0428,"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",A.M.S. 2000 TRADING IMPEX,3693458.52,33696200,RO,spitalul clinic de urgenta pentru copii sf maria iasi,A M S 2000 Trading Impex,3851426.1152636255,33696200,RO,0.962962962962963,0.7,0.9737788626467871,0.8979591836734694,0.42857142857142855,0.8571818181818183,0.9589846486636255,1,1,1
non_1831,real_non_duplicate,none,0,,Roma Capitale,DSBA S.R.L---MAR APPALTI S.R.L.---R.T.I. CODISAB S.R.L.---SEGNALETICA DCF S.R.L.,160312375.11,45233141,IT,WojewÃ³dzki Szpital Zespolony w Kielcach,âFarmacol- Logistykaâ Sp. z o. o.,220890.09,33600000,PL,0.30188679245283023,0.0,0.48012820512820514,0.3076923076923077,0.0,0.47695358401880145,0.0013778729798522038,0,0,0
non_1204,real_non_duplicate,none,0,,SPITALUL MUNICIPAL DR. ALEXANDRU SIMIONESCU HUNEDOARA,LECONFEX,879548.19,15800000,RO,NamysÅowskie Centrum Zdrowia SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,PROMED SpÃ³Åka Akcyjna,196681.28,33140000,PL,0.2992125984251969,0.0,0.6067525072242054,0.19354838709677424,0.0,0.2789855072463768,0.2236162637092119,0,0,0
non_1086,real_non_duplicate,none,0,,commune de viry chatillon,legallais,2600000.0,31000000,FR,irsn,it link france,303373.89,72262000,FR,0.2068965517241379,0.0,0.43,0.17391304347826086,0.0,0.4047619047619047,0.11668226538461539,0,1,0
dup_515,synthetic_duplicate,"abbreviation,word_order",0,0.8579,Klinika za infektivne bolesti  Dr. Fran MihaljeviÄ,A & B d.o.o.,590140.42,33696500,HR,klinika za infektivne bolesti dr fran mihaljeviä,a o d o b,506287.42222118133,33696500,HR,0.9696969696969697,0.5555555555555556,0.9715686274509804,0.47619047619047616,0.3333333333333333,0.7915343915343915,0.8579100923491756,1,1,1
non_574,real_non_duplicate,none,0,,conseil GÃ©nÃ©ral de la Loire,ste Montbrisonnaise De t p,1216177.0,45232410,FR,Szpital Miejski im. Franciszka Raszei,ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S. A.,209759.61,33141110,PL,0.33333333333333337,0.0,0.5297711504608057,0.3076923076923077,0.0,0.567948717948718,0.1724745740134865,0,0,0
non_1700,real_non_duplicate,none,0,,JUDETUL SATU MARE,DTG ALFA SRL,251582.91,71354300,RO,Penitenciarul Vaslui,PARHAN COM S.R.L.,379773.08,15800000,RO,0.3783783783783784,0.0,0.5627450980392158,0.4137931034482759,0.0,0.6174136321195145,0.6624558802324798,0,1,0
non_695,real_non_duplicate,none,0,,Societatea COMPLEXUL ENERGETIC OLTENIA SA,ARMEANCA PREST COM,21724332.01,44921210,RO,WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Åodzi,Sanofi Aventis Sp. z o.o.,4754088.97,33600000,PL,0.32835820895522383,0.0,0.6363452964554459,0.32558139534883723,0.0,0.5518518518518518,0.21883706103421863,0,0,0
dup_387,synthetic_duplicate,word_order,1,0.9032,"Bezirksamt Treptow-KÃ¶penick von Berlin, SE Facility Management",Zimmerermeister Karsten Jantzen GmbH,412205.1,45422100,DE,bezirksamt treptow kã penick management berlin se facility von,gmbh karsten jantzen zimmerermeister,372316.7804663025,79970000,DE,0.784,0.45454545454545453,0.917357910906298,0.5277777777777778,1.0,0.7333333333333334,0.9032318631339168,0,1,1
non_267,real_non_duplicate,none,0,,WojewÃ³dzki Szpital Specjalistyczny w BiaÅej Podlaskiej,Urtica sp. z o. o.,144915.55,33690000,PL,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej MSWiA w Koszalinie,ENDOELEKTRONIK.PL Sp. z o.o. Sp. K.,151159.25,33000000,PL,0.39344262295081966,0.07692307692307693,0.6877224627224626,0.49056603773584906,0.2857142857142857,0.6206349206349207,0.9586945555763209,0,1,0
dup_931,synthetic_duplicate,abbreviation,1,0.8918,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£,ÎÎÎ¥Î£Î¤ÎÎ¦ÎÎ¡ÎÎ£ ÎÎÎ©ÎÎ¥ÎÎ ÎÎÎ ÎÎ¡ÎÎÎ ÎÎ¤ÎÎÎ¡ÎÎÎ Î£Î¥Î£Î¤ÎÎÎÎ¤Î©Î ÎÎÎÎÎ§ÎÎ¥,212578.68,50710000,GR,î î î î î î î î î î î,î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î,189579.11708291495,90732000,GR,0.5454545454545454,0.0,0.6699447895100068,0.5384615384615384,0.0,0.6628447390800495,0.8918068222218473,0,1,1
non_1181,real_non_duplicate,none,0,,CASA NATIONALA DE PENSII PUBLICE,TRANSILVANIA CONSULTING SRL,48959357.39,85100000,RO,NadleÅnictwo Piwniczna,Marek Janas ZakÅad UsÅug LeÅnych---Robert Åwinka ZakÅad UsÅug LeÅnych---ZakÅad UsÅug LeÅnych Kazimierz PodgÃ³rni,623380.26,77200000,PL,0.36363636363636365,0.0,0.6195385763000852,0.22818791946308725,0.0,0.5135324097072731,0.012732607069048787,0,0,0
non_1556,real_non_duplicate,none,0,,Wielospecjalistyczny SzpitalSamodzielny Publiczny ZakÅad Opieki Zdrowotnej,Farmacol Logistyka Sp. z o. o.,342910.22,33696000,PL,cnfpt,matieres Collectivites,5040000.0,80530000,FR,0.09999999999999998,0.0,0.4511111111111112,0.34615384615384615,0.0,0.5095959595959596,0.06803774206349206,0,0,0
non_1727,real_non_duplicate,none,0,,ÄeskÃ½ metrologickÃ½ institut,Eckert & Ziegler Cesio s.r.o.,22998.49,9343000,CZ,Powiatowe Centrum Zdrowia Sp. z o.o.,Becton Dickinson Polska Sp. zo.o.,3049994.66,33000000,PL,0.2727272727272727,0.0,0.49259259259259264,0.4516129032258065,0.0,0.6208363123063668,0.007540501726648925,0,0,0
non_862,real_non_duplicate,none,0,,conseil GÃ©nÃ©ral de la Loire,soc Condamin Nettoyage,5343421.4,90919200,FR,SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,ND PHARMA S.R.L.,316097.66,33690000,RO,0.36923076923076925,0.125,0.5697553270148551,0.26315789473684215,0.0,0.44237012987012986,0.059156416149398205,0,0,0
dup_971,synthetic_duplicate,"word_order,abbreviation",0,1.0491,Regionalny Szpital w KoÅobrzegu,Salus International Sp. z o.o.,3299957.69,33600000,PL,regionalny szpital w koå obrzegu,o international sp z o salus,3461990.0662309197,33600000,PL,0.96875,0.5,0.9874999999999999,0.7241379310344828,0.42857142857142855,0.7329365079365079,0.9531967529856823,1,1,1
non_587,real_non_duplicate,none,0,,Ãrea Metropolitana de Lisboa,"ATELIER CENTRAL ARQUITECTOS, LDA.",35600000.0,71200000,PT,AB âKeliÅ³ prieÅ¾iÅ«raâ,UAB Besko LT,389057.0,34330000,LT,0.3214285714285714,0.0,0.4805236270753512,0.2666666666666667,0.0,0.44949494949494956,0.010928567415730337,0,0,0
non_981,real_non_duplicate,none,0,,Izba Administracji Skarbowej w Warszawie,Centrum Dozoru SystemÃ³w PoÅ¼arowych Sp. z o.o. ,227452.47,50413200,PL,Centrum Kompleksowej Rehabilitacji Sp. z o. o.,Urtica Sp. z o. o. ,1923623.0,33600000,PL,0.3023255813953488,0.0,0.5845596432552954,0.4776119402985075,0.2222222222222222,0.5673245614035087,0.11824170848445875,0,1,0
dup_1641,synthetic_duplicate,"abbreviation,punctuation_spacing,name_truncation",0,1.012,Wielospecjalistyczny Szpital WojewÃ³dzki w Gorzowie Wlkp. SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,Tramco Sp. z o.o.,2441583.69,33600000,PL,wielospecjalistyczny szpital wojewã³dzki,tramco sp z o o,2470851.2932776655,33600000,PL,0.5633802816901409,0.3,0.8784313725490196,0.875,0.3333333333333333,0.9513725490196078,0.9881548503718971,1,1,1
dup_48,synthetic_duplicate,"word_drop,encoding,word_order",1,1.014,HERATECH S.r.l.,HYDROLAB S.R.L.,5194084.0,71620000,IT,r s heratech l,l s r hydrolab,5266869.134371738,42611000,IT,0.6896551724137931,0.2,0.6881673881673881,0.5517241379310345,0.2,0.6881673881673881,0.9861805690411519,0,1,1
non_515,real_non_duplicate,none,0,,AORN S.ANNA E SAN SEBASTIANO DI CASERTA,smith & nephew,3907672.01,33141700,IT,Punto Zero S.c.a r.l.,AMBU SRL,9674961.9,33190000,IT,0.2666666666666667,0.0,0.45043845043845043,0.18181818181818177,0.0,0.41865079365079366,0.403895338337198,0,1,0
non_702,real_non_duplicate,none,0,,Municipiul Slatina,GLOBAL TECH XPERT---SWARCO TRAFFIC ROMANIA---SWARCO Traffic Systems GmbH,2078355.26,34996100,RO,WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,Stryker Polska Sp. z o.o.,581069.55,33141700,PL,0.2702702702702703,0.0,0.5158730158730158,0.20618556701030932,0.0,0.49574074074074076,0.2795814369098765,0,0,0
non_616,real_non_duplicate,none,0,,ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ ÎÎÎ¦ÎÎ£Î£ÎÎ£,ÎÎÎ£ÎÎÎÎÎÎ£ ÎÎÎ ÎÎ©ÎÎÎÎÎ£ ÎÎÎÎ¤ÎÎÎ¡ÎÎ£ ÎÎÎ ÎÎ¡ÎÎÎÎÎÎÎ§ÎÎÎÎÎ ÎÎÎ¤Î¡ÎÎÎ©Î ÎÎÎ§ÎÎÎÎÎÎ¤Î©Î Î.Î.,2640.0,33100000,GR,Gemeinde Rust,Jakob Lauer GmbH,0.01,45214200,DE,0.031746031746031744,0.0,0.36564102564102563,0.02547770700636942,0.0,0.37972813238770686,3.787878787878788e-06,0,0,0
non_1676,real_non_duplicate,none,0,,ZakÅad Gospodarowania NieruchomoÅciami w Dzielnicy MokotÃ³w m.st.Warszawy,"FIRMA BUDOWLANA Wojciech CheÅchowski, Barbara CheÅchowska s.c",21339.71,50700000,PL,Hrvatska agencija za poljoprivredu i hranu,Obrnuta faza d.o.o.,47944.0,33696500,HR,0.29059829059829057,0.0,0.6004906204906205,0.2195121951219512,0.0,0.5339738234475077,0.4450965709994994,0,0,0
dup_854,synthetic_duplicate,"punctuation_spacing,name_truncation",0,1.1194,ville de Mandelieu La Napoule,sas riviera beach group - playa chica,42908624.0,92332000,FR,ville de,sas riviera beach group playa chica,48032612.55115962,92332000,FR,0.43243243243243246,0.4,0.8551724137931035,0.9722222222222222,0.8571428571428571,0.9720463320463321,0.8933227180657298,1,1,1
dup_1085,synthetic_duplicate,"punctuation_spacing,case,word_order",0,1.1334,Serviciul de Telecomunicatii Speciale,OLIMPIC INTERNATIONAL TURISM,0.01,60400000,RO,serviciul telecomunicatii de speciale,olimpic turism international,0.01133419606687423,60400000,RO,0.9189189189189189,1.0,0.9567567567567568,0.75,1.0,0.8931428571428571,0.8822857784529065,1,1,1
non_148,real_non_duplicate,none,0,,ÄeskÃ¡ republika - Ministerstvo pro mÃ­stnÃ­ rozvoj,"ARISTOKRAT CATERING, s.r.o.",814133.36,55520000,CZ,"ÄEZ Distribuce, a. s.",SUPTel a.s.,1817802.08,71323100,CZ,0.29729729729729726,0.0,0.5533216783216783,0.3157894736842105,0.0,0.5366362033028699,0.4478668876866947,0,1,0
non_1890,real_non_duplicate,none,0,,Valsts aizsardzÄ«bas loÄ£istikas un iepirkumu centrs,SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âBOFORSâ,33404.96,50244000,LV,KRAMFORS KOMMUN,Devocy Communication AB,470384.59,79000000,SE,0.26865671641791045,0.0,0.4790598290598291,0.273972602739726,0.0,0.4867080745341615,0.07101627202540797,0,0,0
non_1212,real_non_duplicate,none,0,,commune de filliere,zitella Benedicte,112000.0,90911000,FR,Regionalny Szpital Specjalistyczny im Dr. WÅadysÅawa BiegaÅskiego,Abbott Medical Sp. z o. o.,1189752.67,33141620,PL,0.2068965517241379,0.0,0.4809081527347781,0.2790697674418605,0.0,0.5242835595776772,0.09413721256872658,0,0,0
non_1125,real_non_duplicate,none,0,,Tunnel Euralpin Lyon Turin SAS,BERENGIER DEPOLLUTION---GUINTOLI,2166651.22,45112320,FR,Instituto Nacional de EstadÃ­stica INE,"MAILFACTORY, S.L. (que concurre en UTE con MEYDIS, S.L.)",1076750.0,79823000,ES,0.3529411764705882,0.0,0.6238930659983292,0.2727272727272727,0.0,0.5570887445887446,0.4969650814402882,0,0,0
non_1163,real_non_duplicate,none,0,,4. Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej we WrocÅawiu,Medtronic Poland Sp. z o.o.,116281.05,33140000,PL,Trafikverket Myndighet,Systra Sverige AB,1693384.51,71000000,SE,0.203125,0.0,0.41399847531923006,0.2727272727272727,0.0,0.4222948438634713,0.06866783610770126,0,0,0
