CAE_NAME,WIN_NAME,VALUE_EURO,CPV,ISO_COUNTRY_CODE
ardenne metropole---ville de Charleville-MÃ©ziÃ¨res,T-Mobile Czech Republic a.s.,386315.4265319258,5011,RO
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",Gjensidige Forsikring ,200098.32896967127,3360,PL
Regeringskansliet,RARE_SUPPLIER,1676500.9149398163,3314,CZ
"WojewÃ³dzka Stacja Pogotowia Ratunkowego i Transportu Sanitarnego ""Meditrans""  Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Warszawie",RARE_SUPPLIER,4926733.899713587,5042,NL
Hereford,Top Diagnostics S.R.L.,5807672.650631328,3314,PL
conseil rÃ©gional des Pays de la Loire,RARE_SUPPLIER,636653.2472712736,8000,HR
FundaÃ§Ã£o INATEL,RARE_SUPPLIER,181015.45613059116,5022,SI
Vzw AZ Sint-Lucas & Volkskliniek,A & B d.o.o.,1262259.5412295605,1500,RO
Spital Clinic Judetean de Urgenta Arad,RARE_SUPPLIER,482119.78081952326,6421,HR
"Stadt Frankfurt am Main, Amt fÃ¼r Bau und Immobilien",RARE_SUPPLIER,730256.39248849,3314,PL
Rete Ferroviaria Italiana,RARE_SUPPLIER,1225953.882680115,9091,UK
SPLOÅ NA BOLNIÅ NICA TRBOVLJE,RARE_SUPPLIER,1012611.5842784604,3314,FR
Intercommunale de gestion environnementale,RARE_SUPPLIER,899063.7589413082,3363,RO
commune de grasse,RARE_SUPPLIER,692944.3560471495,7999,CZ
AGEFIPH,RARE_SUPPLIER,520524.4432867984,9323,PL
clermont Auvergne MÃ©tropole,FRESENIUS KABI ITALIA SRL,1271518.2551531703,3316,PL
Ð¢ÐÐ¥ÐÐÐ§ÐÐ¡ÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢,Salus International Sp. z o.o.,118437.95145590033,1500,SK
Sanit&auml;tsbetrieb der Autonomen Provinz Bozen	,RARE_SUPPLIER,632506.7035317128,4522,CZ
"SociÃ¡lna poisÅ¥ovÅa, Ãºstredie",RARE_SUPPLIER,659807.4024199164,3360,PL
RARE_AUTHORITY,RARE_SUPPLIER,549265.0243176649,6040,AT
"""PoddÄbickie Centrum Zdrowia"" SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ",Alliance Healthcare s.r.o.,0.01,3900,RO
"Spitalul Clinic de Urgenta ""Prof. Dr. Nicolae Oblu"" Iasi",RARE_SUPPLIER,699943.5104347472,3132,RO
INSTITUTUL NATIONAL DE SANATATE PUBLICA,Elta 90 Medical Research SRL,1152994.9840966556,3314,DK
SPITALUL CLINIC DE RECUPERARE IASI,MAN Truck & Bus Deutschland GmbH,726374.2386912523,3318,SI
Szpital Miejski w Zabrzu Sp. z o.o.,UAB Ilsanta,373343.15299745486,9262,PL
Wielospecjalistyczny Szpital Miejski im. J. Strusia w Poznaniu,BIO HYGIENE,490003.2051140136,3300,FI
ÄeskÃ½ telekomunikaÄnÃ­ ÃºÅad,RARE_SUPPLIER,0.01,4533,GR
"Inspectoratul pentru Situatii de Urgenta ""Dealul Spirii"" Bucuresti - Ilfov",ALCON ROMANIA,1163331.5215587362,7124,UK
RARE_AUTHORITY,RARE_SUPPLIER,1086311.9203684065,7100,FR
c.a. De Saint-Quentin-En-Yvelines,RARE_SUPPLIER,478667.4466863409,3319,PL
RARE_AUTHORITY,RARE_SUPPLIER,1301231.210221093,1833,IT
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,"Akciju sabiedrÄ«ba ""Latvenergo""",1268385.2450656146,1500,PL
RARE_AUTHORITY,RARE_SUPPLIER,415625.07941481285,7135,HU
"ÄEZ, a. s.",MEDTRONIC ITALIA SPA,1058870.933129777,3369,PL
RARE_AUTHORITY,RARE_SUPPLIER,1313121.303320129,3314,NL
Katowickie Centrum Onkologii,RARE_SUPPLIER,761100.7413354996,3900,DK
PENITENCIARUL BOTOSANI,MEDICAL ORTOVIT,584020.5791613685,1500,PL
"Lesy ÄeskÃ© republiky, s.p.",RARE_SUPPLIER,441829.0204553623,1810,SK
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,RARE_SUPPLIER,189665.3800017516,6600,UK
RARE_AUTHORITY,RARE_SUPPLIER,0.01,9000,PT
PaÅstwowy Instytut Medyczny Ministerstwa Spraw  WewnÄtrznych i Administracji powstaÅy w wyniku przeksztaÅcenia Centralnego Szpitala Klinicznego Ministerstwa Spraw WewnÄtrznych i Administracji w Warszawie,RARE_SUPPLIER,1028704.7488230646,1952,FI
VÃRNAMO KOMMUN,RARE_SUPPLIER,1139193.75260512,3314,FR
MIEJSKIE CENTRUM MEDYCZNE IM. DR. KAROLA JONSCHERA W ÅODZI,RARE_SUPPLIER,362873.49227460235,7150,FR
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7962,DE
Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,RARE_SUPPLIER,946369.5094275088,7954,PL
WojewÃ³dzki Specjalistyczny Szpital DzieciÄcy im. Åw. Ludwika w Krakowie,RARE_SUPPLIER,958253.4450276236,6520,FI
FakultnÃ­ nemocnice Olomouc,MVM Next Energiakereskedelmi Zrt.,3902780.014228167,3369,RO
centre hospitalier de Troyes,RARE_SUPPLIER,74813.82555206394,3314,HU
ville de Gosier,RARE_SUPPLIER,1614597.8989651573,3314,PL
ÄeskÃ¡ republika - Ministerstvo obrany,"UAB ,,Labochema LT"" ",280425.30942155817,3314,RO
ÅwiÄtokrzyskie Centrum Onkologii Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,RARE_SUPPLIER,902683.1368073034,3841,PL
Intercent-ER â Agenzia regionale per lo sviluppo dei mercati telematici,ÐÐÐ¢ÐÐ ÐÐÐ Ð-90 ÐÐÐÐ,1596375.7325207624,5040,FI
Igrzyska Europejskie 2023 Sp. z o.o.,RARE_SUPPLIER,534630.617915258,2441,EE
assistance publique hopitaux de paris,RARE_SUPPLIER,787613.2896913085,7700,SI
ÎÎÎ£ÎÎÎÎÎÎÎ ÎÎÎÎÎ£ Î Î¡ÎÎÎÎÎÎ£ Â«Î Î ÎÎÎÎÎÎÎ¡ÎÎ£Î¤ÎÎ£Â»,Roche Polska Sp. z o. o.,519154.93855794397,3314,DE
SPITALUL JUDETEAN DE URGENTA DEVA,DELUXE MEDICRAFTS,1040232.4451219451,6014,PL
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3369,BG
Dienvidkurzemes novada paÅ¡valdÄ«ba,ÐÐÐ Ð¤ÐÐÐ¢ ÐÐÐÐÐÐ ÐÐÐ,1064146.6408874518,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,727371.9027892193,9051,NO
CORPORACIO DE SALUT DEL MARESME I LA SELVA,RARE_SUPPLIER,1019848.511419862,3319,FR
Magyar KÃ¶zÃºt Nonprofit ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,RARE_SUPPLIER,1273070.392699465,3366,DE
SPITALUL CLINIC DE RECUPERARE IASI,RARE_SUPPLIER,871831.6788479029,3150,LU
SERVICIUL JUDETEAN DE AMBULANTA ARGES,FARMACOL LOGISTYKA Sp. z o.o.,1983882.1196897791,3319,RO
RARE_AUTHORITY,RARE_SUPPLIER,1329864.6997508323,7900,FR
WojewÃ³dzki Szpital Specjalistyczny im. Marii SkÅodowskiej-Curie w Zgierzu,Stryker Polska Sp. z o.o.,206529901.7378339,3314,PT
RARE_AUTHORITY,RARE_SUPPLIER,1062348.6512024049,7200,NO
RARE_AUTHORITY,RARE_SUPPLIER,34449112.34119722,7223,BE
London Borough of Bromley,ÃF-Infrastructure AB,676236.0013830352,3314,PL
"Spitalul Clinic de Urgenta ""Prof. Dr. Nicolae Oblu"" Iasi",RARE_SUPPLIER,398268.21416543424,4523,GR
PGE Energia CiepÅa S.A.,RARE_SUPPLIER,800026.2850623843,1543,PL
SZPITAL WOJEWÃDZKI IM. MIKOÅAJA KOPERNIKA W KOSZALINIE,RARE_SUPPLIER,818019.0193651508,3314,RO
"DopravnÃ­ podnik hl. m. Prahy, akciovÃ¡ spoleÄnost",RARE_SUPPLIER,1426025.0542701033,3314,FI
Powiatowy Szpital im. WÅadysÅawa BiegaÅskiego w IÅawie,ÐÐÐ¤ÐÐÐÐ ÐÐÐÐ,1472231.0008125925,3366,RO
RARE_AUTHORITY,RARE_SUPPLIER,1014039.3776647181,3414,BE
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,ALLIANCE HEALTHCARE ROMANIA,217835.3591354111,3369,RO
SPITALUL CLINIC JUDETEAN DE URGENTA SF. APOSTOL ANDREI,RARE_SUPPLIER,127872880.29964297,4299,DE
Kungsbacka kommun,Egis Polska Dystrybucja Sp. z o.o.,891492.3116766862,3369,RO
"Department of Children, Equality, Disability, Integration and Youth",RARE_SUPPLIER,1508555.7662677818,4545,CZ
Nemzeti KommunikÃ¡ciÃ³s Hivatal,PHARMAFARM S.A.,915184.352344744,7130,RO
"Generalitat de Catalunya, Agencia Catalana del Agua del Departamento de AcciÃ³n ClimÃ¡tica, AlimentaciÃ³n y Agenda Rural",DELUXE MEDICRAFTS,1168117.3536294953,3314,LT
Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,DDS Diagnostic,646754.0644791909,3360,RO
RARE_AUTHORITY,RARE_SUPPLIER,717999.3124537389,7971,CH
RARE_AUTHORITY,Aristo Pharma GmbH,8924618.714055043,1500,RO
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",RARE_SUPPLIER,885723.8920507738,4410,FR
SPITALUL JUDETEAN DE URGENTA VALCEA,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.",545400.6806195802,3360,PL
SERVICIUL JUDETEAN DE AMBULANTA ARGES,RARE_SUPPLIER,1862282.8825782924,5000,PT
RARE_AUTHORITY,RARE_SUPPLIER,1401672.929717672,4860,FR
Trafikverket Myndighet,RARE_SUPPLIER,1015770.9783159399,4521,SI
Uniwersytet Rolniczy im. Hugona KoÅÅÄtaja w Krakowie,Fresenius Kabi Polska Sp.  z o.o.,0.01,3360,BG
UNIVERZITETNI KLINIÄNI CENTER MARIBOR,RARE_SUPPLIER,0.01,9134,SI
"Vicepresidencia, ConsejerÃ­a de EducaciÃ³n y Universidades â Secretaria General TÃ©cnica",Lek S.A.,841125.0527267684,3314,FR
SERVICIO ANDALUZ DE SALUD. SERVICIOS CENTRALES,Skrivanek s.r.o.,495342.5211183587,3365,PL
Land Niedersachsen vertreten durch das Staatliche Baumanagement Niedersachsen,RARE_SUPPLIER,901670.3215301724,3314,DE
Region JÃ¶nkÃ¶pings LÃ¤n,RARE_SUPPLIER,989904.0343924952,4881,HR
Ministerul Apararii - Unitatea Militara nr. 02558 Timisoara,RARE_SUPPLIER,519677.6775629669,8040,PT
RARE_AUTHORITY,RARE_SUPPLIER,633963.3345379189,3411,LT
Aarhus Kommune,RARE_SUPPLIER,26390647.706134483,5011,PL
Magyar FÃ¶ldgÃ¡ztÃ¡rolÃ³ ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,YORK FARM,588491.352537316,7960,RO
Î ÎÎÎÎ ÎÎ£Î¤ÎÎÎÎ Î ÎÎ¤Î¡Î©Î,DIALAB SOLUTIONS,5786850.5781747345,3360,PL
JÄkabpils novada paÅ¡valdÄ«ba,RARE_SUPPLIER,203292.91404644086,3360,PL
Apavital SA Iasi,RARE_SUPPLIER,266424.5563058819,3314,RO
Karolinska Institutet,RARE_SUPPLIER,1115708.1560827177,3314,PL
Landskrona kommun,URTICA Sp. z o. o.,668438.5365898227,3369,RO
Instytut Rozrodu ZwierzÄt i BadaÅ Å»ywnoÅci PAN w Olsztynie,RARE_SUPPLIER,116098.21382029657,1500,CZ
I.N.R.C.A. Istituto Nazionale di Riposo e Cura per Anziani,RARE_SUPPLIER,726713.8714044862,3315,CZ
"Ãrea de Gobierno de Familias, Igualdad y Bienestar Social",RARE_SUPPLIER,554426.2399135772,3314,HR
SPITALUL JUDETEAN DE URGENTA ZALAU,RARE_SUPPLIER,11044023.405239621,3317,IT
Izba Administracji Skarbowej w Warszawie,A.M.S. 2000 TRADING IMPEX S.R.L.,744388.0017857897,9330,DE
Szpital WojewÃ³dzki im. dr. Ludwika Rydygiera w SuwaÅkach,RARE_SUPPLIER,903082.2920101109,4410,FI
"OpÄa bolnica ""Dr. Andjelko ViÅ¡iÄ"" Bjelovar",GE Healthcare Sverige AB,740988.8571312163,3369,RO
"A.O.U. ""Maggiore della CaritÃ "" di Novara---ASL BI---ASL NO---ASL VC---ASL VCO",UAB Skirgesa,1303625.3950744318,7130,PL
Eskilstuna kommun,J.M. Eskelisen Lapin Linjat Oy,538047.8385609833,3319,DE
VRTEC ANTONA MEDVEDA KAMNIK,DONA. LOGISTICA,1103806.7928947466,9231,PL
HUS-yhtymÃ¤,RARE_SUPPLIER,1094017.3025641127,3395,FR
Vihdin kunta,RARE_SUPPLIER,1397679.7356898852,3314,FR
rÃ©gion Nouvelle Aquitaine,RARE_SUPPLIER,620441.0750656978,6016,FR
Uniwersyteckie Centrum Kliniczne,RARE_SUPPLIER,0.01,7980,SK
SPITALUL CLINIC DE NEUROPSIHIATRIE CRAIOVA,ÃF-Infrastructure AB,24605391.96905703,3369,PL
U.M. 0854 Falticeni,RARE_SUPPLIER,557534.428749799,8531,CH
SPITALUL JUDETEAN DE URGENTA BACAU,boston Scientific,740192.6925206801,3314,PL
"AS ""Latvijas valsts meÅ¾i""",RARE_SUPPLIER,421546.20034920366,3023,BG
centre Hospitalier de Nevers,VALDOMEDICA TRADING,791969.8881099834,3360,RO
"Nemocnice IvanÄice, p.o.",RARE_SUPPLIER,462327.2970465068,3310,PL
Azienda Ospedaliera San Camillo Forlanini,RARE_SUPPLIER,1583523.5768629776,7962,PL
Gemeente Delft,RARE_SUPPLIER,81390.07171828771,3314,PL
DirecciÃ³n de Compras de la CorporaciÃ³n de Radio y TelevisiÃ³n EspaÃ±ola S.A.,RARE_SUPPLIER,41697991.46080862,4533,SE
Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum NRW,RARE_SUPPLIER,690618.985909029,3314,IS
Akademia GÃ³rniczo - Hutnicza im. StanisÅawa Staszica w Krakowie,Urtica Sp. z o.o.,11007338.97664991,3171,HR
"SNTFC ""CFR CALATORI"" S.A.",RARE_SUPPLIER,901685.3234366354,5042,SE
RÃ­kiskaup,RARE_SUPPLIER,823990.225955541,5021,FI
Specjalistyczny Szpital im.E.Szczeklika w Tarnowie,RARE_SUPPLIER,113385013.17923924,7163,DE
Magyar KÃ¶zÃºt Nonprofit ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,RARE_SUPPLIER,740505.4188295363,3362,CZ
OstravskÃ¡ univerzita,RARE_SUPPLIER,0.01,3120,DE
Narodowy Instytut Onkologii im. Marii SkÅodowskiejâCurie - PaÅstwowy Instytut Badawczy,RARE_SUPPLIER,613112.6530880505,3325,LT
VÄ® Turto bankas,UAB Linea libera,1511279.8437906064,3314,RO
le havre seine metropole,RARE_SUPPLIER,749958.4858100106,5042,DE
SPITALUL JUDETEAN SATU MARE,Micro Labs GmbH,1048987.5502701355,3314,PL
association migado,RARE_SUPPLIER,703669.860850186,3314,RO
REGIONE LAZIO,RARE_SUPPLIER,188299.49746828532,3430,FI
RARE_AUTHORITY,RARE_SUPPLIER,818530.7635027815,6000,UK
RARE_AUTHORITY,RARE_SUPPLIER,5323538.500566463,3511,IT
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3310,DE
Mazowieckie Specjalistyczne Centrum Zdrowia im. prof Jana Mazurkiewicza w Pruszkowie,ALLIANCE HEALTHCARE ROMANIA,715435.2366074324,3369,RO
Lietuvos sveikatos mokslÅ³ universitetas,RARE_SUPPLIER,619181.8758658166,3121,GR
RARE_AUTHORITY,RARE_SUPPLIER,613982.726344731,4800,NL
RARE_AUTHORITY,RARE_SUPPLIER,594288.8803399476,3362,HR
sydec,RARE_SUPPLIER,982573.8491310659,1500,DK
SNCF RESEAU,Medtronic Poland Sp. z o.o. ,5283821.148053849,5011,PL
RARE_AUTHORITY,ALCON ROMANIA,4569105.382091263,3360,PT
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Magirus GmbH,650924.2586123361,6613,RO
Podkarpacki OddziaÅ WojewÃ³dzki Narodowego Funduszu Zdrowia,RARE_SUPPLIER,1605677.2536914314,3318,HU
franceagrimer,TMS - TOP MEDICAL SUPPLIER,10672677.092807833,3314,RO
NacionÄlais veselÄ«bas dienests,Egis Polska Dystrybucja Sp. z o.o.,28753711.377151217,6013,LV
RARE_AUTHORITY,RARE_SUPPLIER,1156415.9412246807,1500,NL
conseil departemental de loir-et-cher,ISERBA,4583295.722309194,6018,IE
SPITAL MUNICIPAL RAMNICU SARAT,RARE_SUPPLIER,1813204.1082663077,7982,BG
"""PoddÄbickie Centrum Zdrowia"" SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ",RARE_SUPPLIER,547893.670006748,4800,FR
"ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎ¥-Î.Î.-Î.Î¥. ÎÎÎÎ ÎÎÎÎ©Î£ ""ÎÎÎÎÎ¥ÎÎÎÎÎÎ""",Farmacol Logistyka Sp. z o. o.,3294160.1639742344,3360,RO
GWQ ServicePlus AG,ALLIANCE HEALTHCARE ROMANIA,0.01,7723,FI
Specjalistyczny Szpital WojewÃ³dzki w Ciechanowie,Stryker Polska Sp. z o.o.,638369.9113228391,1500,FI
Spital Clinic Judetean de Urgenta Arad,PHARMAFARM S.A.,5622877.321166405,3369,RO
Chalmers Tekniska HÃ¶gskola Aktiebolag,RARE_SUPPLIER,1053985.2003037904,3369,FI
Szpitale Pomorskie Sp. z o.o.,RARE_SUPPLIER,1539941.1726791055,3300,IT
PaÅstwowe Gospodarstwo Wodne Wody Polskie,RARE_SUPPLIER,1242965.9699728428,3369,NL
ville Les Belleville,Urtica Sp. z o.o.,1248492.567822933,3360,RO
Szpital Specjalistyczny im. ÅwiÄtej Rodziny Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,RARE_SUPPLIER,903937.2887239779,4454,PL
Ministerstvo vnitra,BIO EEL S.R.L.,1184542.0528432974,5024,RO
Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,CARDIOTECH,5552399.597030327,3360,RO
"Lesy ÄeskÃ© republiky, s.p.",RARE_SUPPLIER,0.01,3314,HR
RARE_AUTHORITY,RARE_SUPPLIER,373308.0086058838,3462,LU
RARE_AUTHORITY,RARE_SUPPLIER,485443.47570393246,5040,SI
SZPITAL POMNIK CHRZTU POLSKI,B.BRAUN MEDICAL,632295.9771254438,1500,RO
E-DISTRIBUTIE BANAT S.A.---E-DISTRIBUTIE DOBROGEA S.A.---E-DISTRIBUTIE MUNTENIA S.A.,RARE_SUPPLIER,0.01,3312,SE
ville de MÃ¢con,RARE_SUPPLIER,1426835.679673561,3314,PL
VieÅ¡oji Ä¯staiga RegioninÄ TelÅ¡iÅ³ ligoninÄ,S.C NISARA IMPEX S.R.L,1223330.0417760957,3365,IT
Uniwersyteckie Centrum Kliniczne,RARE_SUPPLIER,706492.8875147686,5524,ES
NacionÄlais veselÄ«bas dienests,RARE_SUPPLIER,854086.8491835293,3414,HR
JUNTA DE ANDALUCIA,RARE_SUPPLIER,37317670.39731348,3314,FR
Uniwersytet Rolniczy im. Hugona KoÅÅÄtaja w Krakowie,ÐÐÐ¢Ð ÐÐ ÐÐ,685115.8425321031,3314,PL
Ãstav hematologie a krevnÃ­ transfuze Praha,RARE_SUPPLIER,1087700.3803979177,5032,CZ
Bundesverband der Energie- und Klimaschutzagenturen Deutschlands (eaD) e.V.,RARE_SUPPLIER,393415.013458749,4416,RO
RÃ­kiskaup,BIOTECH s.r.o.,315309.4067200178,3314,RO
2 Regionalna Baza Logistyczna,RARE_SUPPLIER,0.01,9041,ES
"Lesy ÄeskÃ© republiky, s.p.",RARE_SUPPLIER,10902194.261883494,7610,FI
"Scoala de Subofiteri de Pompieri si Protectie Civila ""Pavel Zaganescu"" Boldesti",BOSTON SCIENTIFIC POLSKA SPÃÅKA Z O.O.,3572470.124877419,3369,RO
hÃ´pital Nord Franche ComtÃ©,RARE_SUPPLIER,941088.0173526654,3314,FR
RARE_AUTHORITY,RARE_SUPPLIER,727239.5538805845,8511,BE
Szpital Powiatowy w Chrzanowie,RARE_SUPPLIER,11572236.154152304,3314,FR
Halmstads kommun,RARE_SUPPLIER,1204399.8749102661,3369,RO
RARE_AUTHORITY,RARE_SUPPLIER,1250407.4380329608,9091,AT
SPITALUL JUDETEAN DE URGENTA BACAU,RARE_SUPPLIER,521736.4256654051,7962,CZ
RARE_AUTHORITY,RARE_SUPPLIER,411276.42043792905,7720,CH
RARE_AUTHORITY,RARE_SUPPLIER,1074208.255352236,7731,IT
rÃ©gion Bretagne,RARE_SUPPLIER,1215519.347689746,5030,RO
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3365,DE
PaÅstwowy Instytut Medyczny Ministerstwa Spraw  WewnÄtrznych i Administracji powstaÅy w wyniku przeksztaÅcenia Centralnego Szpitala Klinicznego Ministerstwa Spraw WewnÄtrznych i Administracji w Warszawie,NEUCA SA,1826994.816032414,7232,SI
Spitalul Clinic Judetean de Urgenta Targu.Mures,RARE_SUPPLIER,810632.0358409435,3314,IT
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Ostrowi Mazowieckiej,RARE_SUPPLIER,164628395.8397472,7131,SI
SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA SAPOCA,RARE_SUPPLIER,322988.55423850135,7131,ES
uem,ALMEA s.r.o.,446510.29399614123,5075,PL
spl m tag,RARE_SUPPLIER,611756.8184732788,3319,PL
Dublin City Council,RARE_SUPPLIER,1114135.194994616,3731,PL
Podkarpacki ZarzÄd DrÃ³g WojewÃ³dzkich,ROCHE ROMANIA,1260209.429952314,3360,PL
Trafikverket Myndighet,RARE_SUPPLIER,462631.2605813298,3250,PL
"Technologie hlavnÃ­ho mÄsta Prahy, a.s.",ÐÐ¸Ð°Ð¼ÐµÐ´ ÐÐÐ,576715.2571342202,3314,LT
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""","UAB ""Sorimpeksas""",515951.65134917595,3369,PL
Trafikverket Myndighet,Baxter Polska Sp. z o.o.,0.01,1580,LT
EtelÃ¤-Karjalan hyvinvointialue---Lappeenrannan Asuntopalvelu Oy---Lappeenrannan Energia Oy---Lappeenrannan Energiaverkot Oy---Lappeenrannan Lentoasema Oy---Lappeenrannan LÃ¤mpÃ¶voima Oy---Lappeenrannan Toimitilat Oy---Lappeenrannan Yritystila Oy---Lappeenrannan kaupunki---Lappeenrannan kaupunki---Lappeenrannan seurakuntayhtymÃ¤---Lappeenranta Free Zone Oy Ltd---LuumÃ¤en kunta---Saimaan Tukipalvelut Oy---Williparkki Oy,RARE_SUPPLIER,26809812.828286815,1964,ES
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,RARE_SUPPLIER,1161796.4757367205,7154,GR
Director Gerente de FREMAP,RARE_SUPPLIER,752341.4565516775,3310,PL
collectivitÃ© europÃ©enne d'alsace,RARE_SUPPLIER,743933.6716608291,5080,FR
"AENA, S.M.E., S.A.",RARE_SUPPLIER,9924978.622021928,3310,DE
RARE_AUTHORITY,RARE_SUPPLIER,1041442.0391373339,7723,FR
BARMER Justiziariat-Vergabestelle,RARE_SUPPLIER,2337221.2304203515,3314,FR
RARE_AUTHORITY,RARE_SUPPLIER,517842.668248041,9123,UK
ÄeskÃ¡ republika - ÃÅad vlÃ¡dy ÄeskÃ© republiky,RARE_SUPPLIER,689949.1992990825,6016,ES
RARE_AUTHORITY,RARE_SUPPLIER,1052968.7278454818,7220,FR
KliniÄka bolnica Dubrava,ROCHE ROMANIA,506685.6160660531,2432,CZ
WojewÃ³dzki Szpital Specjalistyczny im. NajÅwiÄtszej Maryi Panny,RARE_SUPPLIER,1206730.6188656273,4533,LT
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Scandinavian Airlines System Denmark-Norway-Sweden,1695864.868275114,6421,FR
ÃsteckÃ½ kraj,RARE_SUPPLIER,910612.4280546968,7900,CZ
PreÅ¡ovskÃ¡ univerzita v PreÅ¡ove - RektorÃ¡t,aasa---ambulances 61---courtioux---malnuit---mariette---pyramide,895843.3870054192,1840,CZ
SPITALUL JUDETEAN SATU MARE,RARE_SUPPLIER,164156.22408381512,5524,LT
grenoble-alpes metropole,RARE_SUPPLIER,1281735.8222724546,5040,AT
chu de lille,ZARYS INTERNATIONAL GROUP SP. Z O.O. SP. K.,330470.7270983071,3300,BG
ÎÎµÎ½Î¹ÎºÏ ÎÎ¿Î³Î¹ÏÏÎ®ÏÎ¹Î¿ ÎÎ·Î¼Î¿ÎºÏÎ±ÏÎ¯Î±Ï,RARE_SUPPLIER,616959.9143914003,2495,IE
Spital Clinic Judetean de Urgenta Arad,WSP Finland Oy,52732004.42009836,9131,BG
Debreceni Egyetem,Promed S.A.,3582601.1709148283,3369,RO
Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej,RARE_SUPPLIER,542780.6461694395,3369,PL
"Institutul de Pneumoftiziologie ""Marius Nasta""",ÐÐ¸Ð°Ð¼ÐµÐ´ ÐÐÐ,932082.3579756372,9231,PL
Katowickie Centrum Onkologii,SWECO Sverige AB,616270.6197053255,3369,PL
"Department of Children, Equality, Disability, Integration and Youth",Ð¡ÐÐ¤ÐÐ ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐ,9924669.12141667,3314,PL
SERVICIUL DE AMBULANTA AL JUDETULUI CLUJ,RARE_SUPPLIER,2305873.31899415,3369,PL
centre Hospitalier de Beauvais,Zimmer Biomet Polska Sp. z o.o.,504028.19346905255,1500,IS
NORRKÃPINGS KOMMUN,RARE_SUPPLIER,4209009.253656179,3314,FR
SPITALUL JUDETEAN DE URGENTA VALCEA,A.M.S. 2000 TRADING IMPEX,561451.139177347,1500,PL
RARE_AUTHORITY,RARE_SUPPLIER,111437.47227308014,3360,MT
RARE_AUTHORITY,RARE_SUPPLIER,275676.6462533793,7100,DE
Uniwersytet Przyrodniczy w Lublinie,Urtica Sp. z o. o. ,0.01,1510,CY
SPITALUL JUDETEAN DE URGENTA BACAU,RARE_SUPPLIER,145137.05336993997,7930,RO
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,RARE_SUPPLIER,693318.3214816422,1500,PL
RARE_AUTHORITY,RARE_SUPPLIER,125023.71375682083,3421,HR
SPITALUL CLINIC DE CHIRURGIE ORO-MAXILO-FACIALA PROF. DR. DAN THEODORESCU,RARE_SUPPLIER,747489.4033788822,3314,RO
VieÅ¡oji Ä¯staiga CPO LT,RARE_SUPPLIER,1227076.862097342,7954,PL
ZAKÅAD ZAMÃWIEÅ PUBLICZNYCH przy MINISTRZE ZDROWIA,WSP Finland Oy,952981.5810420027,4292,PL
ville de Marseille,STEDYAN COM S.R.L.,518112.40401897335,7200,PL
grand port fluvio-maritime de L'Axe S,RARE_SUPPLIER,1255025.7861330577,3314,CZ
