cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,cpv_match,country_match,value_diff,value_ratio
VÅ¡Ä® Å iauliÅ³ centro poliklinika,Region ÃstergÃ¶tland,"UAB ""Skirgesa""",Unident AB,37986.15,900316.1,LT,SE,33100000,,0.1470588235294118,0.0,0.45331465919701214,0.0714285714285714,0.0,0.4785714285714286,1,0,0.9578079854397805,0.04219201456021946
Szpital Miejski im. Franciszka Raszei,ÎÎµÎ½Î¹ÎºÏ ÎÎ¿ÏÎ¿ÎºÎ¿Î¼ÎµÎ¯Î¿ ÎÎ±Î²Î¬Î»Î±Ï,Medtronic Poland Sp. z o. o.,SIEMENS HEALTHCARE ÎÎÎÎÎ Î¡ÎÎ£Î©Î Î ÎÎÎ©ÎÎ¥ÎÎÎ£ ÎÎÎÎÎÎ§ÎÎÎÎÎ ÎÎÎ ÎÎÎ ÎÎ¡ÎÎÎ ÎÎ¤ÎÎÎ¡ÎÎÎ,141177.1,161290.33,PL,GR,33100000,,0.02083333333333337,0.0,0.3652402402402402,0.049180327868852514,0.0,0.3881733021077283,1,0,0.12470202026370696,0.8752979797362931
Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,chu de Nantes,UAB Ergo moduli,sarl aln,93876.08,111719681.0,LT,FR,33100000,,0.14754098360655743,0.0,0.4651347438232684,0.19999999999999996,0.0,0.29444444444444445,1,0,0.999159717615019,0.0008402823849810312
WojewÃ³dzki Szpital Zespolony im. L. Perzyny w Kaliszu,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w PuÅawach,âMargot Medicalâ Sp. z o.o.,MEDCOMPLEX Sp. z o.o.,1542346.3,192484.16,PL,PL,33100000,,0.15254237288135597,0.07142857142857142,0.610797237915882,0.4193548387096774,0.5,0.5769033833549962,1,1,0.8752004267783442,0.12479957322165586
Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âTraumatoloÄ£ijas un ortopÄdijas slimnÄ«caâ,Kujawsko-Pomorskie Centrum Pulmonologii w Bydgoszczy,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""AB MEDICAL GROUP RIGA""",Radiometer Sp. z o.o. ,10699.9,46682.76,LV,PL,33100000,,0.18279569892473113,0.0,0.5033774469258341,0.16393442622950816,0.0,0.4791001348378397,1,0,0.7707954713902948,0.22920452860970514
CONSILIUL JUDETEAN GORJ,Uniwersytecki Szpital Kliniczny w Poznaniu,S.C.MEDICAL GRUP S.R.L.,ARTERIA GROUP Niedzielska-ÅuszczyÅski SpÃ³Åka Komandytowa,50973.17,5290569.98,RO,PL,33100000,,0.0714285714285714,0.0,0.33971704623878535,0.09999999999999998,0.0,0.40234958278436544,1,0,0.9903652781850171,0.009634721814982965
Department of Contracts,Szpital Specjalistyczny w Zabrzu Sp. z o.o.,OK Medical LTD,Anmar Sp. z o.o.,196350.0,2216322.31,MT,PL,33100000,,0.13953488372093026,0.0,0.46138074373665877,0.0625,0.0,0.35615079365079366,1,0,0.9114072898539743,0.08859271014602564
WOJEWÃDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,"KrajskÃ¡ nemocnice T. Bati, a. s.","BIAMEDITEK sp. z o.o. ul. Elewatorska 58, 15-620 BiaÅystok;",SNT Plus s.r.o.,93425.24,1020658.63,PL,CZ,33100000,,0.07352941176470584,0.0,0.3942859972271737,0.09999999999999998,0.0,0.5555555555555555,1,0,0.9084657325632959,0.09153426743670409
MINISTERUL APARARII - U.M 02460,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,MEDIQ INNOVATIVE TECHNOLOGIES SRL,Medtronic Poland Sp. z o.o.,548566.61,103682.7,RO,PL,33100000,,0.05369127516778527,0.0,0.31225193043227245,0.06060606060606055,0.0,0.44556677890011226,1,0,0.8109934179187465,0.18900658208125354
ZespÃ³Å Opieki Zdrowotnej,Uniwersytecki Szpital Kliniczny w Poznaniu,Margot Medical sp.zo.o. ,Promed S.A.,32302.98,1067501.07,PL,PL,33100000,,0.2142857142857143,0.0,0.45726495726495725,0.29166666666666663,0.0,0.59505772005772,1,1,0.9697396275209355,0.030260372479064584
Ministerie van Defensie,Nemocnice Na FrantiÅ¡ku,Esaote Europe B.V.,SNT Plus s.r.o.,600000.0,250303.26,NL,CZ,33100000,,0.13043478260869568,0.0,0.5231884057971015,0.16666666666666663,0.0,0.5342592592592593,1,0,0.5828279,0.4171721
Uniwersytecki Szpital Kliniczny w Poznaniu,SISAÄKO-MOSLAVAÄKA Å½UPANIJA,Elektro Med Grzegorz PaÅkowski ,DRÃGER MEDICAL CROATIA d.o.o.,186053.47,5741618.56,PL,HR,33100000,,0.0714285714285714,0.0,0.3261904761904762,0.09375,0.0,0.41597222222222224,1,0,0.9675956408361618,0.03240435916383829
Uniwersytet Przyrodniczy w Lublinie,"DomaÅ¾lickÃ¡ nemocnice, a.s.",BTL Polska Sp. z o.o. ,"PROMA REHA, s.r.o.",246446.14,130773.89,PL,CZ,33100000,,0.1428571428571429,0.0,0.4476190476190476,0.18181818181818177,0.0,0.47769360269360267,1,0,0.46936117563050495,0.530638824369495
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Szpital MrÄgowski im. MichaÅa Kajki SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,Tamiko Instruments d.o.o.,SHIM-MED POLSKA sp. z o.o.,1609982.76,388584.68,HR,PL,33100000,,0.060975609756097615,0.0,0.3374969204237497,0.1923076923076923,0.0,0.4946438746438746,1,0,0.7586404714047994,0.2413595285952006
Szpital Grochowski im. dr med. RafaÅa Masztaka Sp. z o.o.,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,FAMED Å»ywiec Sp. z o.o.,Getinge Polska Sp. z o.o.  ,55049.96,1689101.34,PL,PL,33100000,,0.10526315789473684,0.05263157894736842,0.3799585169821105,0.40740740740740744,0.42857142857142855,0.5577601410934744,1,1,0.9674087287148798,0.03259127128512017
ÐÐÐÐÐÐÐ¡Ð¢Ð ÐÐ¦ÐÐ¯ ÐÐ ÐÐ ÐÐÐÐÐÐÐ¢Ð ÐÐ Ð ÐÐÐ£ÐÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯,WojewÃ³dzki Szpital Specjalistyczny im. Janusza Korczaka w SÅupsku Sp. z o.o.,ÐÐÐÐÐªÐ ÐÐÐ¢ÐªÐ ÐÐ ÐÐÐ ÐÐÐ,Biameditek Sp. z o.o.,972993.15,369709.61,BG,PL,33100000,,0.021505376344086002,0.0,0.3726220016542597,0.050000000000000044,0.0,0.3817460317460317,1,0,0.620028558268884,0.37997144173111597
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,Penumbra Europe GmbH,Naturfarm Piotr Wojciechowski,8095189.44,173107.7,PL,PL,33100000,,0.07894736842105265,0.06666666666666667,0.3913255360623782,0.2068965517241379,0.0,0.5149425287356322,1,1,0.9786159791215461,0.02138402087845396
Szpital Kliniczny im. ks. Anny Mazowieckiej,Warszawski Szpital PoÅudniowy sp. z o.o.,ZAKÅAD URZÄDZEÅ MEDYCZNYCH UNIMED INÅ». ADAM ANDRUSZCZAK,"Sinmed sp z o.o.,",105269.2,53642.54,PL,PL,33100000,,0.09302325581395354,0.09090909090909091,0.583717148799395,0.06779661016949157,0.0,0.43436357593885006,1,1,0.49042511959813506,0.5095748804018649
SERVICIO ANDALUZ DE SALUD. SERVICIOS CENTRALES,"SPMS - ServiÃ§os Partilhados do MinistÃ©rio da SaÃºde, E. P. E.","Insanex, S.L.",MC MEDICAL,15516600.0,610491.0,ES,PT,33100000,,0.11111111111111116,0.0,0.4106384758558672,0.07692307692307687,0.0,0.3923076923076923,1,0,0.9606556204323112,0.0393443795676888
FundaciÃ³n para la InvestigaciÃ³n BiomÃ©dica del Hospital ClÃ­nico San Carlos,Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,PERKINELMER ESPAÃA S.L.,Medtronic Poland Sp. z o.o. ,425000.0,2629023.36,ES,PL,33100000,,0.15384615384615385,0.0,0.6301254301254301,0.1071428571428571,0.0,0.41865079365079366,1,0,0.8383430111476834,0.16165698885231664
WojewÃ³dzki Szpital Obserwacyjno-ZakaÅºny im. Tadeusza Browicza,"Instytut ""Centrum Zdrowia Matki Polki""","Krajowe Towarzystwo Gospodarcze SEMIGAT S.A. ul. RATUSZOWA 11/318 03-450 WARSZAWA, Polska",Cordis Medical Poland Sp. z o.o. ,357384.97,332636.95,PL,PL,33100000,,0.1428571428571429,0.0,0.5249067112225007,0.1460674157303371,0.0,0.5461582113267506,1,1,0.06924751200365242,0.9307524879963476
ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Cieszynie,Pabianickie Centrum Medyczne Sp. z o. o.,Fresenius Medical Care Polska S.A.,ZARYS INTERNATIONAL GROUP SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ SPÃÅKA KOMANDYTOWA,458794.17,1982324.38,PL,PL,33100000,,0.12244897959183676,0.0,0.5715986394557823,0.08791208791208793,0.0,0.3577354018530489,1,1,0.768557469892995,0.231442530107005
VieÅ¡oji Ä¯staiga CentrinÄ projektÅ³ valdymo agentÅ«ra,WojewÃ³dztwo Mazowieckie,"UAB ""Sentios""",GE Medical Systems Polska Sp. z o.o.,11880.0,1303612.81,LT,PL,33100000,,0.1454545454545455,0.0,0.43383838383838386,0.11111111111111116,0.0,0.4347781847781847,1,0,0.990886864635827,0.009113135364173047
"Nemocnice Jihlava, pÅÃ­spÄvkovÃ¡ organizace",Petz AladÃ¡r Egyetemi OktatÃ³ KÃ³rhÃ¡z,Stargen EU s.r.o.,Medirex Next KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,208279.94,244917.02,CZ,HU,33100000,,0.1333333333333333,0.0,0.46720272904483434,0.12244897959183676,0.0,0.46128451380552216,1,0,0.14958976717910413,0.8504102328208959
Univerzitetna klinika za pljuÄne bolezni in alergijo Golnik,VÃROSI ÃNKORMÃNYZAT EGÃSZSÃGÃGYI KÃZPONTJA,TEHNOOPTIKA SMOLNIKAR trgovina in servis optiÄnih in medicinskih aparatov d.o.o.,Aladdin Medical Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.,211520.0,262865.14,SI,HU,33100000,,0.033333333333333326,0.0,0.2994331065759637,0.1728395061728395,0.0,0.5157805991702769,1,0,0.19532882907181992,0.8046711709281801
SPITALUL ORASENESC CISNADIE,Spitalul Clinic de Urgenta Bagdasar-Arseni,Hospital Technical Solutions,VAVIAN TRADING,2044967.45,1259100.03,RO,RO,33100000,,0.09523809523809523,0.14285714285714285,0.3439153439153439,0.0714285714285714,0.0,0.4047619047619047,1,1,0.38429336369143674,0.6157066363085633
WojewÃ³dzki Szpital Zespolony im. L. Perzyny w Kaliszu,Uniwersytecki Szpital Kliniczny Nr 1 w Lublinie,"Varimed Sp. z o.o.,",eMtim,87706.19,13441.67,PL,PL,33100000,,0.35185185185185186,0.15384615384615385,0.6372858047868478,0.10526315789473684,0.0,0.47485380116959064,1,1,0.846742060053002,0.15325793994699805
centre hospitalier gal lucien hussel,Pabianickie Centrum Medyczne Sp. z o. o.,molnlycke health care sas,BAXTER POLSKA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,2408190.21,1982324.38,FR,PL,33100000,,0.09999999999999998,0.0,0.5351851851851852,0.051724137931034475,0.0,0.3905747126436781,1,0,0.17684061177210753,0.8231593882278925
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,GE Medical Systems Polska Sp. z o.o.,Medicus Sp. z o.o,234779.45,211961.96,PL,PL,33100000,,0.08450704225352113,0.0,0.3418852456241897,0.4444444444444444,0.2222222222222222,0.6316825875649404,1,1,0.09718691307948808,0.9028130869205119
"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",VieÅ¡oji Ä¯staiga CPO LT,"TEMED  SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ                           41-303 DÄbrowa GÃ³rnicza, ul. 11 Listopada 22",UAB âAbamedaâ,624260.26,309000.0,PL,LT,33100000,,0.1166666666666667,0.0,0.4986111111111111,0.040322580645161255,0.0,0.37814674256799496,1,0,0.505014142659025,0.49498585734097506
SPITALUL JUDETEAN DE URGENTA BACAU,Warszawski Szpital PoÅudniowy sp. z o.o.,HELLIMED,Vygon Polska sp. z o.o.,1846043.25,236057.78,RO,PL,33100000,,0.04878048780487809,0.0,0.38538179499442055,0.0,0.0,0.0,1,0,0.872127708817223,0.12787229118277701
VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,"UAB ""Litfarma""",PETERS SURGICAL POLSKA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,3938.0,6653223.22,LT,PL,33100000,,0.14814814814814814,0.0,0.5045382199853744,0.05970149253731338,0.0,0.36513859275053306,1,0,0.9994081064365672,0.0005918935634328529
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,Hammermed Medical Polska SpÃ³ÅlGa z ograniczonÄ odpowiedzialhoÅciÄ SpÃ³Åka komandytowo - akcyjna,MEDICAVERA SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ Dahlhausen Group,4350365.55,352700.01,PL,PL,33100000,,0.4899328859060402,0.2222222222222222,0.8703491567079648,0.4752475247524752,0.2,0.6486585805473202,1,1,0.9189263509132009,0.08107364908679916
Region Halland,MINISTERUL APARARII - U.M 02460,Infiniti Medical AB,TIMBERSTAR,1505230.68,548566.61,SE,RO,33100000,,0.06451612903225812,0.0,0.40245775729646693,0.10526315789473684,0.0,0.43508771929824563,1,0,0.6355597734694061,0.364440226530594
"RokycanskÃ¡ nemocnice, a.s.",UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,CHEIRÃN a.s.,Medtronic Poland Sp. z o. o. ,317829.68,1689101.34,CZ,PL,33100000,,0.03947368421052633,0.0,0.3835282651072125,0.13793103448275867,0.0,0.4818744473916888,1,0,0.8118350435977987,0.1881649564022014
"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",Szpital Kliniczny im. Heliodora ÅwiÄcickiego Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,GE Healthcare Sverige AB,TMS Sp. z o.o.,43619.23,387839.08,SE,PL,33100000,,0.18518518518518523,0.0,0.5842567635020465,0.08333333333333337,0.0,0.3353174603174603,1,0,0.8875326591636924,0.11246734083630767
"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie - PaÅstwowy Instytut Badawczy OddziaÅ w Krakowie,Olympus Sverige AB,GE Medical Systems Polska Sp. z o.o.,613800.9,1048763.8,SE,PL,33100000,,0.14814814814814814,0.0,0.5050492593962812,0.16666666666666663,0.0,0.5111111111111111,1,0,0.41473866660920217,0.5852613333907978
centre hospitalier de Troyes,SIA âDaugavpils reÄ£ionÄlÄ slimnÄ«caâ,becton dickinson france sas,"SIA ""Elvim""",5365745.78,200000.0,FR,LV,33100000,,0.09302325581395354,0.0,0.4606653036885595,0.07407407407407407,0.0,0.4186307519640853,1,0,0.9627265233575788,0.03727347664242118
VieÅ¡oji Ä¯staiga Vilniaus universiteto ligoninÄs Å½algirio klinika,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,Lietuvos ir Suomijos UAB Plandent,EPPENDORF Poland Sp. z o.o.,107891.16,392649.17,LT,PL,33100000,,0.19463087248322153,0.0,0.5805291366088839,0.12121212121212122,0.0,0.4712941379608046,1,0,0.7252224931482728,0.27477750685172725
centre Hospitalier Metropole Savoie - nouvel HÃ´pital : Service Pharmacie---ght Savoie-Belley,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,laboratoires Euromedis,Stryker Polska Sp. z o.o.  ,1646750.0,8049371.12,FR,PL,33100000,,0.06451612903225812,0.05,0.36002278234875856,0.14814814814814814,0.0,0.5083052749719416,1,0,0.7954188003695871,0.20458119963041285
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w BiaÅymstoku im. Mariana Zyndrama-KoÅciaÅkowskiego,NÃ Landesgesundheitsagentur,PASSADENA SYSTEMS Izabela Biernacka,Medtronic Ãsterreich GmbH,927230.27,12221840.82,PL,AT,33100000,,0.09933774834437081,0.0,0.4868338063702302,0.08571428571428574,0.0,0.4233211233211233,1,0,0.9241333377143428,0.07586666228565722
OSAKIDETZA - Servicio Vasco de Salud - OSI Bilbao-Basurto,MINISTERUL APARARII - U.M 02460,"ALAY PRODUCTOS CLÃNICOS, S.A.",HALMADENT SRL,1400335.99,19711.51,ES,RO,33100000,,0.1228070175438597,0.08333333333333333,0.42142991888322956,0.16666666666666663,0.0,0.6008547008547008,1,0,0.9859237282046861,0.014076271795313922
"Spitalul Clinic de Urgenta pentru Copii ""Grigore Alexandrescu""",WarmiÅsko-Mazurskie Centrum ChorÃ³b PÅuc w Olsztynie,FRESENIUS KABI ROMANIA,PPHU Limarco,504381.81,287034.29,RO,PL,33100000,,0.19354838709677424,0.0,0.5408203902827559,0.09090909090909094,0.0,0.41919191919191917,1,0,0.4309186328507763,0.5690813671492236
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,ZespÃ³Å Opieki Zdrowotnej Szpitala Powiatowego w Sochaczewie .,Getinge Polska Sp. z o.o.,Biameditek Sp. z o.o.,1723215.59,217320.48,PL,PL,33100000,,0.06578947368421051,0.0,0.3661236424394319,0.56,0.5,0.6925863678804856,1,1,0.8738866562830946,0.12611334371690544
SERVICIO ANDALUZ DE SALUD. SERVICIOS CENTRALES,SPITALUL MUNICIPAL TOPLITA,Fujifilm Europe GMBH Sucursal en EspaÃ±a,HELLIMED,97811000.0,422421.88,ES,RO,33100000,,0.23913043478260865,0.0,0.5742533591503843,0.07499999999999996,0.0,0.37222222222222223,1,0,0.9956812436229054,0.004318756377094601
SPITALUL ORASENESC CAMPENI,Deutsche Gesellschaft fÃ¼r Internationale Zusammenarbeit (GIZ) GmbH,TIMBERSTAR S.R.L.,Medilab SAL,2424234.3,249549.0,RO,DE,33100000,,0.04477611940298509,0.0,0.27560913381808905,0.23529411764705888,0.0,0.5162210338680927,1,0,0.8970606925246458,0.10293930747535418
SPITALUL ORASENESC STEI,Samodzielny Publiczny ZakÅad Opieki Zdrowonej MSWiA w Krakowie,DIAMEDIX IMPEX,Medtronic Poland Sp. z o.o.,1698435.69,177505.11,RO,PL,33100000,,0.09523809523809523,0.0,0.3409247757073844,0.03703703703703709,0.0,0.4417989417989418,1,0,0.8954890602893537,0.10451093971064633
"VSIA ""BÄrnu klÄ«niskÄ universitÄtes slimnÄ«ca""",SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ ZESPÃÅ SZPITALI MIEJSKICH,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""REMEDINE""",Mediway International Sp. z o.o.,1670000.0,722335.95,LV,PL,33100000,,0.07999999999999996,0.0,0.3791383219954649,0.1875,0.0,0.522843567251462,1,0,0.567463502994012,0.432536497005988
Klinikum Dortmund gGmbH,VÅ¡Ä® Jonavos ligoninÄ,Willach Pharmacy Solutions GmbH,"UAB ""Mediq Lietuva""",980032.22,21564.17,DE,LT,33100000,,0.0,0.0,0.34057971014492755,0.09677419354838712,0.0,0.3885520252243511,1,0,0.9779964683201946,0.022003531679805382
Szpital Uniwersytecki nr 1 im. A. Jurasza,"Nemocnice Jihlava, pÅÃ­spÄvkovÃ¡ organizace",PaweÅ Cebulak PC,Promedeus s.r.o.,3855008.2,427756.7,PL,CZ,33100000,,0.11111111111111116,0.0,0.49408310749774165,0.05882352941176472,0.0,0.4688725490196079,1,0,0.8890387055467223,0.11096129445327768
Centrum Onkologii w Bydgoszczy im. prof. Franciszka Åukaszczyka w Bydgoszczy,Ministerul Apararii U.M. 02412 Bucuresti,Erbe Polska Sp. z o.o.,LIAMED,594893.41,112664.49,PL,RO,33100000,,0.1558441558441559,0.0,0.5215284715284715,0.0,0.0,0.40404040404040403,1,0,0.81061398881524,0.18938601118475998
OSAKIDETZA - Servicio Vasco de Salud - OSI Bilbao-Basurto,Powiat Nowomiejski,"NORMEDAN, S.L.L.",LINVATEC POLSKA SP. Z O.O.,1400335.99,271097.52,ES,PL,33100000,,0.08771929824561409,0.0,0.44152046783625726,0.2692307692307693,0.0,0.5823135198135199,1,0,0.8064053756127485,0.19359462438725153
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w BiaÅymstoku im. Mariana Zyndrama-KoÅciaÅkowskiego,"Nemocnice Kyjov, pÅÃ­spÄvkovÃ¡ organizace",Biameditek sp. z o. o.,"SCHOELLER INSTRUMENTS, s.r.o.",927230.27,123964.38,PL,CZ,33100000,,0.13245033112582782,0.0,0.5098944162089087,0.13793103448275867,0.0,0.4246156142707867,1,0,0.8663068020848802,0.13369319791511983
5 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,Szpital Kliniczny im. ks. Anny Mazowieckiej,"Wolfmed Sp. z o.o. Sp. K., z siedzibÄ w Krakowie przy ul. WÅadysÅawa Å»eleÅskiego 99, 31-353 KrakÃ³w, zarejestrowana pod numerem KRS: 0000748528, NIP 6772437757 REGON 381305840",ZAKÅAD URZÄDZEÅ MEDYCZNYCH UNIMED INÅ». ADAM ANDRUSZCZAK,802231.21,105269.2,PL,PL,33100000,,0.34065934065934067,0.13333333333333333,0.6332169122866796,0.061111111111111116,0.0,0.3236051105941435,1,1,0.8687794756825779,0.13122052431742215
SP ZOZ MSWiA w Åodzi,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,KARL STORZ Polska sp. z o. o. , ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S.A---Citonet Pomorski Sp. z o.o,1544804.85,1767746.26,PL,PL,33100000,,0.136986301369863,0.0,0.4766253533376821,0.16249999999999998,0.15384615384615385,0.4754084967320262,1,1,0.12611618253402493,0.8738838174659751
Region JÃ¤mtland HÃ¤rjedalen,Region VÃ¤sterbotten,Philips Aktiebolag,Etac Sverige AB,2822307.52,4703845.86,SE,SE,33100000,,0.4642857142857143,0.25,0.8257142857142857,0.05555555555555558,0.0,0.40370370370370373,1,1,0.399999999149632,0.600000000850368
SPITALUL MUNICIPAL ADJUD,FakultnÃ­ nemocnice Brno,RAFI MEDICAL,Medsol s.r.o.,1207497.41,150614.67,RO,CZ,33100000,,0.04166666666666663,0.0,0.3888888888888889,0.0,0.0,0.2735042735042735,1,0,0.8752670864942063,0.1247329135057938
Secretaria General del Servicio de Salud de Castilla-La Mancha,gip resah,GENERAL ELECTRIC HEALTHCARE ESPAÃA SAU,arjo France SAS,9604160.0,68400000.0,ES,FR,33100000,,0.11290322580645162,0.0,0.41206690561529274,0.1282051282051282,0.0,0.3730769230769231,1,0,0.8595883040935672,0.14041169590643274
VieÅ¡oji Ä¯staiga CentrinÄ projektÅ³ valdymo agentÅ«ra,Szent BorbÃ¡la KÃ³rhÃ¡z,UAB Limeta,AVA-MED HUNGARY KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,19888.0,167238.15,LT,HU,33100000,,0.12727272727272732,0.0,0.43820816864295126,0.09615384615384615,0.0,0.3987179487179487,1,0,0.8810797655917624,0.1189202344082376
Specjalistyczne Centrum Medyczne im. Åw. Jana PawÅa II S.A.,ÐÐ¾ÐµÐ½Ð½Ð¾Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ° Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ,Varimed Sp. z o.o.  ,Ð¡ÐÐÐÐÐÐ ÐÐÐÐ,140881.58,1733208.06,PL,BG,33100000,,0.016393442622950838,0.0,0.34560053529608564,0.04347826086956519,0.0,0.3644927536231884,1,0,0.9187162907608449,0.08128370923915504
VSIA âPaula StradiÅa klÄ«niskÄ universitÄtes slimnÄ«caâ,Region Halland,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""B.BRAUN MEDICAL""",Apgar Sverige AB,295000.0,3292692.11,LV,SE,33100000,,0.08064516129032262,0.0,0.4848950332821301,0.12727272727272732,0.0,0.46893939393939393,1,0,0.910407657277133,0.08959234272286698
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w SokÃ³Åce,WarmiÅsko-Mazurskie Centrum ChorÃ³b PÅuc w Olsztynie,Klaromed Sp. z o.o.,Cezetel Olsztyn Sp. z o.o.,471503.56,821062.29,PL,PL,33100000,,0.13559322033898302,0.08333333333333333,0.588241448494024,0.46153846153846156,0.5,0.6255060728744939,1,1,0.4257395988798853,0.5742604011201148
