cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label
franceagrimer,ÐÐÐ©ÐÐÐ Ð¡ÐÐÐÐÐÐ¡ÐÐ,rumi,Ð Ð£ÐÐÐÐÐ Ð¢Ð ÐÐÐ ÐÐÐ,17962990.26,523139.38,FR,BG,15000000,
ÐÐÐ©ÐÐÐ Ð¡ÐÐ¢ÐÐÐ,UNIVERSITATEA TEHNICA GHEORGHE ASACHI DIN IASI,ÐÐÐ ÐÐÐÐ 92 Ð¢Ð ÐÐÐ ÐÐÐÐ,FOOD DELIVERY,134471.83,404738.4,BG,RO,15000000,
FakultnÃ­ nemocnice Bulovka,FakultnÃ­ nemocnice Bulovka,MARTIN URBÃNEK s.r.o.,MAKRO Cash & Carry ÄR s.r.o.,691860.96,810682.37,CZ,CZ,15000000,
"DELEGACIÃN TERRITORIAL IGUALDAD, POLITICAS SOCIALES Y CONCILIACIÃN EN JAÃN",AGAP GRAND EST,"CENTRAL LOGÃSTICA CAMPOS LEIVA, S.L.",CAFE SATI,114896.25,81236.0,ES,FR,15000000,
MINISTERUL APARARII UM 01932 Brasov,Sanatorium Uzdrowiskowe Przy TÄÅ¼ni im. dr JÃ³zefa KrzymiÅskiego w InowrocÅawiu s.p.z.o.z.,S.C NISARA IMPEX S.R.L,Zbigniew LebiedziÅski Gospodarstwo Rolne,4648751.59,594456.24,RO,PL,15000000,
KrÄslavas novada paÅ¡valdÄ«bas Dagdas pilsÄtas un pagastu apvienÄ«ba,"""NITRAVA"", Zariadenie sociÃ¡lnych sluÅ¾ieb Nitra",Zemnieku saimniecÄ«ba âEÅ¾iâ,"INMEDIA, spol. s r.o.",38406.46,211644.26,LV,SK,15000000,
"ZÃ¡kladnÃ¡ Å¡kola s materskou Å¡kolou, JarnÃ¡ ulica 3168/13, Poprad",SREDNJA Å OLA ZA GOSTINSTVO IN TURIZEM CELJE,SINTRA spol. s r.o.,"ENGROTUÅ  podjetje za trgovino, d.o.o.---Poslovni sistem Mercator d.o.o.",194313.97,921184.0,SK,SI,15000000,
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,VasÃºtegÃ©szsÃ©gÃ¼gyi SzolgÃ¡ltatÃ³ Nonprofit KÃ¶zhasznÃº KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,PARHAN COM S.R.L.,PÃ©kmester Biscuits SÃ¼tÅipari Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,118702.07,88047.24,RO,HU,15000000,
ORTOPEDSKA BOLNIÅ NICA VALDOLTRA OSPEDALE ORTOPEDICO VALDOLTRA,Szeghalom VÃ¡ros ÃnkormÃ¡nyzat IntÃ©zmÃ©nymÅ±kÃ¶dtetÅ KÃ¶zpontja,"CELJSKE MESNINE d.o.o. Celje---MESARSTVO OBLAK, proizvodnja, trgovina in storitve, d.o.o.",SzÅke Ã©s TÃ¡rsai GasztronÃ³miai Ã©s Ãlelmiszer-kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,180779.15,441754.36,SI,HU,15000000,
Penitenciar Ploiesti,ÐÐÐ©ÐÐÐ ÐÐÐÐÐ ÐÐ,FALCONS,ÐÐ Ð¢Ð ÐÐÐ ÐÐÐ,264241.57,8268.6,RO,BG,15000000,
ZakÅad Karny Nr 1,Dom Pomocy SpoÅecznej ,Stek KaÅuÅ¼ny i wspÃ³lnicy,P.P.U.POLARIS MAÅGORZATA GRUSZCZYÅSKA,165630.27,63505.54,PL,PL,15000000,
BÃ¡rka IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---HarmÃ³nia IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---PlatÃ¡n IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---Åszi NapfÃ©ny IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye,cc ardeche rhone coiron,GulyÃ¡s JÃ¡nos Ã©s TÃ¡rsa Kft,boulangerie Decroissant,616129.42,2353413.0,HU,FR,15000000,
Szeghalom VÃ¡ros ÃnkormÃ¡nyzat IntÃ©zmÃ©nymÅ±kÃ¶dtetÅ KÃ¶zpontja,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,"JUHÃSZ ZÃ¶ldsÃ©g, GyÃ¼mÃ¶lcs Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g",LECONFEX---MANDY MAB TRADE SRL---PARHAN COM S.R.L.,319794.84,501940.36,HU,RO,15000000,
Penitenciarul Miercurea - Ciuc,ACADEMIA DE STUDII ECONOMICE BUCURESTI,AMA FRUCT CP,LEGUME FRUCTE COM S.R.L.,150739.66,361935.08,RO,RO,15000000,
DOM STAREJÅ IH OBÄANOV KOÄEVJE,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,"MESARSTVO BRADAÄ MARJAN BRADAÄ S.P.---PERUTNINA PTUJ reja perutnine, proizvodnja krmil, perutninskega mesa in izdelkov, trgovina in storitve d.o.o.",SC IRINEL SRL,552200.0,141285.62,SI,RO,15000000,
"VSIA ""BÄrnu klÄ«niskÄ universitÄtes slimnÄ«ca""","Ð®ÐÐÐÐÐÐÐÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢ ""ÐÐÐÐ¤ÐÐ¢ Ð ÐÐÐ¡ÐÐ""","Akciju sabiedrÄ«ba ""LATVIJAS MAIZNIEKS""",ÐÐ ÐÐÐ ÐÐÐÐÐªÐ Ð ÐÐÐÐ,200000.0,201538.78,LV,BG,15000000,
"Valsts sociÄlÄs aprÅ«pes centrs ""Kurzeme""",ZESPÃÅ SZKÃÅ ROLNICZE CENTRUM KSZTAÅCENIA USTAWICZNEGO IM. FRANCISZKA STEFCZYKA W CZERNICHOWIE,"SIA ""Sanitex""",Gminna SpÃ³Ådzielnia âSamopomoc ChÅopskaâ w Czernichowie,738552.17,182108.08,LV,PL,15000000,
PENITENCIARUL BOTOSANI,ville de Tours,CARPATIS,sysco,396429.39,3201925.0,RO,FR,15000000,
Å kolskÃ½ internÃ¡t,"INSTITUTUL DE PSIHIATRIE ""SOCOLA"" IASI",Limas s.r.o.,COREX S.R.L.---TARNAVA MARE COOPERATIVA AGRICOLA,177446.59,227367.31,SK,RO,15000000,
DOM UPOKOJENCEV Å MARJE PRI JELÅ AH,"JZU Psihijatriska bolnica-Negorci, Gevgelij","IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---Poslovni sistem Mercator d.o.o.",TD Didaks Dooel Skopje,402909.94,182318.88,SI,MK,15000000,
DIRECTIA GENERALA DE ASISTENTA SOCIALA SI PROTECTIA COPILULUI SIBIU,Ãstav na vÃ½kon vÃ¤zby a Ãstav na vÃ½kon trestu odÅatia slobody,LECONFEX,"INMEDIA, spol. s r.o.",2647283.29,78858.55,RO,SK,15000000,
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,centre Hospitalier d'auxerre,ELDI BRUTARIA S.R.L.,espri restauration sas,409514.73,2620828.36,RO,FR,15000000,
PENITENCIARUL TULCEA,OSNOVNA Å OLA LENART,STEDYAN COM,"GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.",500879.2,639911.53,RO,SI,15000000,
DOM STAREJÅ IH OBÄANOV METLIKA,Javni gospodarski zavod Protokolarne storitve Republike Slovenije,"KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.","GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.---ROMICA trgovina, d.o.o.",1114315.45,1037996.0,SI,SI,15000000,
DRÅ½AVNI ZBOR REPUBLIKE SLOVENIJE,ServiÃ§os de AÃ§Ã£o Social da Universidade de Lisboa,GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.,"SOGENAVE - Sociedade Geral de Abastecimentos Ã  NavegaÃ§Ã£o e IndÃºstria Hoteleira, S.A.",229594.05,1151035.0,SI,PT,15000000,
"OSNOVNA Å OLA MIHE PINTARJA TOLEDA, VELENJE",OSNOVNA Å OLA IVANA GROHARJA,"LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.---POMURSKE MLEKARNE d.d.","Iz kruÅ¡ne peÄi, storitve in trgovina, d.o.o.---PEKARNA PEÄJAK d.o.o.",756540.3,304307.0,SI,SI,15000000,
OSNOVNA Å OLA BRINJE GROSUPLJE,Ãstav na vÃ½kon trestu odÅatia slobody a Ãstav na vÃ½kon vÃ¤zby,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---M.M. KAUÄIÄ podjetje za proizvodnjo, trgovino in storitve d.o.o. G. Ivanjci---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana","Alimpek, s.r.o.",964297.96,485388.01,SI,SK,15000000,
SPITALUL MUNICIPAL SIGHETU MARMATIEI,Stadt Graz,PARHAN COM S.R.L.,Delikat Nahrungsmittelhandel,208298.93,2066000.0,RO,AT,15000000,
DOM TISJE Å MARTNO PRI LITIJI,"RED DE VILLAS TURÃSTICAS DE ANDALUCÃA, S.A.","ENGROTUÅ  podjetje za trgovino, d.o.o.---IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---Poslovni sistem Mercator d.o.o.","HERMANOS LÃPEZ PARDO, S.L.",1812532.48,427180.81,SI,ES,15000000,
Directia de Asistenta Sociala a Municipiului Buzau,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,COMSORADI SRL,CO&SI---MANDY MAB TRADE SRL---PARHAN COM S.R.L.,132144.04,501940.36,RO,RO,15000000,
"Commission europÃ©enne, Office pour les infrastructures et la logistique Ã  Bruxelles (OIB)---Commission europÃ©enne, Office pour les infrastructures et la logistique Ã  Luxembourg (OIL)",DIRECCIÃN PROVINCIAL SERVICIO ANDALUZ DE EMPLEO EN HUELVA,Sligro Food Group Belgium S.A,CENTRAL LOGISTICA CAMPOS LEIVA SL,292840.56,376885.98,LU,ES,15000000,
"Universitatea de Medicina, Farmacie, Stiinte si Tehnologie "" George Emil Palade"" din Targu Mures",DOM ZA STARIJE OSOBE KANTRIDA RIJEKA,VICONSIT S.R.L.,Podravka,153448.95,890494.9,RO,HR,15000000,
MINISTERUL APARARII UM 02534 IASI,"LetiÅ¡tÄ Praha, a. s.",S.C. FILVAS SERVCOM S.R.L.---SC BLACK SEA EUROINVESTMENT SRL---STRUNGARIU & CO RIGAMS LM SNC,J.K. - GAZA s.r.o.,114621.12,1079786.12,RO,CZ,15000000,
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,ADCON,CO&SI,331337.77,456881.34,RO,RO,15000000,
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,"CENTER ZA USPOSABLJANJE, DELO IN VARSTVO DOLFKE BOÅ TJANÄIÄ, Draga",Safeway International Impex SRL,GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.,455973.37,2848099.47,RO,SI,15000000,
"CENTER ZA USPOSABLJANJE, DELO IN VARSTVO DOLFKE BOÅ TJANÄIÄ, Draga",Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.,EXIMAL IMPEX,2848099.47,118938.43,SI,RO,15000000,
MINISTRSTVO ZA PRAVOSODJE UPRAVA RS ZA IZVRÅ EVANJE KAZENSKIH SANKCIJ,ÎÎÎÎÎÎ ÎÎÎ¤ÎÎ£Î¤ÎÎÎ ÎÎ¡ÎÎ¤ÎÎ£ÎÎ£,"CELJSKE MESNINE d.o.o. Celje---MESARSTVO OBLAK, proizvodnja, trgovina in storitve, d.o.o.",ÎÎÎÎÎÎÎÎ Î§ÎÎ¡ÎÎÎÎÎ ÎÎÎ Î£ÎÎ ÎÎ,1553297.1,1313895.3,SI,GR,15000000,
Toplice Lipik - Specijalna bolnica za medicinsku rehabilitaciju,"CENTER ZA USPOSABLJANJE, DELO IN VARSTVO DOLFKE BOÅ TJANÄIÄ, Draga",PI Vindija d.d.,GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.,331199.59,2848099.47,HR,SI,15000000,
Krajowy OÅrodek Wsparcia Rolnictwa,Mesto HumennÃ©,ZakÅad Produkcji SpoÅ¼ywczej âJamarâ Szczepaniak spÃ³Åka jawna,"INMEDIA, spol. s r.o.",20535874.18,240555.64,PL,SK,15000000,
NyÃ­radonyÃ©rt SzolgÃ¡ltatÃ³ IntÃ©zmÃ©ny,Daugavpils valstspilsÄtas paÅ¡valdÄ«ba,Verdes JÃ¡nos egyÃ©ni vÃ¡llalkozÃ³,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""LANEKSS""",79681.63,1933562.68,HU,LV,15000000,
"VZGOJNO IZOBRAÅ½EVALNI ZAVOD VRTEC MAVRICA IZOLA ENTE PUBBLICO DI EDUCAZIONE ED ISTRUZIONE ASILO ""MAVRICA"" ISOLA","Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢ ÐÐ ÐÐ Ð¥ÐÐ¢ÐÐÐ¢Ð£Ð Ð, Ð¡Ð¢Ð ÐÐÐ¢ÐÐÐ¡Ð¢ÐÐ Ð ÐÐÐÐÐÐÐÐ¯","MLINOTEST Å½ivilska industrija d.d.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana---Poslovni sistem Mercator d.o.o.",ÐÐÐÐ Ð¥ÐÐÐ ÐÐÐÐ,368929.69,230353.31,SI,BG,15000000,
MINISTERUL APARARII UM 01932 Brasov,Centrul de Recuperare a Persoanelor cu Handicap Pastraveni,S.C NISARA IMPEX S.R.L,BOWEL PROCESSING,978029.95,605646.68,RO,RO,15000000,
OSNOVNA Å OLA MIÅ KA KRANJCA,VZGOJNOIZOBRAÅ½EVALNI ZAVOD OÅ  KERENÄIÄEVIH PESNICA,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---M.M. KAUÄIÄ podjetje za proizvodnjo, trgovino in storitve d.o.o. G. Ivanjci---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana","GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.",670318.0,157205.57,SI,SI,15000000,
ZespÃ³Å Szkolno-Przedszkolny im. NoblistÃ³w Polskich w Lesznowoli,OSNOVNA Å OLA MILOJKE Å TRUKELJ NOVA GORICA,Widan Polska Sp. z o.o. Sp.k.,"FINE CULINAR, proizvodnja, trgovina, svetovanje, d.o.o.---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---PEKARNA PEÄJAK d.o.o.",474816.33,769931.0,PL,SI,15000000,
ÎÎÎ¤ÎÎ£Î¤ÎÎÎ ÎÎ¡ÎÎ¤ÎÎ£ÎÎ£ Î ÎÎ¤Î¡ÎÎ£,"INSTITUTUL DE PSIHIATRIE ""SOCOLA"" IASI",ÎÎÎÎÎ¤Î Î.Î.---Î§ÎÎ¡ÎÎÎÎÎ Î. & Î£ÎÎ Î.Î.   ÎÎÎÎÎ¤Î Î.Î.,ELLY FOOD TRADIÅ¢IONAL,875822.2,179005.94,GR,RO,15000000,
BARCIKA CENTRUM VagyonkezelÅ Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,DIRECTIA  DE ASISTENTA SOCIALA,Belovecz Ã©s TÃ¡rsa HÃºs- Ã©s HentesÃ¡ru Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,COMIGA PROD IMPEX S.R.L.,1253271.12,490426.87,HU,RO,15000000,
VZGOJNO-IZOBRAÅ½EVALNI ZAVOD ANTONIJE KUCLER Vrhnika,Penitenciarul Miercurea - Ciuc,"PERUTNINA PTUJ reja perutnine, proizvodnja krmil, perutninskega mesa in izdelkov, trgovina in storitve d.o.o.",STEDYAN COM,1120997.87,150739.66,SI,RO,15000000,
EkonomickÃ¡ univerzita v Bratislave,ORTOPEDSKA BOLNIÅ NICA VALDOLTRA OSPEDALE ORTOPEDICO VALDOLTRA,"LZ TRADEMARK, s.r.o.","BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.---KMETIJSKA ZADRUGA AGRARIA KOPER, z.o.o., Koper---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.",5568.5,180779.15,SK,SI,15000000,
Clubul Sportiv Olimpia,Consejeria de Derechos Sociales y Bienestar del Principado de Asturias,LEGUME FRUCTE COM S.R.L.,"ASTURSANTINA DISTRIBUCION, S.L.",511133.19,685712.0,RO,ES,15000000,
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,VRTEC ANTONA MEDVEDA KAMNIK,ADCON,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---M.M. KAUÄIÄ podjetje za proizvodnjo, trgovino in storitve d.o.o. G. Ivanjci",331337.77,1738285.0,RO,SI,15000000,
"CENTER ZA USPOSABLJANJE, DELO IN VARSTVO DOLFKE BOÅ TJANÄIÄ, Draga","Commission europÃ©enne, Office pour les infrastructures et la logistique Ã  Bruxelles (OIB)---Commission europÃ©enne, Office pour les infrastructures et la logistique Ã  Luxembourg (OIL)","IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---NEKTAR NATURA, proizvodnja pijaÄ, d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana---Poslovni sistem Mercator d.o.o.---Äebelarstvo Vajda, Maksimiljan Vajda",Munhowen S.A.,2848099.47,152989.38,SI,LU,15000000,
lycÃ©e la MartiniÃ¨re DuchÃ¨re,DOM STAREJÅ IH OBÄANOV KOÄEVJE,pro a pro,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---Poslovni sistem Mercator d.o.o.",23943320.0,552200.0,FR,SI,15000000,
ÎÎÎ¤ÎÎ£Î¤ÎÎÎ ÎÎ¡ÎÎ¤ÎÎ£ÎÎ£ ÎÎÎÎ¡ÎÎ¤ÎÎ£ Î¥Î ÎÎ¥Î¡ÎÎÎÎ Î Î¡ÎÎ£Î¤ÎÎ£ÎÎÎ£ Î¤ÎÎ¥ Î ÎÎÎÎ¤Î,commune d ayguesvives,ÎÎÎ©Î¡ÎÎÎÎ£ ÎÎÎÎÎÎ£ Î¤Î¥Î ÎÎ ÎÎÎÎ¤ÎÎÎ Î¤Î¡ÎÎ¦ÎÎÎ©Î ÎÎÎÎÎ Î¡ÎÎ£Î©Î Î ÎÎ Î,bousquet ,1324459.25,618000.0,GR,FR,15000000,
JAVNI ZAVOD OSNOVNA Å OLA MARJANA NEMCA RADEÄE,"Ð®ÐÐÐÐÐÐÐÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢ ""ÐÐÐÐ¤ÐÐ¢ Ð ÐÐÐ¡ÐÐ""","MLINOTEST Å½ivilska industrija d.d.---PEKARNA GERÅ AK, pekarna, slaÅ¡ÄiÄarna, d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",Ð Ð£ÐÐÐÐÐ Ð¢Ð ÐÐÐ ÐÐÐ,510388.69,233154.77,SI,BG,15000000,
Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,lycÃ©e la MartiniÃ¨re DuchÃ¨re,"campofrio food group, S.A.",anc noyerie sas,5737163.52,23943320.0,ES,FR,15000000,
ACADEMIA DE STUDII ECONOMICE BUCURESTI,"ServiÃ§o de SaÃºde da RegiÃ£o AutÃ³noma da Madeira, EPERAM (SESARAM, EPERAM)",COPANEX S.R.L.,"J.Nelson Abreu, SA",361935.08,138050.89,RO,PT,15000000,
ZakÅad Karny Nr 1,"Srednja gozdarska, lesarska in zdravstvena Å¡ola Postojna","PaweÅ John PPHU ""John""","LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.",165630.27,1254760.0,PL,SI,15000000,
ÐÐÐ©ÐÐÐ Ð¢ÐÐªÐ ÐÐÐ¦Ð,OSNOVNA Å OLA Å MARJE PRI JELÅ AH,Ð¡Ð¢ÐÐÐÐ¢ 1 ÐÐÐÐ,"FINE CULINAR, proizvodnja, trgovina, svetovanje, d.o.o.---HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.",121242.41,628847.66,BG,SI,15000000,
JAVNI VZGOJNO-IZOBRAÅ½EVALNI ZAVOD II. OSNOVNA Å OLA ROGAÅ KA SLATINA,Å kolskÃ½ internÃ¡t,"FINE CULINAR, proizvodnja, trgovina, svetovanje, d.o.o.---HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini---PEKARNA PEÄJAK d.o.o.",Limas s.r.o.,604508.22,177446.59,SI,SK,15000000,
Penitenciar Ploiesti,Ãstav na vÃ½kon trestu odÅatia slobody a Ãstav na vÃ½kon vÃ¤zby,FALCONS,GLOBUS spol. s r.o.,264241.57,485388.01,RO,SK,15000000,
