cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,cpv_match,country_match,value_diff,value_ratio,sbert_similarity
"Spitalul Municipal ""Dr. Teodor Andrei"" Lugoj","Nemocnice VyÅ¡kov, pÅÃ­spÄvkovÃ¡ organizace",Medical Gazplus,AURA Medical s.r.o.,2659105.1,1765855.25,RO,CZ,33100000,,0.0444444444444444,0.0,0.4507922360863537,0.368421052631579,0.25,0.5430799220272905,1,0,0.3359212277844903,0.6640787722155096,0.44342434
"SPITALUL MUNICIPAL""SF.IERARH DR.LUCA"" ONESTI",Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âTraumatoloÄ£ijas un ortopÄdijas slimnÄ«caâ,PRIMERA MED TECHNOLOGY,"SIA ""Arbor Medical KorporÄcija""",177720.43,43960.0,RO,LV,33100000,,0.032258064516129,0.0,0.2946399478657543,0.125,0.0,0.3945075757575758,1,0,0.7526452079819973,0.2473547920180026,0.49479696
VÅ¡Ä® Å iauliÅ³ centro poliklinika,Region ÃstergÃ¶tland,"UAB ""Skirgesa""",Unident AB,37986.15,900316.1,LT,SE,33100000,,0.1470588235294118,0.0,0.4533146591970121,0.0714285714285714,0.0,0.4785714285714286,1,0,0.9578079854397804,0.0421920145602194,0.31148142
Szpital Miejski im. Franciszka Raszei,ÎÎµÎ½Î¹ÎºÏ ÎÎ¿ÏÎ¿ÎºÎ¿Î¼ÎµÎ¯Î¿ ÎÎ±Î²Î¬Î»Î±Ï,Medtronic Poland Sp. z o. o.,SIEMENS HEALTHCARE ÎÎÎÎÎ Î¡ÎÎ£Î©Î Î ÎÎÎ©ÎÎ¥ÎÎÎ£ ÎÎÎÎÎÎ§ÎÎÎÎÎ ÎÎÎ ÎÎÎ ÎÎ¡ÎÎÎ ÎÎ¤ÎÎÎ¡ÎÎÎ,141177.1,161290.33,PL,GR,33100000,,0.0208333333333333,0.0,0.3652402402402402,0.0491803278688525,0.0,0.3881733021077283,1,0,0.1247020202637069,0.8752979797362931,0.30371195
Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,chu de Nantes,UAB Ergo moduli,sarl aln,93876.08,111719681.0,LT,FR,33100000,,0.1475409836065574,0.0,0.4651347438232684,0.1999999999999999,0.0,0.2944444444444444,1,0,0.999159717615019,0.000840282384981,0.0331778
WojewÃ³dzki Szpital Zespolony im. L. Perzyny w Kaliszu,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w PuÅawach,âMargot Medicalâ Sp. z o.o.,MEDCOMPLEX Sp. z o.o.,1542346.3,192484.16,PL,PL,33100000,,0.1525423728813559,0.0714285714285714,0.610797237915882,0.4193548387096774,0.5,0.5769033833549962,1,1,0.8752004267783442,0.1247995732216558,0.7516589
Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âTraumatoloÄ£ijas un ortopÄdijas slimnÄ«caâ,Kujawsko-Pomorskie Centrum Pulmonologii w Bydgoszczy,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""AB MEDICAL GROUP RIGA""",Radiometer Sp. z o.o. ,10699.9,46682.76,LV,PL,33100000,,0.1827956989247311,0.0,0.5033774469258341,0.1639344262295081,0.0,0.4791001348378397,1,0,0.7707954713902948,0.2292045286097051,0.22620228
CONSILIUL JUDETEAN GORJ,Uniwersytecki Szpital Kliniczny w Poznaniu,S.C.MEDICAL GRUP S.R.L.,ARTERIA GROUP Niedzielska-ÅuszczyÅski SpÃ³Åka Komandytowa,50973.17,5290569.98,RO,PL,33100000,,0.0714285714285714,0.0,0.3397170462387853,0.0999999999999999,0.0,0.4023495827843654,1,0,0.9903652781850172,0.0096347218149829,0.3355355
Department of Contracts,Szpital Specjalistyczny w Zabrzu Sp. z o.o.,OK Medical LTD,Anmar Sp. z o.o.,196350.0,2216322.31,MT,PL,33100000,,0.1395348837209302,0.0,0.4613807437366587,0.0625,0.0,0.3561507936507936,1,0,0.9114072898539743,0.0885927101460256,0.17067914
WOJEWÃDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,"KrajskÃ¡ nemocnice T. Bati, a. s.","BIAMEDITEK sp. z o.o. ul. Elewatorska 58, 15-620 BiaÅystok;",SNT Plus s.r.o.,93425.24,1020658.63,PL,CZ,33100000,,0.0735294117647058,0.0,0.3942859972271737,0.0999999999999999,0.0,0.5555555555555555,1,0,0.908465732563296,0.091534267436704,0.50592035
MINISTERUL APARARII - U.M 02460,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,MEDIQ INNOVATIVE TECHNOLOGIES SRL,Medtronic Poland Sp. z o.o.,548566.61,103682.7,RO,PL,33100000,,0.0536912751677852,0.0,0.3122519304322724,0.0606060606060605,0.0,0.4455667789001122,1,0,0.8109934179187465,0.1890065820812535,0.28284597
ZespÃ³Å Opieki Zdrowotnej,Uniwersytecki Szpital Kliniczny w Poznaniu,Margot Medical sp.zo.o. ,Promed S.A.,32302.98,1067501.07,PL,PL,33100000,,0.2142857142857143,0.0,0.4572649572649572,0.2916666666666666,0.0,0.59505772005772,1,1,0.9697396275209356,0.0302603724790645,0.5141244
Ministerie van Defensie,Nemocnice Na FrantiÅ¡ku,Esaote Europe B.V.,SNT Plus s.r.o.,600000.0,250303.26,NL,CZ,33100000,,0.1304347826086956,0.0,0.5231884057971015,0.1666666666666666,0.0,0.5342592592592593,1,0,0.5828279,0.4171721,0.13228159
Uniwersytecki Szpital Kliniczny w Poznaniu,SISAÄKO-MOSLAVAÄKA Å½UPANIJA,Elektro Med Grzegorz PaÅkowski ,DRÃGER MEDICAL CROATIA d.o.o.,186053.47,5741618.56,PL,HR,33100000,,0.0714285714285714,0.0,0.3261904761904762,0.09375,0.0,0.4159722222222222,1,0,0.9675956408361618,0.0324043591638382,0.541758
Uniwersytet Przyrodniczy w Lublinie,"DomaÅ¾lickÃ¡ nemocnice, a.s.",BTL Polska Sp. z o.o. ,"PROMA REHA, s.r.o.",246446.14,130773.89,PL,CZ,33100000,,0.1428571428571429,0.0,0.4476190476190476,0.1818181818181817,0.0,0.4776936026936026,1,0,0.4693611756305049,0.530638824369495,0.260154
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Szpital MrÄgowski im. MichaÅa Kajki SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,Tamiko Instruments d.o.o.,SHIM-MED POLSKA sp. z o.o.,1609982.76,388584.68,HR,PL,33100000,,0.0609756097560976,0.0,0.3374969204237497,0.1923076923076923,0.0,0.4946438746438746,1,0,0.7586404714047994,0.2413595285952006,0.40488714
Szpital Grochowski im. dr med. RafaÅa Masztaka Sp. z o.o.,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,FAMED Å»ywiec Sp. z o.o.,Getinge Polska Sp. z o.o.  ,55049.96,1689101.34,PL,PL,33100000,,0.1052631578947368,0.0526315789473684,0.3799585169821105,0.4074074074074074,0.4285714285714285,0.5577601410934744,1,1,0.9674087287148798,0.0325912712851201,0.57996356
ÐÐÐÐÐÐÐ¡Ð¢Ð ÐÐ¦ÐÐ¯ ÐÐ ÐÐ ÐÐÐÐÐÐÐ¢Ð ÐÐ Ð ÐÐÐ£ÐÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯,WojewÃ³dzki Szpital Specjalistyczny im. Janusza Korczaka w SÅupsku Sp. z o.o.,ÐÐÐÐÐªÐ ÐÐÐ¢ÐªÐ ÐÐ ÐÐÐ ÐÐÐ,Biameditek Sp. z o.o.,972993.15,369709.61,BG,PL,33100000,,0.021505376344086,0.0,0.3726220016542597,0.05,0.0,0.3817460317460317,1,0,0.620028558268884,0.3799714417311159,0.094029024
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,Penumbra Europe GmbH,Naturfarm Piotr Wojciechowski,8095189.44,173107.7,PL,PL,33100000,,0.0789473684210526,0.0666666666666666,0.3913255360623782,0.2068965517241379,0.0,0.5149425287356322,1,1,0.978615979121546,0.0213840208784539,0.51528835
Szpital Kliniczny im. ks. Anny Mazowieckiej,Warszawski Szpital PoÅudniowy sp. z o.o.,ZAKÅAD URZÄDZEÅ MEDYCZNYCH UNIMED INÅ». ADAM ANDRUSZCZAK,"Sinmed sp z o.o.,",105269.2,53642.54,PL,PL,33100000,,0.0930232558139535,0.0909090909090909,0.583717148799395,0.0677966101694915,0.0,0.43436357593885,1,1,0.490425119598135,0.5095748804018649,0.6761527
SERVICIO ANDALUZ DE SALUD. SERVICIOS CENTRALES,"SPMS - ServiÃ§os Partilhados do MinistÃ©rio da SaÃºde, E. P. E.","Insanex, S.L.",MC MEDICAL,15516600.0,610491.0,ES,PT,33100000,,0.1111111111111111,0.0,0.4106384758558672,0.0769230769230768,0.0,0.3923076923076923,1,0,0.9606556204323112,0.0393443795676888,0.37472743
FundaciÃ³n para la InvestigaciÃ³n BiomÃ©dica del Hospital ClÃ­nico San Carlos,Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,PERKINELMER ESPAÃA S.L.,Medtronic Poland Sp. z o.o. ,425000.0,2629023.36,ES,PL,33100000,,0.1538461538461538,0.0,0.6301254301254301,0.1071428571428571,0.0,0.4186507936507936,1,0,0.8383430111476834,0.1616569888523166,0.31877145
WojewÃ³dzki Szpital Obserwacyjno-ZakaÅºny im. Tadeusza Browicza,"Instytut ""Centrum Zdrowia Matki Polki""","Krajowe Towarzystwo Gospodarcze SEMIGAT S.A. ul. RATUSZOWA 11/318 03-450 WARSZAWA, Polska",Cordis Medical Poland Sp. z o.o. ,357384.97,332636.95,PL,PL,33100000,,0.1428571428571429,0.0,0.5249067112225007,0.1460674157303371,0.0,0.5461582113267506,1,1,0.0692475120036524,0.9307524879963476,0.54266554
ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Cieszynie,Pabianickie Centrum Medyczne Sp. z o. o.,Fresenius Medical Care Polska S.A.,ZARYS INTERNATIONAL GROUP SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ SPÃÅKA KOMANDYTOWA,458794.17,1982324.38,PL,PL,33100000,,0.1224489795918367,0.0,0.5715986394557823,0.0879120879120879,0.0,0.3577354018530489,1,1,0.768557469892995,0.231442530107005,0.5247203
VieÅ¡oji Ä¯staiga CentrinÄ projektÅ³ valdymo agentÅ«ra,WojewÃ³dztwo Mazowieckie,"UAB ""Sentios""",GE Medical Systems Polska Sp. z o.o.,11880.0,1303612.81,LT,PL,33100000,,0.1454545454545455,0.0,0.4338383838383838,0.1111111111111111,0.0,0.4347781847781847,1,0,0.990886864635827,0.009113135364173,0.26866624
"Nemocnice Jihlava, pÅÃ­spÄvkovÃ¡ organizace",Petz AladÃ¡r Egyetemi OktatÃ³ KÃ³rhÃ¡z,Stargen EU s.r.o.,Medirex Next KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,208279.94,244917.02,CZ,HU,33100000,,0.1333333333333333,0.0,0.4672027290448343,0.1224489795918367,0.0,0.4612845138055221,1,0,0.1495897671791041,0.8504102328208959,0.30642658
Univerzitetna klinika za pljuÄne bolezni in alergijo Golnik,VÃROSI ÃNKORMÃNYZAT EGÃSZSÃGÃGYI KÃZPONTJA,TEHNOOPTIKA SMOLNIKAR trgovina in servis optiÄnih in medicinskih aparatov d.o.o.,Aladdin Medical Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.,211520.0,262865.14,SI,HU,33100000,,0.0333333333333333,0.0,0.2994331065759637,0.1728395061728395,0.0,0.5157805991702769,1,0,0.1953288290718199,0.8046711709281801,0.39031696
SPITALUL ORASENESC CISNADIE,Spitalul Clinic de Urgenta Bagdasar-Arseni,Hospital Technical Solutions,VAVIAN TRADING,2044967.45,1259100.03,RO,RO,33100000,,0.0952380952380952,0.1428571428571428,0.3439153439153439,0.0714285714285714,0.0,0.4047619047619047,1,1,0.3842933636914367,0.6157066363085633,0.29302397
WojewÃ³dzki Szpital Zespolony im. L. Perzyny w Kaliszu,Uniwersytecki Szpital Kliniczny Nr 1 w Lublinie,"Varimed Sp. z o.o.,",eMtim,87706.19,13441.67,PL,PL,33100000,,0.3518518518518518,0.1538461538461538,0.6372858047868478,0.1052631578947368,0.0,0.4748538011695906,1,1,0.846742060053002,0.153257939946998,0.69245267
centre hospitalier gal lucien hussel,Pabianickie Centrum Medyczne Sp. z o. o.,molnlycke health care sas,BAXTER POLSKA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,2408190.21,1982324.38,FR,PL,33100000,,0.0999999999999999,0.0,0.5351851851851852,0.0517241379310344,0.0,0.3905747126436781,1,0,0.1768406117721075,0.8231593882278925,0.4193824
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,GE Medical Systems Polska Sp. z o.o.,Medicus Sp. z o.o,234779.45,211961.96,PL,PL,33100000,,0.0845070422535211,0.0,0.3418852456241897,0.4444444444444444,0.2222222222222222,0.6316825875649404,1,1,0.097186913079488,0.902813086920512,0.5458794
"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",VieÅ¡oji Ä¯staiga CPO LT,"TEMED  SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ                           41-303 DÄbrowa GÃ³rnicza, ul. 11 Listopada 22",UAB âAbamedaâ,624260.26,309000.0,PL,LT,33100000,,0.1166666666666667,0.0,0.4986111111111111,0.0403225806451612,0.0,0.3781467425679949,1,0,0.505014142659025,0.494985857340975,0.20096156
SPITALUL JUDETEAN DE URGENTA BACAU,Warszawski Szpital PoÅudniowy sp. z o.o.,HELLIMED,Vygon Polska sp. z o.o.,1846043.25,236057.78,RO,PL,33100000,,0.048780487804878,0.0,0.3853817949944205,0.0,0.0,0.0,1,0,0.872127708817223,0.127872291182777,0.29542503
VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,"UAB ""Litfarma""",PETERS SURGICAL POLSKA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,3938.0,6653223.22,LT,PL,33100000,,0.1481481481481481,0.0,0.5045382199853744,0.0597014925373133,0.0,0.365138592750533,1,0,0.9994081064365672,0.0005918935634328,0.1931413
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,Hammermed Medical Polska SpÃ³ÅlGa z ograniczonÄ odpowiedzialhoÅciÄ SpÃ³Åka komandytowo - akcyjna,MEDICAVERA SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ Dahlhausen Group,4350365.55,352700.01,PL,PL,33100000,,0.4899328859060402,0.2222222222222222,0.8703491567079648,0.4752475247524752,0.2,0.6486585805473202,1,1,0.9189263509132009,0.0810736490867991,0.7057592
Region Halland,MINISTERUL APARARII - U.M 02460,Infiniti Medical AB,TIMBERSTAR,1505230.68,548566.61,SE,RO,33100000,,0.0645161290322581,0.0,0.4024577572964669,0.1052631578947368,0.0,0.4350877192982456,1,0,0.6355597734694061,0.364440226530594,0.20736013
"RokycanskÃ¡ nemocnice, a.s.",UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,CHEIRÃN a.s.,Medtronic Poland Sp. z o. o. ,317829.68,1689101.34,CZ,PL,33100000,,0.0394736842105263,0.0,0.3835282651072125,0.1379310344827586,0.0,0.4818744473916888,1,0,0.8118350435977987,0.1881649564022014,0.43876228
"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",Szpital Kliniczny im. Heliodora ÅwiÄcickiego Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,GE Healthcare Sverige AB,TMS Sp. z o.o.,43619.23,387839.08,SE,PL,33100000,,0.1851851851851852,0.0,0.5842567635020465,0.0833333333333333,0.0,0.3353174603174603,1,0,0.8875326591636924,0.1124673408363076,0.459289
"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie - PaÅstwowy Instytut Badawczy OddziaÅ w Krakowie,Olympus Sverige AB,GE Medical Systems Polska Sp. z o.o.,613800.9,1048763.8,SE,PL,33100000,,0.1481481481481481,0.0,0.5050492593962812,0.1666666666666666,0.0,0.5111111111111111,1,0,0.4147386666092021,0.5852613333907978,0.36933643
centre hospitalier de Troyes,SIA âDaugavpils reÄ£ionÄlÄ slimnÄ«caâ,becton dickinson france sas,"SIA ""Elvim""",5365745.78,200000.0,FR,LV,33100000,,0.0930232558139535,0.0,0.4606653036885595,0.074074074074074,0.0,0.4186307519640853,1,0,0.9627265233575788,0.0372734766424211,0.10826879
VieÅ¡oji Ä¯staiga Vilniaus universiteto ligoninÄs Å½algirio klinika,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,Lietuvos ir Suomijos UAB Plandent,EPPENDORF Poland Sp. z o.o.,107891.16,392649.17,LT,PL,33100000,,0.1946308724832215,0.0,0.5805291366088839,0.1212121212121212,0.0,0.4712941379608046,1,0,0.7252224931482728,0.2747775068517272,0.34678867
centre Hospitalier Metropole Savoie - nouvel HÃ´pital : Service Pharmacie---ght Savoie-Belley,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,laboratoires Euromedis,Stryker Polska Sp. z o.o.  ,1646750.0,8049371.12,FR,PL,33100000,,0.0645161290322581,0.05,0.3600227823487585,0.1481481481481481,0.0,0.5083052749719416,1,0,0.7954188003695871,0.2045811996304128,0.34333038
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w BiaÅymstoku im. Mariana Zyndrama-KoÅciaÅkowskiego,NÃ Landesgesundheitsagentur,PASSADENA SYSTEMS Izabela Biernacka,Medtronic Ãsterreich GmbH,927230.27,12221840.82,PL,AT,33100000,,0.0993377483443708,0.0,0.4868338063702302,0.0857142857142857,0.0,0.4233211233211233,1,0,0.9241333377143428,0.0758666622856572,0.32465106
OSAKIDETZA - Servicio Vasco de Salud - OSI Bilbao-Basurto,MINISTERUL APARARII - U.M 02460,"ALAY PRODUCTOS CLÃNICOS, S.A.",HALMADENT SRL,1400335.99,19711.51,ES,RO,33100000,,0.1228070175438597,0.0833333333333333,0.4214299188832295,0.1666666666666666,0.0,0.6008547008547008,1,0,0.985923728204686,0.0140762717953139,0.32243437
"Spitalul Clinic de Urgenta pentru Copii ""Grigore Alexandrescu""",WarmiÅsko-Mazurskie Centrum ChorÃ³b PÅuc w Olsztynie,FRESENIUS KABI ROMANIA,PPHU Limarco,504381.81,287034.29,RO,PL,33100000,,0.1935483870967742,0.0,0.5408203902827559,0.0909090909090909,0.0,0.4191919191919191,1,0,0.4309186328507763,0.5690813671492236,0.4228125
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,ZespÃ³Å Opieki Zdrowotnej Szpitala Powiatowego w Sochaczewie .,Getinge Polska Sp. z o.o.,Biameditek Sp. z o.o.,1723215.59,217320.48,PL,PL,33100000,,0.0657894736842105,0.0,0.3661236424394319,0.56,0.5,0.6925863678804856,1,1,0.8738866562830946,0.1261133437169054,0.649341
SERVICIO ANDALUZ DE SALUD. SERVICIOS CENTRALES,SPITALUL MUNICIPAL TOPLITA,Fujifilm Europe GMBH Sucursal en EspaÃ±a,HELLIMED,97811000.0,422421.88,ES,RO,33100000,,0.2391304347826086,0.0,0.5742533591503843,0.0749999999999999,0.0,0.3722222222222222,1,0,0.9956812436229054,0.0043187563770946,0.22556487
SPITALUL ORASENESC CAMPENI,Deutsche Gesellschaft fÃ¼r Internationale Zusammenarbeit (GIZ) GmbH,TIMBERSTAR S.R.L.,Medilab SAL,2424234.3,249549.0,RO,DE,33100000,,0.044776119402985,0.0,0.275609133818089,0.2352941176470588,0.0,0.5162210338680927,1,0,0.8970606925246458,0.1029393074753541,0.30252254
SPITALUL ORASENESC STEI,Samodzielny Publiczny ZakÅad Opieki Zdrowonej MSWiA w Krakowie,DIAMEDIX IMPEX,Medtronic Poland Sp. z o.o.,1698435.69,177505.11,RO,PL,33100000,,0.0952380952380952,0.0,0.3409247757073844,0.037037037037037,0.0,0.4417989417989418,1,0,0.8954890602893537,0.1045109397106463,0.16148812
"VSIA ""BÄrnu klÄ«niskÄ universitÄtes slimnÄ«ca""",SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ ZESPÃÅ SZPITALI MIEJSKICH,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""REMEDINE""",Mediway International Sp. z o.o.,1670000.0,722335.95,LV,PL,33100000,,0.0799999999999999,0.0,0.3791383219954649,0.1875,0.0,0.522843567251462,1,0,0.567463502994012,0.432536497005988,0.31133312
Klinikum Dortmund gGmbH,VÅ¡Ä® Jonavos ligoninÄ,Willach Pharmacy Solutions GmbH,"UAB ""Mediq Lietuva""",980032.22,21564.17,DE,LT,33100000,,0.0,0.0,0.3405797101449275,0.0967741935483871,0.0,0.3885520252243511,1,0,0.9779964683201946,0.0220035316798053,0.2565838
Szpital Uniwersytecki nr 1 im. A. Jurasza,"Nemocnice Jihlava, pÅÃ­spÄvkovÃ¡ organizace",PaweÅ Cebulak PC,Promedeus s.r.o.,3855008.2,427756.7,PL,CZ,33100000,,0.1111111111111111,0.0,0.4940831074977416,0.0588235294117647,0.0,0.4688725490196079,1,0,0.8890387055467223,0.1109612944532776,0.46462077
Centrum Onkologii w Bydgoszczy im. prof. Franciszka Åukaszczyka w Bydgoszczy,Ministerul Apararii U.M. 02412 Bucuresti,Erbe Polska Sp. z o.o.,LIAMED,594893.41,112664.49,PL,RO,33100000,,0.1558441558441559,0.0,0.5215284715284715,0.0,0.0,0.404040404040404,1,0,0.81061398881524,0.1893860111847599,0.35261503
OSAKIDETZA - Servicio Vasco de Salud - OSI Bilbao-Basurto,Powiat Nowomiejski,"NORMEDAN, S.L.L.",LINVATEC POLSKA SP. Z O.O.,1400335.99,271097.52,ES,PL,33100000,,0.087719298245614,0.0,0.4415204678362572,0.2692307692307693,0.0,0.5823135198135199,1,0,0.8064053756127485,0.1935946243872515,0.42001718
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w BiaÅymstoku im. Mariana Zyndrama-KoÅciaÅkowskiego,"Nemocnice Kyjov, pÅÃ­spÄvkovÃ¡ organizace",Biameditek sp. z o. o.,"SCHOELLER INSTRUMENTS, s.r.o.",927230.27,123964.38,PL,CZ,33100000,,0.1324503311258278,0.0,0.5098944162089087,0.1379310344827586,0.0,0.4246156142707867,1,0,0.8663068020848802,0.1336931979151198,0.1930757
5 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,Szpital Kliniczny im. ks. Anny Mazowieckiej,"Wolfmed Sp. z o.o. Sp. K., z siedzibÄ w Krakowie przy ul. WÅadysÅawa Å»eleÅskiego 99, 31-353 KrakÃ³w, zarejestrowana pod numerem KRS: 0000748528, NIP 6772437757 REGON 381305840",ZAKÅAD URZÄDZEÅ MEDYCZNYCH UNIMED INÅ». ADAM ANDRUSZCZAK,802231.21,105269.2,PL,PL,33100000,,0.3406593406593406,0.1333333333333333,0.6332169122866796,0.0611111111111111,0.0,0.3236051105941435,1,1,0.8687794756825779,0.1312205243174221,0.71782476
SP ZOZ MSWiA w Åodzi,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,KARL STORZ Polska sp. z o. o. , ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S.A---Citonet Pomorski Sp. z o.o,1544804.85,1767746.26,PL,PL,33100000,,0.136986301369863,0.0,0.4766253533376821,0.1624999999999999,0.1538461538461538,0.4754084967320262,1,1,0.1261161825340249,0.8738838174659751,0.32278204
Region JÃ¤mtland HÃ¤rjedalen,Region VÃ¤sterbotten,Philips Aktiebolag,Etac Sverige AB,2822307.52,4703845.86,SE,SE,33100000,,0.4642857142857143,0.25,0.8257142857142857,0.0555555555555555,0.0,0.4037037037037037,1,1,0.399999999149632,0.600000000850368,0.69669354
SPITALUL MUNICIPAL ADJUD,FakultnÃ­ nemocnice Brno,RAFI MEDICAL,Medsol s.r.o.,1207497.41,150614.67,RO,CZ,33100000,,0.0416666666666666,0.0,0.3888888888888889,0.0,0.0,0.2735042735042735,1,0,0.8752670864942063,0.1247329135057938,0.43112683
Secretaria General del Servicio de Salud de Castilla-La Mancha,gip resah,GENERAL ELECTRIC HEALTHCARE ESPAÃA SAU,arjo France SAS,9604160.0,68400000.0,ES,FR,33100000,,0.1129032258064516,0.0,0.4120669056152927,0.1282051282051282,0.0,0.3730769230769231,1,0,0.8595883040935672,0.1404116959064327,0.30851823
VieÅ¡oji Ä¯staiga CentrinÄ projektÅ³ valdymo agentÅ«ra,Szent BorbÃ¡la KÃ³rhÃ¡z,UAB Limeta,AVA-MED HUNGARY KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,19888.0,167238.15,LT,HU,33100000,,0.1272727272727273,0.0,0.4382081686429512,0.0961538461538461,0.0,0.3987179487179487,1,0,0.8810797655917624,0.1189202344082376,0.31389835
Specjalistyczne Centrum Medyczne im. Åw. Jana PawÅa II S.A.,ÐÐ¾ÐµÐ½Ð½Ð¾Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ° Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ,Varimed Sp. z o.o.  ,Ð¡ÐÐÐÐÐÐ ÐÐÐÐ,140881.58,1733208.06,PL,BG,33100000,,0.0163934426229508,0.0,0.3456005352960856,0.0434782608695651,0.0,0.3644927536231884,1,0,0.9187162907608448,0.081283709239155,0.18254086
