pair_id,type,perturbations,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
dup_1174,synthetic_duplicate,"encoding,case",ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐÐÐ¢Ð ÐÐ§ÐÐ¡ÐÐ ÐÐÐÐÐÐÐÐ¯ ÐÐÐ,ÐÐ£Ð ÐÐ¢ÐÐ ÐÐ£Ð¢Ð ÐÐÐ,1053748.9,34100000,BG,ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐÐÐ¢Ð ÐÐ§ÐÐ¡ÐÐ ÐÐÐÐÐÐÐÐ¯ ÐÐÐ,ð ð Ð Ð ð Ð ð Ð ð Ð Ð Ð ð ð,1053748.9,34100000,BG,1.0,1.0,1.0,0.5614035087719298,0.0,0.5614035087719298,1.0,1,1,1
dup_593,synthetic_duplicate,abbreviation,COSMARI S.R.L. - TOLENTINO (MC),EURO SERVIZI SRL---LRS TRASPORTI---VRENT SPA,3387033.0,34144512,IT,COSMARI S.R.L. - TOLENTINO (MC),euro servizi srl lrs trasporti vrent spa,3387033.0,34144512,IT,1.0,1.0,1.0,0.9047619047619048,0.3333333333333333,0.9047619047619048,1.0,1,1,1
dup_571,synthetic_duplicate,"encoding,case","KlatovskÃ¡ nemocnice, a.s.",L I N E T spol. s r.o.,107014.62,33100000,CZ,klatovskã nemocnice A s,l i n e t SPOL S r o,107014.62,33100000,CZ,0.8979591836734694,0.0,0.8979591836734694,0.9047619047619048,0.5454545454545454,0.9047619047619048,1.0,1,1,1
non_1871,real_non_duplicate,none,REGIA NATIONALA A PADURILOR - ROMSILVA RA,SICRAN 2002 SRL,1479122.65,77200000,RO,"Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, E. P. E.","Olympus Iberia, S.A. Suc, Portugal",215992.4,33190000,PT,0.36363636363636365,0.0,0.36363636363636365,0.36734693877551017,0.0,0.36734693877551017,0.14602737643156233,0,0,0
non_556,real_non_duplicate,none,"StÅednÃ­ prÅ¯myslovÃ¡ Å¡kola a StÅednÃ­ odbornÃ¡ Å¡kola, DvÅ¯r KrÃ¡lovÃ© nad Labem, pÅÃ­spÄvkovÃ¡ organizace",SoftwareONE Czech Republic s.r.o.,766002.85,48000000,CZ,DigitÃ¡lis KormÃ¡nyzati ÃgynÃ¶ksÃ©g ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,4iG NyilvÃ¡nosan MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g---Digitran HungÃ¡ria DigitÃ¡lis TranszformÃ¡ciÃ³ ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ  RÃ©szvÃ©nytÃ¡rsasÃ¡g---Invitech ICT Services KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g---M & M Computer SzÃ¡mÃ­tÃ¡s- Ã©s Irodatechnikai Kereskedelmi KorlÃ¡tolt Nemzeti azonosÃ­tÃ³szÃ¡m FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g---PROFESSZIONÃL Informatikai ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g---USER RENDSZERHÃZ Informatikai KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,8026492.19,30200000,HU,0.3212435233160622,0.0,0.3212435233160622,0.09504950495049502,0.0,0.09504950495049502,0.09543432322208488,0,0,0
non_59,real_non_duplicate,none,centre Hospitalier de Nevers,arrow generiques sas,24486155.0,33600000,FR,SOCIETA' REGIONALE PER LA SANITA' (SO.RE.SA. S.P.A.),BECTON DICKINSON ITALIA SPA,34123926.36,33140000,IT,0.375,0.0,0.375,0.2978723404255319,0.0,0.2978723404255319,0.7175655796955014,0,0,0
dup_1547,synthetic_duplicate,word_order,VÅ¡Ä® Kauno technologijos universitetas,UAB âISKU Baldaiâ,529367.0,39100000,LT,VÅ¡Ä® Kauno technologijos universitetas,uab isku â baldaiâ,529367.0,39100000,LT,1.0,1.0,1.0,0.8205128205128205,0.16666666666666666,0.8205128205128205,1.0,1,1,1
dup_971,synthetic_duplicate,word_drop,TÃ¥rnby Kommune,KMD A/S,2688316.58,48812000,DK,TÃ¥rnby Kommune,kmd a,2688316.58,48812000,DK,1.0,1.0,1.0,0.8333333333333334,0.3333333333333333,0.8333333333333334,1.0,1,1,1
dup_378,synthetic_duplicate,word_order,Szpital Specjalistyczny im. Stefana Å»eromskiego SPZOZ w Krakowie,CENTRALA FARMACEUTYCZNA CEFARM SA,100964.07,33600000,PL,w specjalistyczny im stefana å eromskiego spzoz szpital krakowie,centrala cefarm farmaceutyczna sa,100964.07,33600000,PL,0.8527131782945736,0.5454545454545454,0.8527131782945736,0.7878787878787878,1.0,0.7878787878787878,1.0,1,1,1
non_188,real_non_duplicate,none,Centrum ProjektÃ³w Europejskich,JarosÅaw Grzegorz GÅowacki FORDEWIND,134301.27,79952000,PL,Ministerstvo prÅ¯myslu a obchodu,FRAM Consult a.s.,27672.39,71356100,CZ,0.31746031746031744,0.0,0.31746031746031744,0.21818181818181814,0.0,0.21818181818181814,0.20604712077555187,0,0,0
non_1329,real_non_duplicate,none,RÄ«gas StradiÅa universitÄte,OP Corporate Bank plc filiÄle LatvijÄ,4200000.0,66112000,LV,VSIA âPaula StradiÅa klÄ«niskÄ universitÄtes slimnÄ«caâ,"""TRADINTEK"" SIA",509800.0,33000000,LV,0.5434782608695652,0.125,0.5434782608695652,0.2962962962962963,0.0,0.2962962962962963,0.12138095238095238,0,1,0
dup_1347,synthetic_duplicate,word_drop,Universitair Ziekenhuis Gent,SEBIA BENELUX COMM.V,180153.6,33696500,BE,universitair gent,sebia comm v,180153.6,33696500,BE,0.7555555555555555,0.6666666666666666,0.7555555555555555,0.6875,0.2,0.6875,1.0,1,1,1
dup_1106,synthetic_duplicate,encoding,MINISTARSTVO UNUTARNJIH POSLOVA,Fas d.o.o,23608734.04,90523300,HR,ministarstvo unutarnjih poslova,fas d o o,23608734.04,90523300,HR,1.0,1.0,1.0,0.7777777777777778,0.25,0.7777777777777778,1.0,1,1,1
dup_868,synthetic_duplicate,"word_drop,case","Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¦ÐÐ ÐÐ¦Ð ÐÐÐÐÐÐ-ÐÐ¡Ð£Ð"" ÐÐÐ",Ð¡ÐÐ¤ÐÐ ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐ,38911.95,50422000,BG,Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,38911.95,50422000,BG,0.5352112676056338,0.0,0.5352112676056338,0.5373134328358209,0.0,0.5373134328358209,1.0,1,1,1
dup_785,synthetic_duplicate,word_drop,Klinika za infektivne bolesti âDr. Fran MihaljeviÄâ---KliniÄka bolnica Dubrava---KliniÄka bolnica Merkur---KliniÄka bolnica âSveti Duhâ---KliniÄki bolniÄki centar Osijek---KliniÄki bolniÄki centar Rijeka---KliniÄki bolniÄki centar Sestre milosrdnice---KliniÄki bolniÄki centar Split---KliniÄki bolniÄki centar Zagreb---MINISTARSTVO ZDRAVSTVA---OpÄa bolnica Dubrovnik---OpÄa bolnica Karlovac---OpÄa bolnica Pula - Ospedale Generale di Pola---OpÄa bolnica VaraÅ¾din---OpÄa bolnica Zadar---OpÄa bolnica âDr. Josip BenÄeviÄâ Slavonski Brod---OpÄa bolnica âDr. Ivo PediÅ¡iÄâ Sisak---OpÄa bolnica âDr. Tomislav Bardekâ Koprivnica---OpÄa Å¾upanijska bolnica NaÅ¡ice---OpÄa Å¾upanijska bolnica PoÅ¾ega---Å½upanijska bolnica Äakovec,BIO ADRIA d.o.o.,25165675.68,33182210,HR,Klinika za infektivne bolesti âDr. Fran MihaljeviÄâ---KliniÄka bolnica Dubrava---KliniÄka bolnica Merkur---KliniÄka bolnica âSveti Duhâ---KliniÄki bolniÄki centar Osijek---KliniÄki bolniÄki centar Rijeka---KliniÄki bolniÄki centar Sestre milosrdnice---KliniÄki bolniÄki centar Split---KliniÄki bolniÄki centar Zagreb---MINISTARSTVO ZDRAVSTVA---OpÄa bolnica Dubrovnik---OpÄa bolnica Karlovac---OpÄa bolnica Pula - Ospedale Generale di Pola---OpÄa bolnica VaraÅ¾din---OpÄa bolnica Zadar---OpÄa bolnica âDr. Josip BenÄeviÄâ Slavonski Brod---OpÄa bolnica âDr. Ivo PediÅ¡iÄâ Sisak---OpÄa bolnica âDr. Tomislav Bardekâ Koprivnica---OpÄa Å¾upanijska bolnica NaÅ¡ice---OpÄa Å¾upanijska bolnica PoÅ¾ega---Å½upanijska bolnica Äakovec,bio d o o,25165675.68,33182210,HR,1.0,1.0,1.0,0.64,0.2,0.64,1.0,1,1,1
dup_501,synthetic_duplicate,"abbreviation,encoding,word_order",ÐÐÐ©ÐÐÐ ÐÐÐÐ ÐÐ§ÐÐ,Ð¢ÐÐ ÐÐ Ð£Ð ÐÐÐ,7408.73,9100000,BG,ÐÐÐ©ÐÐÐ ÐÐÐÐ ÐÐ§ÐÐ,ð ð ð ð ð ð ð ð ð ð,7408.73,9100000,BG,1.0,1.0,1.0,0.5853658536585367,0.0,0.5853658536585367,1.0,1,1,1
non_1014,real_non_duplicate,none,"SecretarÃ­a General de la ConsejerÃ­a de EducaciÃ³n, Cultura y Deportes de la Junta de Comunidades de Castilla-La Mancha",Cualtis S.L.U.,261225.0,48218000,ES,CITTA' DI RIVOLI,HDI GLOBAL SPECIALTY SE,1375000.0,66500000,IT,0.16176470588235292,0.0,0.16176470588235292,0.32432432432432434,0.0,0.32432432432432434,0.18998181818181817,0,0,0
dup_1641,synthetic_duplicate,"abbreviation,case,encoding",Serviciul de Telecomunicatii Speciale,OLIMPIC INTERNATIONAL TURISM,0.01,60400000,RO,serviciul de telecomunicatii speciale,OLIMPIC intl. TURISM,0.01,60400000,RO,1.0,1.0,1.0,0.7916666666666666,0.5,0.7916666666666666,1.0,1,1,1
dup_67,synthetic_duplicate,"abbreviation,case",GÃ³rnoÅlÄskie Centrum Medyczne im. prof. Leszka Gieca ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Hospital Investment Group Sp. z o.o.,5223.96,85121200,PL,GÃ³rnoÅlÄskie Centrum Medyczne im. prof. Leszka Gieca ÅlÄskiego Uniwersytetu Medycznego w Katowicach,HOSP. INVESTMENT group SP z o o,5223.96,85121200,PL,1.0,1.0,1.0,0.8656716417910448,0.3333333333333333,0.8656716417910448,1.0,1,1,1
non_1848,real_non_duplicate,none,SPITALUL MUNICIPAL FALTICENI,ND PHARMA S.R.L.,2175096.89,33690000,RO,SPITALUL DE RECUPERARE BORSA,FARMEXIM S.A.,588834.93,33690000,RO,0.5,0.16666666666666666,0.5,0.48275862068965514,0.0,0.48275862068965514,0.270716643799716,1,1,0
non_1323,real_non_duplicate,none,"Amt fÃ¼r Recht, Vergabe und Versicherungen",E. DÃ¼sseldorf Baumpflege GmbH,0.01,45112700,DE,Markt Pentling,Wolfgang Jahn GmbH,542579.68,34144213,DE,0.3214285714285714,0.0,0.3214285714285714,0.375,0.16666666666666666,0.375,1.8430472737202396e-08,0,1,0
non_476,real_non_duplicate,none,"BKK B. Braun Aesculap---BKK EUREGIO---BKK EVM---BKK EWE---BKK GILDEMEISTER SEIDENSTICKER---BKK Herkules---BKK Linde---BKK MAHLE---BKK Miele---BKK PFAFF---BKK Pfalz---BKK ProVita---BKK Public---BKK PwC---BKK Rieker Ricosta Weisser---BKK STADT AUGSBURG---BKK Salzgitter---BKK Scheufelen---BKK Technoform---BKK Textilgruppe Hof---BKK VBU---BKK VDN---BKK VerbundPlus---BKK WIRTSCHAFT & FINANZEN---BKK Werra-Meissner---BKK WÃ¼rth---BKK ZF & Partner---BKK exklusiv---BKK24---Bosch BKK---Continentale BKK---Debeka BKK---EY BKK---KARL MAYER Betriebskrankenkasse---Mobil Krankenkasse---Novitas BKK---R+V BKK---Sozialversicherung fÃ¼r Landwirtschaft, Forsten und Gartenbau---TUI BKK---VIACTIV Krankenkasse---WMF Betriebskrankenkasse---energie-BKK---mhplus BKK---pronova BKK---spectrumK GmbH",PUREN Pharma GmbH & Co. KG,0.01,33600000,DE,Deutsche Gesellschaft fÃ¼r Internationale Zusammenarbeit (GIZ) GmbH,GOPA Consultants,2456860.0,85320000,DE,0.13695395513577335,0.03125,0.13695395513577335,0.23809523809523814,0.0,0.23809523809523814,4.070235992282833e-09,0,1,0
dup_277,synthetic_duplicate,"word_drop,encoding,abbreviation",IKK classic,Denk Pharma GmbH & Co. KG,152511151.0,33600000,DE,IKK classic,pharma gmbh co kg,152511151.0,33600000,DE,1.0,1.0,1.0,0.8095238095238095,0.42857142857142855,0.8095238095238095,1.0,1,1,1
non_1562,real_non_duplicate,none,Spitalul de Pediatrie Pitesti,ND PHARMA S.R.L.,779953.56,33600000,RO,"""ÐÐÐ¤ÐÐ ÐÐÐ¦ÐÐÐÐÐ ÐÐÐ¡ÐÐ£ÐÐÐÐÐ"" ÐÐ",ÐÐ ÐÐÐ ÐÐÐ ÐÐÐ¨ÐªÐ ÐÐÐÐ,19402.29,30232000,BG,0.048192771084337394,0.0,0.048192771084337394,0.07692307692307687,0.0,0.07692307692307687,0.024876211860613853,0,0,0
dup_1981,synthetic_duplicate,"word_order,encoding,abbreviation","Gobierno Vasco - Desarrollo EconÃ³mico, Sostenibilidad y Medio Ambiente",DNOTA MEDIO AMBIENTE S L,371700.0,38432000,ES,"Gobierno Vasco - Desarrollo EconÃ³mico, Sostenibilidad y Medio Ambiente",dnota ambiente medio s l,371700.0,38432000,ES,1.0,1.0,1.0,0.75,1.0,0.75,1.0,1,1,1
dup_1305,synthetic_duplicate,abbreviation,VIA LUX - Domov sociÃ¡lnych sluÅ¾ieb a zariadenie pre seniorov,DomÃ¤sko s.r.o. ,355946.89,15000000,SK,VIA LUX - Domov sociÃ¡lnych sluÅ¾ieb a zariadenie pre seniorov,domã sko s r o,355946.89,15000000,SK,1.0,1.0,1.0,0.7333333333333334,0.0,0.7333333333333334,1.0,1,1,1
dup_1845,synthetic_duplicate,"encoding,word_order","Deutsche Bahn AG, Beschaffung Busse und Busersatzteile DB Regio Deutschland, FE.EA 24(1)",Christian Winkler GmbH & Co.KG,523111.02,34300000,DE,"Deutsche Bahn AG, Beschaffung Busse und Busersatzteile DB Regio Deutschland, FE.EA 24(1)",co winkler gmbh christian kg,523111.02,34300000,DE,1.0,1.0,1.0,0.6206896551724138,0.42857142857142855,0.6206896551724138,1.0,1,1,1
non_1152,real_non_duplicate,none,Devon County Council---Torbay Council,Ecowheel Taxi Ltd,116.33,60000000,UK,Karolinska Institutet,Kem-En-Tec A/S,47038458.64,38000000,SE,0.27586206896551724,0.0,0.27586206896551724,0.32258064516129037,0.0,0.32258064516129037,2.4730827361991126e-06,0,0,0
non_1145,real_non_duplicate,none,OkrÄgowy Szpital Kolejowy w Katowicach - s.p.z.o.z.,EFMED Sp. z o.o.,1256582.74,33731110,PL,Azienda Sanitaria Locale Rieti,ALCON ITALIA,6171113.18,33190000,IT,0.29268292682926833,0.0,0.29268292682926833,0.0714285714285714,0.0,0.0714285714285714,0.20362335017164604,0,0,0
dup_307,synthetic_duplicate,"case,encoding",Sihtasutus PÃ¤rnu Haigla,Aktsiaselts Kaupmees & Ko,496884.0,15500000,EE,Sihtasutus PÃ¤rnu Haigla,AKTSIASELTS kaupmees ko,496884.0,15500000,EE,1.0,1.0,1.0,0.9583333333333334,0.75,0.9583333333333334,1.0,1,1,1
dup_763,synthetic_duplicate,"word_order,abbreviation,word_drop",Fonds d'Urbanisation et d'AmÃ©nagement du Plateau de Kirchberg,Foyer assurances - co-assurance Lalux,450016.0,66510000,LU,Fonds d'Urbanisation et d'AmÃ©nagement du Plateau de Kirchberg,foyer assurance co lalux,450016.0,66510000,LU,1.0,1.0,1.0,0.7868852459016393,0.2857142857142857,0.7868852459016393,1.0,1,1,1
dup_925,synthetic_duplicate,"abbreviation,case",Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,Mikamed Sp. z o.o.,1764843.81,33141000,PL,Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,Mikamed Sp Z O O,1764843.81,33141000,PL,1.0,1.0,1.0,0.8823529411764706,0.3333333333333333,0.8823529411764706,1.0,1,1,1
non_1690,real_non_duplicate,none,VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,"UAB ,,Formedics""",402204.9,33140000,LT,S.U.A.R. - Stazione Appaltante Regione Liguria - Via Fieschi 15,CROSSMED SPA,18978044.88,33190000,IT,0.32478632478632474,0.0,0.32478632478632474,0.3571428571428571,0.0,0.3571428571428571,0.021193168344957568,0,0,0
non_1514,real_non_duplicate,none,Spitalul Clinic de Urgenta Bagdasar-Arseni,ACIRAM MEDICAL,1192614.45,50421000,RO,dÃ©partement de l'oise,zenetys sas,600000.0,72250000,FR,0.3125,0.14285714285714285,0.3125,0.16000000000000003,0.0,0.16000000000000003,0.5030963694930914,0,0,0
non_1396,real_non_duplicate,none,SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ SZPITAL POWIATOWY W PISZU,Asclepios S.A.,990050.05,33600000,PL,WojewÃ³dzki Szpital Specjalistyczny im. bÅogosÅawionego ksiÄdza Jerzego PopieÅuszki we WÅocÅawku,âPROMEDâ SPÃÅKA AKCYJNA ,200374.47,33140000,PL,0.3771428571428571,0.05555555555555555,0.3771428571428571,0.2272727272727273,0.0,0.2272727272727273,0.2023882226964182,0,1,0
dup_1605,synthetic_duplicate,word_order,AOK Bayern - Die Gesundheitskasse,mibe GmbH Arzneimittel,1.0,33600000,DE,aok die bayern gesundheitskasse,arzneimittel gmbh mibe,1.0,33600000,DE,0.84375,0.8,0.84375,0.5454545454545454,1.0,0.5454545454545454,1.0,1,1,1
dup_1045,synthetic_duplicate,word_drop,Translation Centre for the Bodies of the European Union (CdT),Intertranslations Translations Single Member SociÃ©tÃ© Anonyme,1255000.0,79530000,LU,Translation Centre for the Bodies of the European Union (CdT),intertranslations translations single member tã anonyme,1255000.0,79530000,LU,1.0,1.0,1.0,0.9401709401709402,0.7142857142857143,0.9401709401709402,1.0,1,1,1
dup_1708,synthetic_duplicate,word_order,Bayerische Staatsforsten AÃ¶R,"VS Forst, VoÃ und Seestaller GbR",6174901.0,77230000,DE,Bayerische Staatsforsten AÃ¶R,vs forst gbr und seestaller voã,6174901.0,77230000,DE,1.0,1.0,1.0,0.78125,0.5,0.78125,1.0,1,1,1
dup_838,synthetic_duplicate,"word_drop,word_order",SPITALUL CLINIC DR. C. I. PARHON,Top Diagnostics S.R.L.,398652.6,33696500,RO,SPITALUL CLINIC DR. C. I. PARHON,l s r top,398652.6,33696500,RO,1.0,1.0,1.0,0.25806451612903225,0.16666666666666666,0.25806451612903225,1.0,1,1,1
non_671,real_non_duplicate,none,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w KoÅcianie,BIALMED SP. Z O.O.,2347919.52,33140000,PL,SPITALUL CLINIC JUDETEAN MURES,ALLIANCE HEALTHCARE ROMANIA---FARMEXIM S.A.,1086394.5,33621100,RO,0.3296703296703297,0.0,0.3296703296703297,0.29508196721311475,0.0,0.29508196721311475,0.46270516972404574,0,0,0
dup_269,synthetic_duplicate,"abbreviation,word_order,case",Direktoratet for hÃ¸yere utdanning og kompetanse (HK-dir),"NORDISK INSTITUTT FOR STUDIER AV INNOVASJON, FORSKNING OG UTDANNING (NIFU)",247461.05,73000000,NO,Direktoratet For Hã Kompetanse Utdanning Og Yere Hk Dir,Nordisk Institutt For Studier Nifu Innovasjon Forskning Og Utdanning Av,247461.05,73000000,NO,0.7678571428571428,0.45454545454545453,0.7678571428571428,0.896551724137931,0.6666666666666666,0.896551724137931,1.0,1,1,1
non_164,real_non_duplicate,none,Stadtgemeinde Amstetten,KSM Karkheck GmbH,252672.0,45212000,AT,Kraj VysoÄina,"Trusted Network Solutions,a.s.",3139992.27,32413000,CZ,0.21621621621621623,0.0,0.21621621621621623,0.21276595744680848,0.0,0.21276595744680848,0.08046898790613902,0,0,0
dup_1781,synthetic_duplicate,"abbreviation,word_order",SPLOÅ NA BOLNIÅ NICA CELJE,"PAUL HARTMANN ADRIATIC, druÅ¾ba za medicinske proizvode in storitve na podroÄju preventive, diagnostike, higiene in zdravstvene oskrbe d.o.o.---SIMPS'S podjetje za svetovanje, inÅ¾eniring, marketing, prodajo in servis, d.o.o.",5604974.74,33000000,SI,sploå bolniå na nica celje,medicinske hartmann adriatic druå¾ba za paul proizvode in storitve na podroä ju preventive diagnostike higiene in zdravstvene oskrbe d o o simps s podjetje za svetovanje inå¾eniring marketing prodajo in servis d o o,5604974.74,33000000,SI,0.8461538461538461,1.0,0.8461538461538461,0.8798185941043084,0.3783783783783784,0.8798185941043084,1.0,1,1,1
non_1281,real_non_duplicate,none,ÐÐ¾ÐµÐ½Ð½Ð¾Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ° Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ,ÐÐÐ¢Ð 90Ð ÐÐÐ,2950557.06,33140000,BG,Consorzio di Bonifica di Piacenza,LLOYD'S INSURANCE COMPANY S.A.,748052.68,66510000,IT,0.024390243902439046,0.0,0.024390243902439046,0.07999999999999996,0.0,0.07999999999999996,0.2535293047340694,0,0,0
dup_1167,synthetic_duplicate,encoding,Deutsche Nationalbibliothek,"Beskid Plus sp. j. Tyrna, Cybuch",0.01,44617100,DE,deutsche nationalbibliothek,beskid plus sp j tyrna cybuch,0.01,44617100,DE,1.0,1.0,1.0,0.9508196721311475,0.3333333333333333,0.9508196721311475,1.0,1,1,1
non_1571,real_non_duplicate,none,Szpital Specjalistyczny w Zabrzu Sp. z o.o.,URTICA Sp z o.o. ,5828385.34,33600000,PL,WojewÃ³dzki Szpital Specjalistyczny im. Stefana KardynaÅa WyszyÅskiego Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,Abbott Medical Sp. z o.o.,12572098.75,33190000,PL,0.44171779141104295,0.11764705882352941,0.44171779141104295,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.4635968469464973,0,1,0
dup_1881,synthetic_duplicate,encoding,"6Î· Î¥ÎÎÎÎÎÎÎÎÎÎ Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎ - Î. Î. Î ÎÎ¤Î¡Î©Î ""Î ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ£"".",JOHNSON & JOHNSON MEDICAL ÎÎÎ/Î Î Î.Î.,22000.0,30197320,GR,"6Î· Î¥ÎÎÎÎÎÎÎÎÎÎ Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎ - Î. Î. Î ÎÎ¤Î¡Î©Î ""Î ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ£"".",johnson johnson medical Ã® î î î î î î,22000.0,30197320,GR,1.0,1.0,1.0,0.7560975609756098,0.25,0.7560975609756098,1.0,1,1,1
dup_695,synthetic_duplicate,"encoding,word_drop",Szegedi TudomÃ¡nyegyetem,Kiss-IskolabÃºtor Kft.,216611.23,39100000,HU,szegedi tudomã,kiss kft,216611.23,39100000,HU,0.736842105263158,0.3333333333333333,0.736842105263158,0.5333333333333333,0.0,0.5333333333333333,1.0,1,1,1
dup_1421,synthetic_duplicate,"abbreviation,word_drop,case","aktsiaselts ""PÃµlva Haigla""---sihtasutus Tartu Ãlikooli Kliinikum",First Pharma OÃ,1110817.96,33600000,EE,pãµlva haigla sihtasutus tartu ã likooli kliinikum,first oã,1110817.96,33600000,EE,0.8275862068965517,0.18181818181818182,0.8275862068965517,0.6666666666666667,0.25,0.6666666666666667,1.0,1,1,1
non_1778,real_non_duplicate,none,Warszawski Szpital PoÅudniowy sp. z o.o.,BAXTER POLSKA sp. z o.o.,810343.84,33600000,PL,"EMPRESA METROPOLITANA DE ABASTECIMIENTO Y SANEAMIENTO DE AGUAS DE SEVILLA, S.A. (EMASESA)","SUMELVA SEVILLA, S.L.",130000.0,31000000,ES,0.29230769230769227,0.0,0.29230769230769227,0.3555555555555555,0.0,0.3555555555555555,0.16042572742948227,0,0,0
dup_13,synthetic_duplicate,"case,word_drop,abbreviation",ConsejerÃ­a de EducaciÃ³n y FormaciÃ³n Profesional,PREVIS GESTION DE RIESGOS S.L.U.,310269.0,85140000,ES,consejerã a de y formaciã³n profesional,gestion de riesgos s l u,310269.0,85140000,ES,0.8539325842696629,0.5,0.8539325842696629,0.7857142857142857,0.375,0.7857142857142857,1.0,1,1,1
non_73,real_non_duplicate,none,"Stadt Leipzig, Branddirektion",Riedel+Schulz Medizintechnik GmbH,0.01,50400000,DE,ÐÐÐÐÐ¡ÐÐÐÐÐ¯ÐÐÐÐ Ð ÐÐÐÐÐÐÐÐÐ¦ÐÐ¯ ÐÐÐ - ÐÑÑÐ³Ð°Ñ,ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐ Ð£Ð---ÐÐÐ ÐÐÐÐÐ ÐÐÐÐ---ÐÐÐÐÐÐÐ£Ð ÐÐÐ---ÐÐÐÐ¢ÐÐ ÐÐÐ¢ÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ---Ð¡ÐÐ¢Ð£Ð Ð 2 ÐÐÐ---Ð¡Ð ÐÐÐ ÐÐÐ---Ð¥ÐÐÐ¢ÐÐ¥ ÐÐÐÐ,1022599.45,45000000,BG,0.03809523809523807,0.0,0.03809523809523807,0.01619433198380571,0.0,0.01619433198380571,9.778999978926256e-09,0,0,0
dup_1321,synthetic_duplicate,"encoding,case,abbreviation",Szpital WojewÃ³dzki im. KardynaÅa Stefana WyszyÅskiego w ÅomÅ¼y,ELEKTRO MED Grzegorz PaÅkowski,1331605.8,33140000,PL,szpital wojewã³dzki im kardynaå a stefana wyszyå skiego w å omå¼y,elektro med grzegorz paå kowski,1331605.8,33140000,PL,0.9465648854961832,0.26666666666666666,0.9465648854961832,0.967741935483871,0.5,0.967741935483871,1.0,1,1,1
