pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
dup_1834,synthetic_duplicate,word_order,1,1.0744,ÎÎÎÎÎ¤Î¡ÎÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£ Î¦ÎÎ¡ÎÎÎ£ ÎÎÎÎÎ©ÎÎÎÎÎ£ ÎÎ£Î¦ÎÎÎÎ£ÎÎ£ e-ÎÎ¦ÎÎ Î .Î¥.Î£.Î¥. ÎÎ¤Î¤ÎÎÎÎ£,3G-FACILITIES-SERVICES ÎÎÎ©ÎÎ¥ÎÎ ÎÎ¤ÎÎÎ¡ÎÎÎ Î ÎÎ¡ÎÎ§ÎÎ£ Î¥Î ÎÎ¡ÎÎ£ÎÎ©Î ÎÎ ÎÎ§ÎÎÎ¡ÎÎÎÎ¤ÎÎÎ©Î  ÎÎÎ ÎÎÎÎ§ÎÎÎ¡ÎÎ£Î¤ÎÎÎ©Î  Î£Î¥ÎÎÎÎ¥ÎÎ©Î-ÎÎÎÎÎÎ£Î ÎÎÎÎ¡Î©Î ÎÎÎÎ¥ ÎÎ¥ÎÎÎÎÎÎÎ¥-ÎÎÎÎ©Î¤ÎÎÎ ÎÎ ÎÎ§ÎÎÎ¡ÎÎ£Î Î ÎÎ¡ÎÎ§ÎÎ£ Î¥Î ÎÎ¡ÎÎ£ÎÎ©Î ÎÎ£Î¦ÎÎÎÎÎÎ£,1293.45,90919200,GR,ÎÎÎÎÎ¤Î¡ÎÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£ Î¦ÎÎ¡ÎÎÎ£ ÎÎÎÎÎ©ÎÎÎÎÎ£ ÎÎ£Î¦ÎÎÎÎ£ÎÎ£ e-ÎÎ¦ÎÎ Î .Î¥.Î£.Î¥. ÎÎ¤Î¤ÎÎÎÎ£,3g facilities services î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î,1389.7110761799383,44312300,GR,1.0,1.0,1.0,0.5591054313099042,0.05,0.5591054313099042,0.930733029454912,0,1,1
non_64,real_non_duplicate,none,0,,SPITALUL MUNICIPAL FALTICENI,FELSIN FARM S.R.L.,2175096.89,33690000,RO,ville de Paris,association NOVEMPLOI (mandataire)---association eureka services,10000000.0,85312510,FR,0.33333333333333337,0.0,0.33333333333333337,0.24390243902439024,0.0,0.24390243902439024,0.217509689,0,0,0
non_1205,real_non_duplicate,none,0,,"Univerzita Pavla Jozefa Å afÃ¡rika v KoÅ¡iciach, RektorÃ¡t",Datacomp s.r.o.,86583.9,30200000,SK,Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""LazurÄ«ts S""",18000000.0,39000000,LV,0.2549019607843137,0.0,0.2549019607843137,0.18181818181818177,0.0,0.18181818181818177,0.004810216666666666,0,0,0
non_1231,real_non_duplicate,none,0,,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Becton Dickinson Polska Sp. z o.o. ,704453.17,33182000,PL,"BARCELONA DE SERVEIS MUNICIPALS, S.A.","BINARY INGENIERIA Y SOFTWARE, S.L.",400674.0,72210000,ES,0.3132530120481928,0.0,0.3132530120481928,0.37681159420289856,0.0,0.37681159420289856,0.5687730811119779,0,0,0
dup_1005,synthetic_duplicate,case,0,1.092,ca quimper bretagne occidentale---ville de Quimper,apave infrastructures---bureau veritas solution---socotec infrastructure,11800.0,71310000,FR,ca quimper bretagne occidentale---ville de Quimper,apave infrastructures bureau veritas solution socotec infrastructure,12885.226463429532,71310000,FR,1.0,1.0,1.0,0.9428571428571428,0.3333333333333333,0.9428571428571428,0.9157774629332601,1,1,1
non_123,real_non_duplicate,none,0,,Miasto Katowice, PrzedsiÄbiorstwo âCIVITATISâ Adam Matusiak,124294.39,85210000,PL,ÐÐªÐÐÐÐ Ð¡ÐÐ ÐÐÐ¦ÐÐÐÐÐÐÐ Ð¢ÐÐÐÐÐÐÐÐ¯,ÐÐ£ÐÐÐÐÐ ÐÐÐ,422538.09,48612000,BG,0.0273972602739726,0.0,0.0273972602739726,0.05797101449275366,0.0,0.05797101449275366,0.2941613855451469,0,0,0
dup_1984,synthetic_duplicate,abbreviation,0,0.9949,FakultnÃ­ nemocnice Bulovka,MAKRO Cash & Carry ÄR s.r.o.,348881.36,15000000,CZ,FakultnÃ­ nemocnice Bulovka,makro cash carry ä r s r o,347098.8070792414,15000000,CZ,1.0,1.0,1.0,0.8363636363636364,0.3,0.8363636363636364,0.9948906616256065,1,1,1
dup_1835,synthetic_duplicate,word_order,0,1.0935,Polska Grupa GÃ³rnicza S.A.,DUMAT Sp. z o.o.,17101750.43,44212381,PL,polska grupa gã³rnicza a s,z sp dumat o o,18701293.162259452,44212381,PL,0.9056603773584906,0.5,0.9056603773584906,0.5333333333333333,0.3333333333333333,0.5333333333333333,0.9144688702336669,1,1,1
dup_1169,synthetic_duplicate,"case,encoding",0,0.8519,KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Oktal Pharma d.o.o.,421261.09,33600000,HR,KLINIÄ ki BOLNIÄ KI CENTAR rijeka,Oktal Pharma D O O,358878.96228401,33600000,HR,0.9393939393939394,0.2857142857142857,0.9393939393939394,0.8648648648648649,0.4,0.8648648648648649,0.85191576151505,1,1,1
dup_1729,synthetic_duplicate,"encoding,word_order,case",1,1.0942,SPITALUL JUDETEAN DE URGENTA TARGOVISTE,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---FARMEXIM S.A.---MEDIPLUS EXIM,3639591.3,33652100,RO,SPITALUL JUDETEAN DE URGENTA TARGOVISTE,FARMACEUTICA REMEDIA DISTRIBUTION logistics FARMEXIM r L s S a MEDIPLUS EXIM,3982408.338405828,44114200,RO,1.0,1.0,1.0,0.85,0.35714285714285715,0.85,0.9139171553304202,0,1,1
dup_1166,synthetic_duplicate,"word_order,case",0,1.0954,OlomouckÃ½ kraj,Charita ProstÄjov,243018.81,79952000,CZ,olomouckã½ kraj,charita jov prostä,266200.4003461967,79952000,CZ,1.0,1.0,1.0,0.7777777777777778,0.25,0.7777777777777778,0.9129167712894165,1,1,1
dup_1334,synthetic_duplicate,"word_drop,encoding",0,1.1489,edeis AÃ©roport Mayotte,makinen suisse sa,3903406.0,45000000,FR,edeis aã mayotte,suisse sa,4484623.8357818145,45000000,FR,0.8205128205128205,0.5,0.8205128205128205,0.6923076923076923,0.6666666666666666,0.6923076923076923,0.8703976393416976,1,1,1
dup_1015,synthetic_duplicate,"word_order,word_drop,abbreviation",0,1.0617,"Institutul National de Cercetare Dezvoltare pentru Fizica si Inginerie Nucleara ""Horia Hulubei""",ROMTEK ELECTRONICS S.R.L.,454995.23,38342000,RO,"Institutul National de Cercetare Dezvoltare pentru Fizica si Inginerie Nucleara ""Horia Hulubei""",l electronics s r,483055.9468703196,38342000,RO,1.0,1.0,1.0,0.7142857142857143,0.16666666666666666,0.7142857142857143,0.9419100063830644,1,1,1
non_163,real_non_duplicate,none,0,,VÄ® Turto bankas,MB PastatÅ³ sistemos,11860.0,42512300,LT,"Land Hessen, vertreten durch das Hessische Competence Center -Zentrale Beschaffung-",bdks - integra gmbh,0.01,90917000,DE,0.18181818181818177,0.0,0.18181818181818177,0.3589743589743589,0.0,0.3589743589743589,8.431703204047218e-07,0,0,0
dup_1212,synthetic_duplicate,"encoding,case",0,0.9854,SPITALUL JUDETEAN DE URGENTA PLOIESTI,FELSIN FARM S.R.L.---PHARM AHEAD S.R.L.,12425694.09,33600000,RO,SPITALUL JUDETEAN DE URGENTA PLOIESTI,felsin farm s r l pharm ahead s r l,12244479.100654779,33600000,RO,1.0,1.0,1.0,0.8108108108108107,0.3333333333333333,0.8108108108108107,0.9854161072989025,1,1,1
non_174,real_non_duplicate,none,0,,OblastnÃ­ nemocnice Trutnov a.s.,"Electric Medical Service, s.r.o.",83000.9,33100000,CZ,Aktiebolaget VÃ¤nersborgsbostÃ¤der,Skanska Sverige AB,0.09,45211310,SE,0.33333333333333337,0.0,0.33333333333333337,0.31999999999999995,0.0,0.31999999999999995,1.084325591650211e-06,0,0,0
non_336,real_non_duplicate,none,0,,PreÅ¡ovskÃ¡ univerzita v PreÅ¡ove - RektorÃ¡t,"Gratex International, a.s.",196878.5,30200000,SK,"Institutul Regional de Gastroenterologie-Hepatologie ""Prof. Dr. Octavian Fodor"" Cluj",AVA MEDICAL SERVICES SRL---FRESENIUS KABI ROMANIA---S.C.MEDICAL GRUP S.R.L.---ZARYS INTERNATIONAL GROUP MEDICAL EQUIPMENT S.R.L.,2438406.18,33140000,RO,0.2790697674418605,0.0,0.2790697674418605,0.2727272727272727,0.0,0.2727272727272727,0.08074065002574755,0,0,0
non_1131,real_non_duplicate,none,0,,Belnet(3p),Eurofiber NV,3000000.0,32562300,BE,Szpital Specjalistyczny im. Henryka Klimontowicza w Gorlicach,Salus International Sp. z o. o.,3466551.72,33600000,PL,0.14084507042253525,0.0,0.14084507042253525,0.2325581395348837,0.0,0.2325581395348837,0.8654133104928836,0,0,0
non_678,real_non_duplicate,none,0,,AGENCIA PÃBLICA ANDALUZA DE EDUCACIÃN,Fernando JosÃ© Marfil NÃºÃ±ez,37439400.0,71000000,ES,PBMG eG,GlaxoSmithKline GmbH & Co. KG,1.0,33600000,DE,0.17391304347826086,0.0,0.17391304347826086,0.27586206896551724,0.0,0.27586206896551724,2.6709829751545164e-08,0,0,0
dup_84,synthetic_duplicate,"case,word_drop,encoding",0,0.9433,Wojskowe Centrum Krwiodawstwa i Krwiolecznictwa SP ZOZ,Farmator SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,4368.33,33696100,PL,Wojskowe Centrum Krwiodawstwa i Krwiolecznictwa SP ZOZ,farmator spã³å ka z odpowiedzialnoå ciÃ¤,4120.622521626054,33696100,PL,1.0,1.0,1.0,0.7741935483870968,0.2222222222222222,0.7741935483870968,0.9432946965146987,1,1,1
non_478,real_non_duplicate,none,0,,"Red ElÃ©ctrica de EspaÃ±a, S.A.U. (REE) y Red ElÃ©ctrica infraestructuras en Canarias, S.A.U.(REINCAN)","CONPRETEDECOR, S.L.",3153852.58,45000000,ES,ville de JouÃ© Les Tours,gaz de bordeaux,506601.0,9123000,FR,0.23809523809523814,0.06666666666666667,0.23809523809523814,0.23529411764705888,0.0,0.23529411764705888,0.16062925807394587,0,0,0
non_1350,real_non_duplicate,none,0,,ÎÎÎÎÎ£ ÎÎÎÎÎ¥ ÎÎÎÎÎÎÎÎ¥,Î ÎÎ¤ÎÎ ÎÎÎ©Î¡ÎÎÎÎ¥ Î. Î ÎÎ¤Î¡Î©ÎÎÎÎ ÎÎ¡ÎÎÎÎÎÎÎ¥ ÎÎ¡ÎÎ¤ÎÎ£ ÎÎ,926170.97,9130000,GR,Verein zur BerufsfÃ¶rderung der Bauwirtschaft Nord,Schmidt + Berner Vertriebs GmbH,772224.0,30200000,DE,0.045454545454545414,0.0,0.045454545454545414,0.0672268907563025,0.0,0.0672268907563025,0.8337812617901423,0,0,0
non_1528,real_non_duplicate,none,0,,Valsts aizsardzÄ«bas militÄro objektu un iepirkumu centrs,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""Alpex""",148760.33,50720000,LV,POLJOPRIVREDNO-PREHRAMBENA Å KOLA POÅ½EGA,Gastroprojekt d.o.o.,327311.0,39162100,HR,0.26262626262626265,0.0,0.26262626262626265,0.24615384615384617,0.0,0.24615384615384617,0.454492302427966,0,0,0
non_627,real_non_duplicate,none,0,,ÐÐªÐÐÐÐ Ð¡ÐÐ ÐÐÐ©Ð ÐÐÐ,ÐÐÐÐ ÐÐÐ ÐÐ ÐÐÐ ÐÐ,187851.52,9123000,BG,SPITALUL JUDETEAN DE URGENTA BACAU,HELLIMED,1177767.42,50420000,RO,0.05882352941176472,0.0,0.05882352941176472,0.0,0.0,0.0,0.15949797626427806,0,0,0
non_1172,real_non_duplicate,none,0,,universitÃ© de Rouen,ecodis - societe de distribution ecologique de bretagne,400000.0,33700000,FR,DIRECTIA DE ASISTENTA  SOCIALA IASI,FERMADOR,244348.53,15000000,RO,0.32727272727272727,0.14285714285714285,0.32727272727272727,0.12698412698412698,0.0,0.12698412698412698,0.610871325,0,0,0
non_1516,real_non_duplicate,none,0,,"CENTRALNA TEHNIÅ KA KNJIÅ½NICA UNIVERZE V LJUBLJANI---FAKULTETA ZA INFORMACIJSKE Å TUDIJE V NOVEM MESTU---MINISTRSTVO ZA IZOBRAÅ½EVANJE, ZNANOST IN Å PORT---NARODNA IN UNIVERZITETNA KNJIÅ½NICA---UNIVERZA NA PRIMORSKEM UNIVERSITA DEL LITORALE---UNIVERZA V LJUBLJANI---UNIVERZA V MARIBORU","SPAN projektiranje informacijskih sistemov d.o.o., Ljubljana",5480148.96,48000000,SI,commune de oissel,sonepar France Distribution,260000.0,31681410,FR,0.10561056105610556,0.0,0.10561056105610556,0.3448275862068966,0.0,0.3448275862068966,0.047443965829717154,0,0,0
non_887,real_non_duplicate,none,0,,"Szpital Specjalistyczny ChorÃ³b PÅuc ""Odrodzenie"" im. Klary Jelskiej",Olympus Polska Sp. z o.o.,225682.12,33168100,PL,Groupe CDC Habitat GIE DIR Grand Ouest,ATOUT HABITAT,6381698.67,50531100,FR,0.31775700934579443,0.0,0.31775700934579443,0.21052631578947367,0.0,0.21052631578947367,0.03536395741480536,0,0,0
non_462,real_non_duplicate,none,0,,"Spitalul Clinic de Boli Infectioase ""Sf. Cuv. Parascheva"" Galati",ROCHE ROMANIA,665660.6,33100000,RO,Akademiska Hus Aktiebolag,SWECO Sverige AB,150523.07,71242000,SE,0.2696629213483146,0.0,0.2696629213483146,0.3448275862068966,0.0,0.3448275862068966,0.22612585152253267,0,0,0
dup_622,synthetic_duplicate,"abbreviation,encoding",0,0.9611,ÄeskÃ© vysokÃ© uÄenÃ­ technickÃ© v Praze,copy&media s.r.o.,213402.67,32321200,CZ,ÄeskÃ© vysokÃ© uÄenÃ­ technickÃ© v Praze,copy media s r o,205110.19026885863,32321200,CZ,1.0,1.0,1.0,0.7878787878787878,0.0,0.7878787878787878,0.9611416308374147,1,1,1
dup_411,synthetic_duplicate,case,0,1.135,Lasy PaÅstwowe NadleÅnictwo Grotniki,ZakÅad UsÅug Transportowych Mariusz ÅwiÄtek,566002.88,77200000,PL,Lasy PaÅstwowe NadleÅnictwo Grotniki,zakå ad uså ug transportowych mariusz å wiä tek,642423.7908587662,77200000,PL,1.0,1.0,1.0,0.9148936170212766,0.25,0.9148936170212766,0.8810428381604458,1,1,1
dup_1215,synthetic_duplicate,word_order,0,1.0581,Samodzielny Publiczny WojewÃ³dzki Szpital Specjalistyczny w CheÅmie,Farmacol Logistyka Sp. z o.o.,1441582.51,33600000,PL,Samodzielny Publiczny WojewÃ³dzki Szpital Specjalistyczny w CheÅmie,sp logistyka farmacol z o o,1525345.1827553394,33600000,PL,1.0,1.0,1.0,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.9450860869380182,1,1,1
non_1615,real_non_duplicate,none,0,,Gerencia Sector Sanitario de Zaragoza 3,"SUMINISTROS HOSPITALARIOS, S.A.",247191.48,33190000,ES,Region Halland,Extrabemanning Sverige AB,32926921.05,79624000,SE,0.30188679245283023,0.0,0.30188679245283023,0.3214285714285714,0.0,0.3214285714285714,0.007507275873885572,0,0,0
dup_281,synthetic_duplicate,word_order,1,0.9514,Szpital Powiatowy we WrzeÅni Sp z o.o. w restrukturyzacji,SALUS INTERNATIONAL Sp. z o.o.,487793.37,33600000,PL,Szpital Powiatowy we WrzeÅni Sp z o.o. w restrukturyzacji,salus international o z sp o,464085.9034812867,45231300,PL,1.0,1.0,1.0,0.8275862068965517,0.42857142857142855,0.8275862068965517,0.9513985470554607,0,1,1
non_276,real_non_duplicate,none,0,,"DopravnÃ­ podnik hl. m. Prahy, akciovÃ¡ spoleÄnost",ALKATEL BATERIE spol. s r.o.,31535.21,50532000,CZ,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",TZMO ROMANIA,674532.4,33140000,RO,0.28846153846153844,0.0,0.28846153846153844,0.25,0.0,0.25,0.04675121610170245,0,0,0
dup_1392,synthetic_duplicate,"word_order,abbreviation",1,0.872,SPITALUL JUDETEAN DE URGENTA PLOIESTI,PHARMA VISION PLUS,10255924.4,33600000,RO,SPITALUL JUDETEAN DE URGENTA PLOIESTI,vision pharma plus,8943668.865278754,15321600,RO,1.0,1.0,1.0,0.6111111111111112,1.0,0.6111111111111112,0.8720490241990039,0,1,1
dup_480,synthetic_duplicate,"word_drop,case,word_order",1,1.0388,WIELKOPOLSKIE CENTRUM ONKOLOGII,Medicom Sp. z o. o.,57756.34,33190000,PL,WIELKOPOLSKIE CENTRUM ONKOLOGII,Sp Z O O,59998.417521903146,50112200,PL,1.0,1.0,1.0,0.5925925925925926,0.16666666666666666,0.5925925925925926,0.9626310557093501,0,1,1
non_520,real_non_duplicate,none,0,,Stazione Unica Appaltante della CittÃ  Metropolitana di Genova,C.F.E. di Cattalano Fabrizio,450820.0,90620000,IT,Serviciul de Ambulanta al Judetului Timis,BEST ENGINE,1274336.62,50110000,RO,0.3689320388349514,0.0,0.3689320388349514,0.20512820512820518,0.0,0.20512820512820518,0.3537683787192743,0,0,0
dup_1506,synthetic_duplicate,"word_drop,case,word_order",0,0.9696,"LUKA KOPER, pristaniÅ¡ki in logistiÄni sistem, delniÅ¡ka druÅ¾ba","EUROAUTO ENA d.o.o., trgovina z rezervnimi deli in opremo za motorna vozila",36918.1,34000000,SI,"LUKA KOPER, pristaniÅ¡ki in logistiÄni sistem, delniÅ¡ka druÅ¾ba",EUROAUTO ena D o O TRGOVINA Z IN rezervnimi opremo za MOTORNA vozila,35797.518792228955,34000000,SI,1.0,1.0,1.0,0.8811188811188811,0.7142857142857143,0.8811188811188811,0.9696468342690701,1,1,1
non_854,real_non_duplicate,none,0,,OkrÄgowy Szpital Kolejowy w Katowicach - s.p.z.o.z.,EFMED Sp. z o.o.,1256582.74,33731110,PL,Azienda Sanitaria Locale Rieti,ALCON ITALIA,6171113.18,33190000,IT,0.29268292682926833,0.0,0.29268292682926833,0.0714285714285714,0.0,0.0714285714285714,0.20362335017164604,0,0,0
non_1423,real_non_duplicate,none,0,,WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,Pfizer Trading Polska Sp. z o.o. ,1517547.02,33600000,PL,Szpital Powiatowy w Radomsku,ADO-MED Sp. z o.o.,783217.78,50400000,PL,0.4285714285714286,0.2,0.4285714285714286,0.5490196078431373,0.42857142857142855,0.5490196078431373,0.5161077513104009,0,1,0
dup_1426,synthetic_duplicate,"encoding,word_order",0,1.1395,SPITALUL CLINIC DE URGENTA CHIRURGIE PLASTICA REPARATORIE SI ARSURI BUCURESTI,FRESENIUS KABI ROMANIA,1868139.64,33631400,RO,spitalul clinic de urgenta reparatorie plastica chirurgie si arsuri bucuresti,kabi fresenius romania,2128811.6422351906,33631400,RO,0.8441558441558441,1.0,0.8441558441558441,0.7727272727272727,1.0,0.7727272727272727,0.8775504619274382,1,1,1
non_770,real_non_duplicate,none,0,,SPITALUL JUDETEAN DE URGENTA VALCEA,DELUXE CARDS,1094314.28,33140000,RO,SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA,PARHAN COM S.R.L.,435204.77,15800000,RO,0.5287356321839081,0.2,0.5287356321839081,0.2068965517241379,0.0,0.2068965517241379,0.39769632723791193,0,1,0
dup_1721,synthetic_duplicate,"case,word_order",0,0.8927,"UAB ""Pieno tyrimai""","Linea libera, UAB",158213.46,24000000,LT,"UAB ""Pieno tyrimai""",Linea Uab Libera,141233.17044084508,24000000,LT,1.0,1.0,1.0,0.7272727272727273,0.5,0.7272727272727273,0.8926748106061588,1,1,1
non_321,real_non_duplicate,none,0,,Commissariat Ã  l'Ã©nergie atomique et aux Ã©nergies alternatives,CLM Industries,550095.0,42418500,FR,Landkreis OsnabrÃ¼ck - Abt. 11.5 Zentrale Vergabestelle - im Auftrag der Gemeinde Belm,Seete GmbH & Co. KG,0.01,45421151,DE,0.3708609271523179,0.0,0.3708609271523179,0.18181818181818177,0.0,0.18181818181818177,1.817867822830602e-08,0,0,0
non_422,real_non_duplicate,none,0,,SPITALUL ORASENESC MIZIL,S.C. MADOMED INTERPHARMA S.R.L.,96897.63,33600000,RO,"Public Health Institute University Urology Clinic, Skopje",Ecspekta Medical dooel Skopje,166558.5,50420000,MK,0.32098765432098764,0.0,0.32098765432098764,0.30000000000000004,0.0,0.30000000000000004,0.5817633444105225,0,0,0
non_106,real_non_duplicate,none,0,,Szpital Specjalistyczny im. Edmunda Biernackiego,Bayer Sp. z o.o.---URTICA Sp. z o.o.,276901.63,33600000,PL,Narodowy Instytut Onkologii im. Marii SkÅodowskiejâCurie - PaÅstwowy Instytut Badawczy,AESCULAP CHIFA Sp. z o.o.,327479.01,33140000,PL,0.30434782608695654,0.07692307692307693,0.30434782608695654,0.5901639344262295,0.42857142857142855,0.5901639344262295,0.8455553533034071,0,1,0
dup_1134,synthetic_duplicate,abbreviation,1,0.9161,"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",A&A FARMA DISTRIBUTION S.R.L---DELUXE MEDICRAFTS---L&P MEDICAL,612839.62,33183100,RO,sp. universitar de urgenta militar central dr carol davila,a a farma distr. s r l deluxe medicrafts l p medical,561394.7739439916,79311210,RO,0.9193548387096774,0.5,0.9193548387096774,0.7894736842105263,0.14285714285714285,0.7894736842105263,0.9160549605849433,0,1,1
dup_286,synthetic_duplicate,"case,word_order",0,0.9897,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Asclepios S.A.,5386359.87,33600000,PL,Szpital Uniwersytecki Kliniczny W Biaå Ymstoku,s asclepios a,5330769.433626064,33600000,PL,0.8043478260869565,0.5714285714285714,0.8043478260869565,0.8148148148148149,0.25,0.8148148148148149,0.9896794054397379,1,1,1
non_1806,real_non_duplicate,none,0,,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,Balton Sp. z o. o. ,683458.17,33140000,PL,Uniwersytecki Szpital Kliniczny w Poznaniu,ARTERIA GROUP Niedzielska-ÅuszczyÅski SpÃ³Åka Komandytowa,5290569.98,33100000,PL,0.4285714285714286,0.13333333333333333,0.4285714285714286,0.25316455696202533,0.0,0.25316455696202533,0.12918422260431,0,1,0
dup_1458,synthetic_duplicate,"abbreviation,encoding",0,1.053,PENITENCIARUL  MIOVENI,MATRA S.R.L.,170967.11,15800000,RO,PENITENCIARUL  MIOVENI,matra s r l,180020.50503279525,15800000,RO,1.0,1.0,1.0,0.782608695652174,0.2,0.782608695652174,0.949709089910919,1,1,1
non_108,real_non_duplicate,none,0,,eptb de la SÃ¨vre nantaise,hydro concept---sicaa,1340000.0,71313000,FR,"ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐÐÐÐÐÐ¯ ""ÐÐÐÐÐÐÐÐªÐ¢ÐÐ ÐÐÐ¤Ð ÐÐ¡Ð¢Ð Ð£ÐÐ¢Ð£Ð Ð"" ÐÐ",Ð ÐÐÐÐ ÐÐÐÐÐÐÐ¡ ÐÐÐÐ,2587176.6,34621200,BG,0.06557377049180324,0.0,0.06557377049180324,0.03703703703703709,0.0,0.03703703703703709,0.517939131020279,0,0,0
dup_975,synthetic_duplicate,"case,encoding,word_drop",0,0.8594,ÐÐÐ©ÐÐÐ ÐÐ£Ð ÐÐÐ¡,ÐÐÐÐ ÐÐÐÐÐÐÐÐÐ ÐÐÐÐ,49910.62,71600000,BG,ÐÐÐ©ÐÐÐ ÐÐ£Ð ÐÐÐ¡,ð Ð ð Ð Ð Ð ð Ð Ð Ð Ð ð ð ð ð ð,42890.93788133574,71600000,BG,1.0,1.0,1.0,0.5151515151515151,0.0,0.5151515151515151,0.8593549405183855,1,1,1
non_1145,real_non_duplicate,none,0,,VÅ¡Ä® RespublikinÄ Vilniaus universitetinÄ ligoninÄ,"UAB ""Edupharma""",13085.6,33600000,LT,"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",Becton Dickinson Sweden Aktiebolag---Becton Dickinson Sweden Aktiebolag,1072476.86,38000000,SE,0.3551401869158879,0.0,0.3551401869158879,0.16279069767441856,0.0,0.16279069767441856,0.012201288893076909,0,0,0
non_1395,real_non_duplicate,none,0,,chu reims,kohdent roland - kohler medizint gmbh & co. Kg,26975714.02,33131000,FR,centre Hospitalier de Pau,ge healthcare,1916300.8,33690000,FR,0.23529411764705888,0.0,0.23529411764705888,0.23728813559322037,0.0,0.23728813559322037,0.07103800101747965,0,1,0
dup_1220,synthetic_duplicate,"case,word_order",0,0.932,arche agglo,benoit Lagut Sas,1582000.0,77310000,FR,arche agglo,sas lagut benoit,1474388.97151335,77310000,FR,1.0,1.0,1.0,0.4375,1.0,0.4375,0.9319778580994628,1,1,1
