cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label
ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,ÎÎÎ ÎÎ¡ÎÎÎ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£ Î.Î.Î. ,SC IRINEL SRL,332251.07,141285.62,GR,RO,15000000,0
PENITENCIARUL  MIOVENI,ÎÎÎÎÎ©ÎÎÎÎ ÎÎÎÎÎÎÎÎ ÎÎÎÎÎÎÎÎ ÎÎÎÎ£ÎÎ£ ÎÎÎÎÎÎÎÎ£,PARHAN COM S.R.L.,SALAS INTERGROUP ÎÎÎÎÎÎ©Î£ÎÎÎ£ Î.Î.,200694.83,261667.19,RO,GR,15000000,0
Universitatea din Bucuresti,OSNOVNA Å OLA F.S. FINÅ½GARJA LESCE,PROVIGO TRADE S.R.L.,"PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",35587.34,279970.61,RO,SI,15000000,0
sivom communaute du bethunois,ÐÐÐ©ÐÐÐ ÐÐÐ¢ÐÐ¡,les repas sante,Ð¤ÐÐÐ Ð ÐÐÐÐ,8199256.99,34.43,FR,BG,15000000,0
Consejo Ejecutivo del Consejo Insular de Mallorca,ÐÐÐ©ÐÐÐ Ð¢ÐÐªÐ ÐÐÐ¦Ð,"PERE SEDA, SL",Ð¡Ð¢ÐÐÐÐ¢ 1 ÐÐÐÐ,36070.4,121242.41,ES,BG,15000000,0
Presidencia de DiputaciÃ³n Provincial de Albacete,FakultnÃ­ nemocnice Bulovka,HERMANOS VIDAL S.L.,GOLD GROUP s.r.o.,137096.43,1623546.34,ES,CZ,15000000,0
OSNOVNA Å OLA POD GORO,SZPITAL UNIWERSYTECKI NR 1 IM. DR. A. JURASZA W BYDGOSZCZY,"ALEÅ  RAVNIÄAN s.p., MESNICA---BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.---KMETIJSKA ZADRUGA Å ALEÅ KA DOLINA, z.o.o.",Aber sp. z o.o.,287807.99,1475968.33,SI,PL,15000000,0
ZakÅad Karny w ZarÄbie,"Ð®ÐÐÐÐÐÐÐÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢ ""ÐÐÐÐ¤ÐÐ¢ Ð ÐÐÐ¡ÐÐ""",ZUMAX KRZYSZTOF MOLKA,Ð Ð£ÐÐÐÐÐ Ð¢Ð ÐÐÐ ÐÐÐ,204274.07,233154.77,PL,BG,15000000,0
ccas coutances,Statens arbeidsmiljÃ¸institutt,terre azur,Servicegrossisten Ãst AS,1.0,296953.26,FR,NO,15000000,0
"""NITRAVA"", Zariadenie sociÃ¡lnych sluÅ¾ieb Nitra",OSNOVNA Å OLA TRBOVLJE,"INMEDIA, spol. s r.o.","PEKARNA GERÅ AK, pekarna, slaÅ¡ÄiÄarna, d.o.o.---PEKARNA PEÄJAK d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",211644.26,525363.0,SK,SI,15000000,0
PENITENCIARUL DE FEMEI PLOIESTI TARGSORUL NOU,Ministerstvo obrany Slovenskej republiky,LEGUME FRUCTE COM S.R.L.---S. C. MCA COMERCIAL S.R.L---STEDYAN COM,"ZÃ¡horÃ¡cke pekÃ¡rne a cukrÃ¡rne, a.s.",275565.06,176631.09,RO,SK,15000000,0
Penitenciarul Miercurea - Ciuc,"Ð ÐµÐ³Ð¸Ð¾Ð½Ð°Ð»Ð½Ð° Ð´Ð¸ÑÐµÐºÑÐ¸Ñ ""ÐÐ¾Ð¶Ð°ÑÐ½Ð° Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ Ð¸ Ð·Ð°ÑÐ¸ÑÐ° Ð½Ð° Ð½Ð°ÑÐµÐ»ÐµÐ½Ð¸ÐµÑÐ¾"" (Ð ÐÐÐÐÐ) - ÐÐ¾Ð½ÑÐ°Ð½Ð°",NICBAC PROD,Ð ÐÐ¤Ð ÐÐ¨ - 2015 ÐÐÐÐ,150739.66,148276.92,RO,BG,15000000,0
JAVNI VZGOJNO-IZOBRAÅ½EVALNI ZAVOD I. OSNOVNA Å OLA ROGAÅ KA SLATINA,"ÎÎÎÎÎ£ Î§ÎÎÎ¥---ÎÎÎÎÎ¤ÎÎÎ ÎÎÎÎÎ©Î¦ÎÎÎÎ£ ÎÎ ÎÎ§ÎÎÎ¡ÎÎ£ÎÎ£ Î§ÎÎÎ¥ (ÎÎ.Î.Î.Î§.)---ÎÎÎÎÎÎ Î Î¡ÎÎ£Î©Î Î ÎÎÎÎÎ£ÎÎÎ¥ ÎÎÎÎÎÎÎ¥ ÎÎÎÎÎ©ÎÎÎÎÎ£ Î Î¡ÎÎ£Î¤ÎÎ£ÎÎÎ£, ÎÎÎÎÎÎÎÎÎ¥ÎÎ£ Î ÎÎÎÎ¤ÎÎ£ÎÎÎ¥, ÎÎÎÎÎ¤ÎÎ£ÎÎÎ¥ & Î ÎÎÎÎÎÎÎ£ (Î.Î .Î.Î.)","LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.",ÎÎ ÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ£,280131.8,642558.56,SI,GR,15000000,0
Stadt Graz,VRTEC IG,BÃ¤uerliches Versorgungsnetzwerk,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---Poslovni sistem Mercator d.o.o.",2066000.0,733138.0,AT,SI,15000000,0
UniverzitnÃ¡ nemocnica L. Pasteura KoÅ¡ice,ÎÎÎ¤ÎÎ£Î¤ÎÎÎ ÎÎ¡ÎÎ¤ÎÎ£ÎÎ£ Î ÎÎ¤Î¡ÎÎ£,"INMEDIA, spol. s r.o.",ÎÎÎÎÎ¤Î Î.Î.---Î§ÎÎ¡ÎÎÎÎÎ Î. & Î£ÎÎ Î.Î.   ÎÎÎÎÎ¤Î Î.Î.,334488.96,875822.2,SK,GR,15000000,0
Ãstav na vÃ½kon trestu odÅatia slobody,Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,GLOBUS spol. s r.o.,"AS ""A-birojs""",343107.24,800000.0,SK,LV,15000000,0
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,KrajskÃ¡ prokuratÃºra v PreÅ¡ove,DRAGON.RC,HORTI s.r.o.,634444.57,54938.61,RO,SK,15000000,0
KrÄslavas novada paÅ¡valdÄ«bas Dagdas pilsÄtas un pagastu apvienÄ«ba,"C.U.C. -Centrale Unica di Committenza - tra i Comuni di Camerata Picena, Chiaravalle, Falconara Marittima, Monte San Vito  e Montemarciano",Zemnieku saimniecÄ«ba âEÅ¾iâ,BALDI SRL,38406.46,365716.41,LV,IT,15000000,0
"CENTER ZA USPOSABLJANJE, DELO IN VARSTVO DOLFKE BOÅ TJANÄIÄ, Draga",SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,"CELJSKE MESNINE d.o.o. Celje---MESARSTVO BLATNIK d.o.o. Ljubljana, podjetje za trgovino in proizvodnjo---MESARSTVO OBLAK, proizvodnja, trgovina in storitve, d.o.o.---MESARSTVO REÅ ET, proizvodnja in trgovina mesa in mesnih izdelkov, d.o.o.",LECONFEX,2848099.47,410330.18,SI,RO,15000000,0
Areszt Åledczy w Szczecinie,ÐÐÐ©ÐÐÐ Ð ÐÐÐÐÐÐ ,Specjalistyczne Gospodarstwo Ogrodnicze Krzysztof Szczuko,ÐÐ¢ Ð¡Ð²ÐµÑÐ»Ð¾Ð·Ð°Ñ Ð Ð°Ð¹ÐºÐ¾Ð² - ÐÐ¾Ð½Ð¸ÐºÐ° Ð Ð°Ð¹ÐºÐ¾Ð²Ð°,694857.98,431706.26,PL,BG,15000000,0
JAVNI VZGOJNO-IZOBRAÅ½EVALNI ZAVOD I. OSNOVNA Å OLA ROGAÅ KA SLATINA,SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA JEBEL,"FINE CULINAR, proizvodnja, trgovina, svetovanje, d.o.o.---HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini",ACVILA---LECONFEX S.R.L.---S.C. INTER CONECTER  S.R.L. S.R.L.---S.C. ROMICS S.R.L.---SIGISMUND COM,280131.8,610189.48,SI,RO,15000000,0
OSNOVNA Å OLA TURNIÅ ÄE,BOLNIÅ NICA SEÅ½ANA,"ENGROTUÅ  podjetje za trgovino, d.o.o.---Poslovni sistem Mercator d.o.o.",TOÅ Ä MESNICA IN TRGOVINA ANDREJ Å VAGELJ S.P.,1036373.69,343191.9,SI,SI,15000000,0
Daugavpils valstspilsÄtas paÅ¡valdÄ«ba,DOM POMOCY SPOÅECZNEJ W FOLUSZU,"AS ""Latgales piens""",Robert Buratyn Sklep Witaminka,118603.55,231507.5,LV,PL,15000000,0
Penitenciarul  Drobeta Turnu Severin,Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,SIGISMUND COM,GACEK Hurtownia OwocÃ³w i Warzyw Wynajem DomkÃ³w Letniskowych Danuta Gacek,261277.96,435614.11,RO,PL,15000000,0
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,KrajskÃ¡ prokuratÃºra v PreÅ¡ove,PROVISION RETAIL PROD SRL,HORTI s.r.o.,331337.77,54938.61,RO,SK,15000000,0
Clubul Sportiv Dinamo Bucuresti,"ÎÎÎÎÎ£ Î§ÎÎÎ¥---ÎÎÎÎÎ¤ÎÎÎ ÎÎÎÎÎ©Î¦ÎÎÎÎ£ ÎÎ ÎÎ§ÎÎÎ¡ÎÎ£ÎÎ£ Î§ÎÎÎ¥ (ÎÎ.Î.Î.Î§.)---ÎÎÎÎÎÎ Î Î¡ÎÎ£Î©Î Î ÎÎÎÎÎ£ÎÎÎ¥ ÎÎÎÎÎÎÎ¥ ÎÎÎÎÎ©ÎÎÎÎÎ£ Î Î¡ÎÎ£Î¤ÎÎ£ÎÎÎ£, ÎÎÎÎÎÎÎÎÎ¥ÎÎ£ Î ÎÎÎÎ¤ÎÎ£ÎÎÎ¥, ÎÎÎÎÎ¤ÎÎ£ÎÎÎ¥ & Î ÎÎÎÎÎÎÎ£ (Î.Î .Î.Î.)",S.C. SELGROS CASH&CARRY SRL S.R.L.,ÎÎ ÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ£,598266.47,642558.56,RO,GR,15000000,0
Penitenciarul Oradea,CRESA PENTRU EDUCATIE TIMPURIE TARGOVISTE,PARHAN COM S.R.L.,COMPANY 94 PIRNAU SRL,429023.1,427169.51,RO,RO,15000000,0
MINISTERUL APARARII - U.M.  02192,Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,AMA FRUCT CP,Piekarnia Cukiernia MiÄdzychÃ³d sp. z o.o. sp.k.,34564.58,435614.11,RO,PL,15000000,0
"DOM UPOKOJENCEV DR. FRANCETA BERGELJA, JESENICE",OSNOVNA Å OLA LESIÄNO,"KMETIJSKO GOSPODARSTVO BOBNAR, trgovina s sadjem in zelenjavo d.o.o.---SIPIC trgovina in proizvodnja d.o.o.","HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini---LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.",907127.56,89024.87,SI,SI,15000000,0
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,VRTEC BLED,SC PLUSTER PROTECT SRL,"VITA ACTIVUS proizvodnja, trgovina in svetovanje, d.o.o.",259539.8,349501.0,RO,SI,15000000,0
KrÄslavas novada paÅ¡valdÄ«bas Dagdas pilsÄtas un pagastu apvienÄ«ba,JÅ«rmalas valstspilsÄtas administrÄcija,Zemnieku saimniecÄ«ba âEÅ¾iâ,"SIA ""S.A.V""",38406.46,93475.71,LV,LV,15000000,0
Stadt Graz,JÅ«rmalas valstspilsÄtas administrÄcija,Delikat Nahrungsmittelhandel,"SIA ""LANEKSS""",2066000.0,70151.58,AT,LV,15000000,0
Centrum ÃºÄelovÃ½ch zariadenÃ­,OSNOVNA Å OLA POHORSKEGA ODREDA SLOVENSKA BISTRICA,METRO Cash & Carry SR s. r. o.,"PEKARNA STRNAD proizvodnja in trgovina d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",5014295.0,357099.0,SK,SI,15000000,0
DIRECTIA E ASISTENTA SOCIALA PIATRA NEAMT,ÐÐÐ©ÐÐÐ Ð¡ÐÐ¢ÐÐÐ,ELLMAR COM,ÐÐÐ ÐÐÐÐ 92 Ð¢Ð ÐÐÐ ÐÐÐÐ,162613.1,134471.83,RO,BG,15000000,0
"Srednja gozdarska, lesarska in zdravstvena Å¡ola Postojna","Å OLSKE STORITVENE DEJAVNOSTI ""PETKA"" Å½ALEC","LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.","HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini---LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.",1254760.0,2233296.01,SI,SI,15000000,0
BolniÅ¡nica za zdravljenje in rehabilitacijo kroniÄnih pljuÄnih bolnikov in podaljÅ¡ano bolniÅ¡niÄno zdravljenje SeÅ¾ana,lycÃ©e des ArÃ¨nes,"MLINOTEST Å½ivilska industrija d.d.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana---Poslovni sistem Mercator d.o.o.",transgourmet,343191.9,22000000.0,SI,FR,15000000,0
FakultnÃ­ nemocnice Bulovka,FakultnÃ­ nemocnice Bulovka,Orkla Foods Äesko a Slovensko a.s.,GOLD GROUP s.r.o.,774583.69,1623546.34,CZ,CZ,15000000,0
MINISTERUL APARARII UM 01932 Brasov,DOM STAREJÅ IH OBÄANOV METLIKA,S.C NISARA IMPEX S.R.L,"PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",978029.95,1114315.45,RO,SI,15000000,0
EVENTCULINAR VOL SA,35 Wojskowy OddziaÅ Gospodarczy,COMIGA PROD IMPEX S.R.L.,"UNIMA-POL Biernacki, Dominikowski SP.K.",629510.88,37870.21,RO,PL,15000000,0
FakultnÃ­ nemocnice Bulovka,cc ardeche rhone coiron,Bidfood Czech Republic s.r.o.,vial et dumay,247335.14,2353413.0,CZ,FR,15000000,0
PENITENCIARUL DE FEMEI PLOIESTI TARGSORUL NOU,Penitenciar Ploiesti,APRO-COM-IMPEX S.R.L.---OLYMEL FLAMINGO FOOD S.R.L.---STEDYAN COM,FALCONS,275565.06,267670.18,RO,RO,15000000,0
Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,PENITENCIARUL DE FEMEI PLOIESTI TARGSORUL NOU,Piekarnia Cukiernia MiÄdzychÃ³d sp. z o.o. sp.k.,LEGUME FRUCTE COM S.R.L.---PARHAN COM S.R.L.---S. C. MCA COMERCIAL S.R.L,435614.11,275565.06,PL,RO,15000000,0
"RED DE VILLAS TURÃSTICAS DE ANDALUCÃA, S.A.",BOLNIÅ NICA SEÅ½ANA,"HERMANOS LÃPEZ PARDO, S.L.","MLINOTEST Å½ivilska industrija d.d.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",427180.81,343191.9,ES,SI,15000000,0
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",ville de PÃ©rigueux,COREX S.R.L.,sca le pre vert,259455.94,4058000.0,RO,FR,15000000,0
Ministerstvo obrany Slovenskej republiky,"Institutul NaÈional de Boli InfecÈioase ""Prof. Dr. Matei BalÈ""","INMEDIA, spol. s r.o.",S.C. AZTEC COMIMPEX S.R.L.,66671.02,521380.91,SK,RO,15000000,0
ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢ - ÐÐÐÐÐÐÐ,"INSTITUTUL DE PSIHIATRIE ""SOCOLA"" IASI",ÐÐ¢ ÐÐÐ-ÐÐÐÐÐ¢ÐªÐ  ÐÐÐÐ§ÐÐ,S.C. YOU FOREVER SRL S.R.L.,59536.1,179005.94,BG,RO,15000000,0
JÄkabpils novada paÅ¡valdÄ«ba,Vicepresidencia y Conselleria de Igualdad y PolÃ­ticas Inclusivas,"SIA ""Dona""",PLATAFORMA FEMAR SL,139077.18,411997.38,LV,ES,15000000,0
caisse des Ecoles du 8Ã¨me,RÄzeknes tehnikums,ets lucien,SIA Marijas centrs,1800000.0,166056.05,FR,LV,15000000,0
OSNOVNA Å OLA MILOJKE Å TRUKELJ NOVA GORICA,"PRIZMA PONIKVE, posebni socialno varstveni zavod","PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.---Poslovni sistem Mercator d.o.o.",Poslovni sistem Mercator d.o.o.,769931.0,766365.33,SI,SI,15000000,0
Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,ÐÐªÐ ÐÐÐÐÐ ÐÐ¡ÐÐ¥ÐÐÐ¢Ð ÐÐ§ÐÐ ÐÐÐÐÐÐ¦Ð - ÐÐÐÐÐ§,LEGUMBRES EL MARAGATO SL,Ð¡Ð¢ÐÐÐÐ¢ 1 ÐÐÐÐ,6373724.84,6767.5,ES,BG,15000000,0
OSNOVNA Å OLA NEZNANIH TALCEV DRAVOGRAD,VRTEC MIÅ KOLIN,GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.,"HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini",539902.1,806600.0,SI,SI,15000000,0
PENITENCIARUL TULCEA,OSNOVNA Å OLA MIÅ KA KRANJCA,BLACK SEA EUROINVESTMENT,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---M.M. KAUÄIÄ podjetje za proizvodnjo, trgovino in storitve d.o.o. G. Ivanjci---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",500879.2,670318.0,RO,SI,15000000,0
"Nemocnice TÃ¡bor, .a.s.","HadobÃ¡s PÃ¡l MÅ±velÅdÃ©si KÃ¶zpont, KÃ¶nyvtÃ¡r Ã©s KÃ¶zÃ©rdekÅ± MuzeÃ¡lis KiÃ¡llÃ­tÃ³hely",VAREPO s.r.o.,"Gemini Trade Ãlelmiszeripari feldolgozÃ³, Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.",7256696.25,238932.09,CZ,HU,15000000,0
Vrtec Radovljica,OSNOVNA Å OLA RUDOLFA MAISTRA,"KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---PEKARNA PEÄJAK d.o.o.","HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.",827072.75,297388.54,SI,SI,15000000,0
PENITENCIARUL TULCEA,franceagrimer,OLYMEL FLAMINGO FOOD S.R.L.,rumi,500879.2,17962990.26,RO,FR,15000000,0
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,JAVNI ZAVOD OSNOVNA Å OLA MARJANA NEMCA RADEÄE,AMA FRUCT CP,"GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.---SADEX, trgovina, gostinstvo in storitve d.o.o.",455973.37,510388.69,RO,SI,15000000,0
U.M. 0854 Falticeni,JAVNI VZGOJNO-IZOBRAÅ½EVALNI ZAVOD - ENTE PUBBLICO DI EDUCAZIONE ED ISTRUZIONE VRTEC SEMEDELA,CARPATIS,"NEKTAR NATURA, proizvodnja pijaÄ, d.o.o.---Poslovni sistem Mercator d.o.o.",342712.71,411331.0,RO,SI,15000000,0
ZakÅad Karny Nr 1,DIRECTIA GENERALA DE ASISTENTA SOCIALA SI PROTECTIA COPILULUI GIURGIU,Gospodarstwo Rolne Jan Åukaszewski,COMIGA PROD IMPEX S.R.L.,196879.56,894825.93,PL,RO,15000000,0
Mesto RoÅ¾Åava---SpojenÃ¡  Å¡kola J. A. KomenskÃ©ho---ZÃ¡kladnÃ¡ Å¡kola---ZÃ¡kladnÃ¡ Å¡kola---ZÃ¡kladnÃ¡ Å¡kola akademika Jura Hronca,LimbaÅ¾u novada paÅ¡valdÄ«ba,"INMEDIA, spol. s r.o.","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""RÄZEKNES GAÄ»AS KOMBINÄTS""",274360.49,20415.67,SK,LV,15000000,0
