CAE_NAME,WIN_NAME,VALUE_EURO,CPV,ISO_COUNTRY_CODE
RARE_AUTHORITY,RARE_SUPPLIER,275045.0882992265,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,1299702.7322212528,7200,FI
RARE_AUTHORITY,RARE_SUPPLIER,521822.31766078965,7934,CZ
RARE_AUTHORITY,RARE_SUPPLIER,20343.77153694525,3369,ES
WojewÃ³dzki Szpital Podkarpacki im. Jana PawÅa II,RARE_SUPPLIER,571838.6243350293,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,2722488.939286632,4500,DK
SprÃ¡va a ÃºdrÅ¾ba silnic PardubickÃ©ho kraje,RARE_SUPPLIER,0.01,3435,CZ
Polska Grupa GÃ³rnicza S.A.,RARE_SUPPLIER,2901778.5441945503,7720,GR
RARE_AUTHORITY,RARE_SUPPLIER,6491506.441270558,4523,ES
ÅeditelstvÃ­ silnic a dÃ¡lnic ÄR,RARE_SUPPLIER,2359346.362079503,4523,CZ
RARE_AUTHORITY,RARE_SUPPLIER,48399.69598926243,4500,NL
RARE_AUTHORITY,RARE_SUPPLIER,417741.6791619611,7720,CZ
WarmiÅsko-Mazurskie Centrum ChorÃ³b PÅuc w Olsztynie,RARE_SUPPLIER,430379.82903529523,3314,EE
"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",RARE_SUPPLIER,334301.81646733964,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,343879.2128632034,7124,DE
RARE_AUTHORITY,RARE_SUPPLIER,3364690.936068829,4523,SE
RARE_AUTHORITY,RARE_SUPPLIER,150386.09122594027,6611,PL
RARE_AUTHORITY,RARE_SUPPLIER,2762.684267511824,9091,PT
"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",RARE_SUPPLIER,3460615.330399244,3360,GR
NORRKÃPINGS KOMMUN,RARE_SUPPLIER,7228990.6113398,4523,DK
Ð¡Ð¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð¸ÑÐ°Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ Ð¿Ð¾ Ð´ÐµÑÑÐºÐ¸ Ð±Ð¾Ð»ÐµÑÑÐ¸ â Ð¿ÑÐ¾Ñ.ÐÐ²Ð°Ð½ ÐÐ¸ÑÐµÐ² ÐÐÐ,RARE_SUPPLIER,282547.9118628663,3314,BG
MINISTERUL APARARII - U.M.  02192,STEDYAN COM,0.01,1580,RO
"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",RARE_SUPPLIER,12951624.046520058,3360,EE
DB Netz AG (Bukr 16),RARE_SUPPLIER,204728.10583122616,4531,DE
Polska Grupa GÃ³rnicza S.A.,RARE_SUPPLIER,1934378.7491851358,3300,GR
RARE_AUTHORITY,RARE_SUPPLIER,181823.94968058314,7124,DE
Agencia de Servicios Sociales y Dependencia de AndalucÃ­a,RARE_SUPPLIER,10512846.104779402,4545,DK
Autoritatea Nationala de Management al Calitatii in Sanatate,RARE_SUPPLIER,0.01,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,1066952.2162904548,4523,CZ
FakultnÃ­ nemocnice Olomouc,RARE_SUPPLIER,507554.9039426281,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,1178517.850553404,7100,FI
region grand est,RARE_SUPPLIER,4698363.037096216,8053,DK
RARE_AUTHORITY,RARE_SUPPLIER,0.01,9091,DE
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,9417.923166783585,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,175282.2121409392,6000,SE
RARE_AUTHORITY,RARE_SUPPLIER,448228.02452525863,3020,PT
RARE_AUTHORITY,RARE_SUPPLIER,157993.49646925856,1500,SI
"KLINIÄKI BOLNIÄKI CENTAR ZAGREB---Klinika za djeÄje bolesti âKlaiÄevaâ---Klinika za infektivne bolesti âDr. Fran MihaljeviÄâ---Klinika za ortopediju Lovran---Klinika za psihijatriju ""Sveti Ivan""---Klinika za psihijatriju VrapÄe---KliniÄka bolnica Dubrava---KliniÄka bolnica âMerkurâ---KliniÄka bolnica âSveti Duhâ---KliniÄki bolniÄki centar Osijek---KliniÄki bolniÄki centar Rijeka---KliniÄki bolniÄki centar Sestre milosrdnice---KliniÄki bolniÄki centar Split---Nacionalna memorijalna bolnica Vukovar---Neuropsihijatrijska bolnica âDr. Ivan Barbotâ PopovaÄa---OpÄa bolnica Bjelovar---OpÄa bolnica Dubrovnik---OpÄa bolnica GospiÄ---OpÄa bolnica Karlovac---OpÄa bolnica Nova GradiÅ¡ka---OpÄa bolnica Pula---OpÄa bolnica VaraÅ¾din---OpÄa bolnica Virovitica---OpÄa bolnica Zabok i bolnica hrvatskih veterana---OpÄa bolnica Zadar---OpÄa bolnica i bolnica branitelja domovinskog rata Ogulin---OpÄa bolnica Å ibensko â kninske Å¾upanije---OpÄa bolnica âDr. Josip BenÄeviÄâ Slavonski Brod---OpÄa bolnica âDr. Ivo PediÅ¡iÄâ Sisak---OpÄa bolnica âDr. Tomislav Bardekâ Koprivnica---OpÄa i veteranska bolnica ""Hrvatski ponos"" Knin---OpÄa Å¾upanijska bolnica NaÅ¡ice---OpÄa Å¾upanijska bolnica Pakrac i bolnica hrvatskih veterana---OpÄa Å¾upanijska bolnica PoÅ¾ega---OpÄa Å¾upanijska bolnica Vinkovci---Specijalna bolnica za medicinsku rehabilitaciju Krapinske Toplice---Specijalna bolnica za medicinsku rehabilitaciju VaraÅ¾dinske toplice---Specijalna bolnica za pluÄne bolesti---Å½upanijska bolnica Äakovec",RARE_SUPPLIER,3626455.345661397,3360,RO
RARE_AUTHORITY,RARE_SUPPLIER,3106393.946470915,4521,AT
RARE_AUTHORITY,RARE_SUPPLIER,256332.66009741442,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,2810476.7137642084,4521,FR
SPITALUL CLINIC JUDETEAN MURES,RARE_SUPPLIER,27842.78105809953,3369,RO
RARE_AUTHORITY,RARE_SUPPLIER,111584.70375902264,4521,FR
RARE_AUTHORITY,RARE_SUPPLIER,398341.82601623295,6651,ES
SZPITAL UNIWERSYTECKI W KRAKOWIE,RARE_SUPPLIER,6189373.877104925,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,110963.54259130335,9050,DE
RARE_AUTHORITY,RARE_SUPPLIER,377981.86734043015,7720,CZ
"AZIENDA OSPEDALIERA "" OSPEDALI RIUNITI VILLA SOFIA - CERVELLO """,RARE_SUPPLIER,8810058.760976018,3319,ES
NacionÄlais veselÄ«bas dienests,RARE_SUPPLIER,993207.555795191,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,1037166.0836384257,9310,SK
KliniÄka bolnica Dubrava,Oktal Pharma d.o.o.,363358.59509983356,3311,BG
SZPITAL UNIWERSYTECKI W KRAKOWIE,RARE_SUPPLIER,1127798.563227849,3314,ES
SP ZOZ Szpital Specjalistyczny Nr1 w Bytomiu,RARE_SUPPLIER,31772.728549269843,3310,GR
chu reims,RARE_SUPPLIER,22555852.572082937,4523,DK
RARE_AUTHORITY,RARE_SUPPLIER,381273.55453933455,7934,ES
RARE_AUTHORITY,RARE_SUPPLIER,488187.32413508906,3310,HU
Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,NUTRIENT SOLUTIONS,252606.82824073744,3360,RO
RARE_AUTHORITY,RARE_SUPPLIER,705025.0103343758,7130,DE
WojewÃ³dzki Specjalistyczny Szpital im. dr WÅ.BiegaÅskiego w Åodzi,RARE_SUPPLIER,4660694.467661115,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,794894.2135924784,9050,PL
SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,RARE_SUPPLIER,345039.0191796435,1500,RO
Centrum Medyczne KsztaÅcenia Podyplomowego,RARE_SUPPLIER,89075.04218308028,8032,BG
Karolinska Institutet,RARE_SUPPLIER,81156.12616504321,6000,DK
Vilniaus universitetas,RARE_SUPPLIER,31007.02605879336,3310,GR
RARE_AUTHORITY,RARE_SUPPLIER,2040654.6561363572,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,780105.3812960384,3318,ES
RARE_AUTHORITY,RARE_SUPPLIER,133582.769148438,9091,ES
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,RARE_SUPPLIER,864059.8057924497,3318,PL
RARE_AUTHORITY,RARE_SUPPLIER,11027495.472603833,7100,SE
RARE_AUTHORITY,RARE_SUPPLIER,4467.527167154476,6013,FR
RARE_AUTHORITY,RARE_SUPPLIER,1141762.4341356307,7720,PT
RARE_AUTHORITY,RARE_SUPPLIER,341958.1005679418,6651,ES
RARE_AUTHORITY,RARE_SUPPLIER,147615.5254779411,7124,FR
RARE_AUTHORITY,RARE_SUPPLIER,709498.8993462729,7720,SI
RARE_AUTHORITY,RARE_SUPPLIER,0.01,2432,BG
RARE_AUTHORITY,RARE_SUPPLIER,423709.3604351656,3310,HU
Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum SÃ¼dwest,RARE_SUPPLIER,60422.84857419424,8000,DE
assistance publique hopitaux de paris,RARE_SUPPLIER,227924931.3398759,3314,DK
RARE_AUTHORITY,RARE_SUPPLIER,2346024.0232996247,4523,SE
RARE_AUTHORITY,RARE_SUPPLIER,257693.44437023115,3310,PL
RARE_AUTHORITY,RARE_SUPPLIER,4263356.051708219,4523,SE
RARE_AUTHORITY,RARE_SUPPLIER,0.01,9310,BG
Stadt GÃ¼tersloh,RARE_SUPPLIER,78920.83391223289,8000,CZ
"AZIENDA OSPEDALIERA "" OSPEDALI RIUNITI VILLA SOFIA - CERVELLO """,RARE_SUPPLIER,5341150.812338455,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,978055.760573596,7720,PL
RARE_AUTHORITY,RARE_SUPPLIER,677337.7996771516,4500,HU
"Department of Children, Equality, Disability, Integration and Youth",RARE_SUPPLIER,19341973.52445237,5510,DK
RARE_AUTHORITY,RARE_SUPPLIER,225641.97771435435,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,28084822.178412843,4500,FI
RARE_AUTHORITY,RARE_SUPPLIER,4782577.889653769,3300,RO
Centrum Medyczne KsztaÅcenia Podyplomowego,RARE_SUPPLIER,3705.591486066056,8032,BG
RARE_AUTHORITY,RARE_SUPPLIER,459115.7338809854,7721,CZ
RARE_AUTHORITY,RARE_SUPPLIER,119659.50981608755,3314,RO
National Institute of Public Health,RARE_SUPPLIER,1130537.856482791,1500,RO
"SPITALUL ORASENESC ""DR. VALER RUSSU"" LUDUS",RARE_SUPPLIER,416860.6895937492,3314,RO
"aktsiaselts ""PÃµlva Haigla""---sihtasutus Tartu Ãlikooli Kliinikum",RARE_SUPPLIER,1256284.1324244963,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,469721.6349447753,1500,ES
RARE_AUTHORITY,RARE_SUPPLIER,29103358.036633633,4523,ES
RARE_AUTHORITY,RARE_SUPPLIER,1090982.1133068167,3310,GR
RARE_AUTHORITY,RARE_SUPPLIER,3152412.16542064,7971,HU
RARE_AUTHORITY,RARE_SUPPLIER,2358094.8974484187,6651,ES
"AS ""Latvijas valsts meÅ¾i""",RARE_SUPPLIER,833744.4119429204,7723,LV
RARE_AUTHORITY,RARE_SUPPLIER,1585401.9172497625,4500,BE
Institut interrÃ©seaux de la Formation professionnelle continue,RARE_SUPPLIER,12592362.032760832,6013,FR
RARE_AUTHORITY,RARE_SUPPLIER,207619.48984321818,7100,DK
RARE_AUTHORITY,RARE_SUPPLIER,3932768.808587469,4523,FR
FakultnÃ­ nemocnice Bulovka,RARE_SUPPLIER,0.01,3360,BG
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,RARE_SUPPLIER,105072.14043797372,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,246347.41889994513,1500,RO
RARE_AUTHORITY,RARE_SUPPLIER,1103669.1714514326,9050,IT
RARE_AUTHORITY,RARE_SUPPLIER,806388.1525568634,9310,SK
SociÃ©tÃ© ImmobiliÃ¨re de la Guadeloupe,RARE_SUPPLIER,11818510.909434052,4521,BE
Uniwersyteckie Centrum Kliniczne,RARE_SUPPLIER,62175.603778722696,3318,ES
RARE_AUTHORITY,RARE_SUPPLIER,145042.86648884392,6013,DE
"ÄEZ, a. s.",RARE_SUPPLIER,1446794.51517074,3300,CZ
RARE_AUTHORITY,RARE_SUPPLIER,190922.56989955634,7124,DE
SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,RARE_SUPPLIER,651241.468543137,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,1099157.2892419782,7720,GR
RARE_AUTHORITY,RARE_SUPPLIER,856428.8318749398,7124,DE
Region Syddanmark,RARE_SUPPLIER,9787424.442537667,4523,RO
GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,RARE_SUPPLIER,227098.71631254285,3310,GR
Tipperary County Council,RARE_SUPPLIER,19570380.5820518,7962,DK
SOCIETA' REGIONALE PER LA SANITA' (SO.RE.SA. S.P.A.),RARE_SUPPLIER,5546374.574432952,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,725615.3168681222,6651,CH
RARE_AUTHORITY,RARE_SUPPLIER,119645.46374181245,6651,IT
RARE_AUTHORITY,RARE_SUPPLIER,224307.47433904727,7931,ES
RARE_AUTHORITY,RARE_SUPPLIER,5841960.885989203,4523,FR
RARE_AUTHORITY,RARE_SUPPLIER,1433545.5099262954,7995,ES
RARE_AUTHORITY,RARE_SUPPLIER,444950.1764748906,1500,HU
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7721,RO
RARE_AUTHORITY,RARE_SUPPLIER,4483634.185032231,7200,AT
RARE_AUTHORITY,RARE_SUPPLIER,65837.36437849968,7124,FR
RARE_AUTHORITY,RARE_SUPPLIER,5022298.304738012,4526,FR
RARE_AUTHORITY,RARE_SUPPLIER,178086.26420017285,7721,SE
RARE_AUTHORITY,RARE_SUPPLIER,649536.923886923,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,323683.76941585983,4521,CH
RARE_AUTHORITY,RARE_SUPPLIER,481451.5509870426,7124,FR
Aktsiaselts Ida-Tallinna Keskhaigla,RARE_SUPPLIER,3520104.1355791106,3318,RO
RARE_AUTHORITY,RARE_SUPPLIER,1322709.901216434,3319,PL
Amgros I/S,RARE_SUPPLIER,5666127.191378106,3360,DK
RARE_AUTHORITY,RARE_SUPPLIER,309741.03941429086,6013,PT
RARE_AUTHORITY,RARE_SUPPLIER,699211.1381582568,7200,AT
RARE_AUTHORITY,RARE_SUPPLIER,319921.8962448822,9050,GR
RARE_AUTHORITY,RARE_SUPPLIER,488559.2196680723,6013,PT
RARE_AUTHORITY,RARE_SUPPLIER,0.01,4521,AT
RARE_AUTHORITY,RARE_SUPPLIER,1363224.5892348404,9091,FR
Autoritatea Nationala pentru Administrare si Reglementare in Comunicatii,RARE_SUPPLIER,1961700.6917862424,3310,SI
RARE_AUTHORITY,RARE_SUPPLIER,5522.6559461760335,4533,AT
RARE_AUTHORITY,RARE_SUPPLIER,198850.21414256783,3312,ES
"ÄEZ Distribuce, a. s.",RARE_SUPPLIER,454514.68480395345,7720,CZ
Latvijas BiozinÄtÅu un tehnoloÄ£iju universitÄte,RARE_SUPPLIER,0.01,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,2036528.4688257454,8531,ES
SprÃ¡va NÃ¡rodnÃ­ho parku Å umava,RARE_SUPPLIER,12423899.91632872,4523,CZ
RARE_AUTHORITY,RARE_SUPPLIER,1623228.4962725805,7200,FI
RARE_AUTHORITY,RARE_SUPPLIER,226861.93313619975,3020,PT
RARE_AUTHORITY,RARE_SUPPLIER,373121.76735177194,1500,SI
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7721,SE
RARE_AUTHORITY,RARE_SUPPLIER,1099354.5415683852,7131,FR
RARE_AUTHORITY,RARE_SUPPLIER,6240096.670506542,4523,DK
Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âTraumatoloÄ£ijas un ortopÄdijas slimnÄ«caâ,RARE_SUPPLIER,63626.61114132003,3314,BG
hÃ´pitaux Civils de Colmar,RARE_SUPPLIER,280978.6372382392,3314,DK
WojewÃ³dzki Szpital Wielospecjalistyczny im. dr. Jana Jonstona w Lesznie,RARE_SUPPLIER,1349636.0881159971,3314,EE
RARE_AUTHORITY,RARE_SUPPLIER,0.01,9091,DE
"Department of Children, Equality, Disability, Integration and Youth",RARE_SUPPLIER,10954942.433443498,8053,DK
KLINIÄKI BOLNIÄKI CENTAR ZAGREB,RARE_SUPPLIER,105435.43902575149,3314,HR
RARE_AUTHORITY,RARE_SUPPLIER,888434.0699735843,4500,DE
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,RARE_SUPPLIER,2529408.925404679,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,145320.37665595423,3020,PT
VieÅ¡oji Ä¯staiga CPO LT,RARE_SUPPLIER,697834.2850812725,3310,LT
RARE_AUTHORITY,RARE_SUPPLIER,463319.238918719,7100,SE
National Institute of Public Health,RARE_SUPPLIER,1257341.8345689962,3314,RO
GWQ ServicePlus AG,RARE_SUPPLIER,0.01,3360,DE
Uniwersytecki Szpital Kliniczny w Poznaniu,RARE_SUPPLIER,956778.4501100044,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,105836.81144307012,6651,GR
RARE_AUTHORITY,RARE_SUPPLIER,162486.23948692257,7720,ES
RARE_AUTHORITY,RARE_SUPPLIER,1638260.2089687232,3314,ES
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,RARE_SUPPLIER,14660.64796921279,3311,EE
Suffolk County Council,RARE_SUPPLIER,0.01,6000,CZ
"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",RARE_SUPPLIER,8560090.047734423,3360,ES
RARE_AUTHORITY,RARE_SUPPLIER,942013.2800795571,4521,FR
SPITALUL MUNICIPAL SIGHISOARA,RARE_SUPPLIER,2125476.4358830065,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,3607390.9078486105,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,12235.957722164225,3020,LT
SPITALUL CLINIC JUDETEAN DE URGENTA SIBIU,RARE_SUPPLIER,1803707.4474992992,3318,PL
RARE_AUTHORITY,RARE_SUPPLIER,851292.8580343805,1500,ES
E-DISTRIBUTIE MUNTENIA S.A.,RARE_SUPPLIER,11580514.109579911,3300,RO
GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,RARE_SUPPLIER,141448.80254070566,3310,EE
RARE_AUTHORITY,RARE_SUPPLIER,114725.64367021993,9310,ES
RARE_AUTHORITY,RARE_SUPPLIER,661560.3574343105,4521,CH
GÃ³rnoÅlÄskie Centrum Medyczne im. prof. Leszka Gieca ÅlÄskiego Uniwersytetu Medycznego w Katowicach,RARE_SUPPLIER,276789.9012157089,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,439963.3118047307,4523,ES
RARE_AUTHORITY,RARE_SUPPLIER,915595.5358079865,3314,ES
centre Hospitalier de Nevers,RARE_SUPPLIER,2482285.022604844,3314,RO
"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""ÐÐÐÐÐ¡ÐÐÐÐ ÐÐÐ¡ÐÐ"" ÐÐÐ",RARE_SUPPLIER,90982.66760553006,3314,BG
chu de bordeaux,RARE_SUPPLIER,1187464.6911734454,3314,FR
Latvijas BiozinÄtÅu un tehnoloÄ£iju universitÄte,RARE_SUPPLIER,43197.52013264707,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,2019827.7900735876,4500,AT
RARE_AUTHORITY,RARE_SUPPLIER,218491.80748079927,3314,HR
RARE_AUTHORITY,RARE_SUPPLIER,381581.0517664189,6651,ES
RARE_AUTHORITY,RARE_SUPPLIER,4536755.646487903,4521,CH
ÅeditelstvÃ­ silnic a dÃ¡lnic ÄR,RARE_SUPPLIER,366403.92923161126,6014,CZ
Stadt Wien - Wiener Wohnen,RARE_SUPPLIER,0.01,7321,BG
PrieÅ¡gaisrinÄs apsaugos ir gelbÄjimo departamentas prie Vidaus reikalÅ³ ministerijos,RARE_SUPPLIER,0.01,7311,BG
Amgros I/S,RARE_SUPPLIER,2267963.578889906,3360,DK
RARE_AUTHORITY,RARE_SUPPLIER,70458.89201263309,7132,CZ
"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",RARE_SUPPLIER,2931134.3600065773,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,773280.2216644515,4542,AT
RARE_AUTHORITY,RARE_SUPPLIER,665881.2564731797,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,322141.6098923888,3300,HU
RARE_AUTHORITY,RARE_SUPPLIER,507597.20275149995,3319,ES
10 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej ,RARE_SUPPLIER,105910.91579791094,3314,GR
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",B.BRAUN MEDICAL,914749.704756231,3311,EE
"ÄEZ Distribuce, a. s.",RARE_SUPPLIER,2121774.329698172,7132,CZ
Szpital Uniwersytecki nr 1 im. A. Jurasza,RARE_SUPPLIER,47870.756345049536,3310,EE
"A.O.U. ""Maggiore della CaritÃ "" di Novara---ASL BI---ASL NO---ASL VC---ASL VCO",RARE_SUPPLIER,4621521.761719226,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,0.01,4411,ES
RARE_AUTHORITY,RARE_SUPPLIER,129391.37440584967,7131,FR
RARE_AUTHORITY,RARE_SUPPLIER,8664490.381117385,4523,FI
RARE_AUTHORITY,RARE_SUPPLIER,3790778.462320407,4500,FR
RARE_AUTHORITY,RARE_SUPPLIER,1040180.194036212,3318,PL
KLINIÄKI BOLNIÄKI CENTAR SPLIT,RARE_SUPPLIER,1462.4147973164218,3369,GR
RARE_AUTHORITY,RARE_SUPPLIER,501542.50369560736,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,234439.27395835472,6651,GR
RARE_AUTHORITY,RARE_SUPPLIER,403897.4507375973,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,891903.9715424923,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,140073.42132290418,3463,DE
RARE_AUTHORITY,RARE_SUPPLIER,35153.01972557296,9050,DE
"AZIENDA OSPEDALIERA "" OSPEDALI RIUNITI VILLA SOFIA - CERVELLO """,RARE_SUPPLIER,2878509.8201818825,3314,ES
Szpital Specjalistyczny im. JÄdrzeja Åniadeckiego w Nowym SÄczu,RARE_SUPPLIER,201569.01219528634,3369,GR
RARE_AUTHORITY,RARE_SUPPLIER,4506159.820155148,4500,AT
RARE_AUTHORITY,RARE_SUPPLIER,622455.5393695742,7200,AT
RARE_AUTHORITY,RARE_SUPPLIER,543274.9830724405,7100,SE
region grand est,RARE_SUPPLIER,11442061.187439939,8053,DK
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Minsterstwa Spraw WewnÄtrznych i Administracji w Katowicach im. sierÅ¼. G. ZaÅogi,RARE_SUPPLIER,375070.2431019145,3310,BG
"AS ""Latvijas valsts meÅ¾i""",RARE_SUPPLIER,262237.7670702656,7723,CZ
ÄeskÃ¡ republika - Ministerstvo vnitra,RARE_SUPPLIER,188410.80050884146,3360,CZ
RARE_AUTHORITY,RARE_SUPPLIER,490565.3128227816,1500,ES
RARE_AUTHORITY,RARE_SUPPLIER,225544.6680488515,3310,LV
RARE_AUTHORITY,RARE_SUPPLIER,121147.85799968289,1500,BG
RARE_AUTHORITY,RARE_SUPPLIER,4045400.536741999,9310,PL
GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,RARE_SUPPLIER,3627593.6808017357,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,7256159.239997657,4523,DK
RARE_AUTHORITY,RARE_SUPPLIER,1735049.1689407723,7200,ES
CORPORACIO DE SALUT DEL MARESME I LA SELVA,RARE_SUPPLIER,2768641.2066943822,3314,ES
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Oktal Pharma d.o.o.,705840.4715364047,3311,BG
RARE_AUTHORITY,RARE_SUPPLIER,963952.4789563689,1500,ES
RARE_AUTHORITY,RARE_SUPPLIER,690237.6485648757,7100,FI
RARE_AUTHORITY,RARE_SUPPLIER,189642.79204860027,3369,GR
UNIVERZITETNI KLINIÄNI CENTER LJUBLJANA,RARE_SUPPLIER,1381101.903740099,3318,SI
VieÅ¡oji Ä¯staiga CPO LT,RARE_SUPPLIER,131732.52054815518,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,10724.962053138646,7720,GR
RARE_AUTHORITY,RARE_SUPPLIER,33791353.60740526,6013,DE
SPITALUL CLINIC JUDETEAN MURES,RARE_SUPPLIER,210678.78396527155,3369,RO
Trafikverket Myndighet,RARE_SUPPLIER,8676688.422602205,7100,DK
KLINIÄKI BOLNIÄKI CENTAR SPLIT,PHOENIX Farmacija d.o.o.,77944.8873068362,3360,HR
RARE_AUTHORITY,RARE_SUPPLIER,628736.4302275951,4500,FR
RARE_AUTHORITY,RARE_SUPPLIER,235200.7720309248,9091,ES
Azienda Ospedaliera San Camillo Forlanini,RARE_SUPPLIER,2833957.9408498295,3319,ES
Polska Grupa GÃ³rnicza S.A.,RARE_SUPPLIER,4641493.885725475,3300,PL
RARE_AUTHORITY,RARE_SUPPLIER,1688670.4454238198,3310,RO
RARE_AUTHORITY,RARE_SUPPLIER,488114.839159944,7226,ES
RARE_AUTHORITY,RARE_SUPPLIER,3248991.8805978755,4521,FR
Polska Grupa GÃ³rnicza S.A.,RARE_SUPPLIER,1281714.0896290564,6013,GR
RARE_AUTHORITY,RARE_SUPPLIER,3189.8719044324243,9050,GR
RARE_AUTHORITY,RARE_SUPPLIER,705997.1916837469,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,0.01,2432,PL
"AB ""Lietuvos geleÅ¾inkeliai""",RARE_SUPPLIER,111129.32887497038,3300,BG
RARE_AUTHORITY,RARE_SUPPLIER,722480.0093889723,4526,FR
