cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,p_duplicate,predicted,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match
ÐÐÐ©ÐÐÐ Ð¡ÐÐÐ©ÐÐ,OSNOVNA Å OLA LENART,ÐÐÐÐ Ð¥ÐÐÐ ÐÐÐÐ,"GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.",250306.12,639911.53,BG,SI,15000000,0,0.00029119482,0,0.0444444444444444,0.0,0.36333333333333334,0.025974025974025983,0.0,0.3641826923076923,0.3911573838964895,1,0
SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNÄTRZNYCH I ADMINISTRACJI W KIELCACH,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""ÐÐÐ¯ÐÐÐÐ¯ ÐÐÐÐÐÐÐ¢ÐÐÐ"" - Ð¡ÐÐ¤ÐÐ¯ ÐÐÐ",MIRO Sp. z o.o.,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,173705.21,135295.02,PL,BG,33100000,0,0.00029119482,0,0.08298755186721996,0.0,0.3560282698656252,0.07692307692307687,0.0,0.3883597883597884,0.7788771563040625,1,0
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,VasÃºtegÃ©szsÃ©gÃ¼gyi SzolgÃ¡ltatÃ³ Nonprofit KÃ¶zhasznÃº KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,BOBIX STAR S.R.L.,JÃ©gtrade Ãlelmiszeripari Ã©s Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,331337.77,66625.25,RO,HU,15000000,0,0.00029119482,0,0.2921348314606742,0.0,0.4697559501590856,0.1649484536082474,0.0,0.4044117647058824,0.2010795509367978,1,0
"Ministerul Apararii Nationale, prin Unitatea Militara 01606",DOM STAREJÅ IH OBÄANOV KAMNIK,PARHAN COM S.R.L.,"LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.---POMURSKE MLEKARNE d.d.",2064333.03,1313617.8,RO,SI,15000000,0,0.00029119482,0,0.3146067415730337,0.0,0.4810125180015509,0.18181818181818177,0.0,0.5560224089635853,0.636340057979889,1,0
centre Communal d''action Sociale de la Ville de Niort---mairie de Niort,Stadt Graz,ouest frais distribution,Gastro Haring Gmbh,7673328.0,2066000.0,FR,AT,15000000,0,0.00029119482,0,0.1707317073170732,0.0,0.4703703703703704,0.33333333333333337,0.0,0.5574074074074075,0.26924432267198795,1,0
SPITALUL DE BOLI PSIHICE CRONICE BORSA,OSNOVNA Å OLA PIVKA,EXIMAL IMPEX,GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.,800239.49,160604.56,RO,SI,15000000,0,0.00029119482,0,0.3157894736842105,0.0,0.4220272904483431,0.14925373134328357,0.0,0.4358585858585859,0.20069561925767998,1,0
ÎÎµÎ½Î¹ÎºÏ ÎÎ¿Î³Î¹ÏÏÎ®ÏÎ¹Î¿ ÎÎ·Î¼Î¿ÎºÏÎ±ÏÎ¯Î±Ï,"ServiÃ§o de SaÃºde da RegiÃ£o AutÃ³noma da Madeira, EPERAM (SESARAM, EPERAM)",KEAN Soft Drinks Ltd,"Sogenave - Sociedade Geral de Abastecimentos Ã  NavegaÃ§Ã£o e IndÃºstria Hoteleira, SA",9796352.0,138050.89,CY,PT,15000000,0,0.00029119482,0,0.06060606060606055,0.0,0.29135338345864664,0.2264150943396226,0.0,0.5256953944368444,0.014092071211814359,1,0
Ãstav na vÃ½kon trestu odÅatia slobody Nitra - ChrenovÃ¡,PENITENCIARUL  MIOVENI,"INMEDIA, spol. s r.o.",STEDYAN COM,56776.66,207412.55,SK,RO,15000000,0,0.00029119482,0,0.25,0.0,0.5134796238244514,0.3125,0.0,0.5777417027417028,0.273737823482716,1,0
SÃ¡rospataki KÃ¶zszolgÃ¡ltatÃ¡si Nonprofit Kft,ARESZT ÅLEDCZY W JELENIEJ GÃRZE---ZakÅad Karny w ZarÄbie,Norpan SÃ¡toraljaÃºjhelyi SÃ¼tÅipari Kft,SpÃ³Ådzielnia Mleczarska KaMos,150045.67,194899.13,HU,PL,15000000,0,0.00029119482,0,0.24528301886792447,0.0,0.46346069389547645,0.2777777777777778,0.0,0.5435935542151121,0.7698632107798532,1,0
BÃ¡rka IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---HarmÃ³nia IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---PlatÃ¡n IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---Åszi NapfÃ©ny IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye,VRTEC ANTONA MEDVEDA KAMNIK,JÃ©gtrade Ãlelmiszeripari Ã©s Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.",616129.42,1738285.0,HU,SI,15000000,0,0.00029119482,0,0.1466666666666666,0.0,0.5258336725003392,0.2595419847328244,0.0,0.540359477124183,0.35444672191268983,1,0
Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,"VSIA ""BÄrnu klÄ«niskÄ universitÄtes slimnÄ«ca""",COMERCIAL OBLANCA S.A.,"Akciju sabiedrÄ«ba ""LATVIJAS MAIZNIEKS""",4989840.61,200000.0,ES,LV,15000000,0,0.00029119482,0,0.25503355704697983,0.0,0.47120433358528596,0.3278688524590164,0.0,0.5132090132090132,0.040081440597358076,1,0
ÐÐÐ©ÐÐÐ ÐÐÐÐ ÐÐÐ,ville de Tours,Ð¡Ð¢ÐÐÐÐ¢ 1 ÐÐÐÐ,sysco,447898.56,3201925.0,BG,FR,15000000,0,0.00029119482,0,0.04878048780487809,0.0,0.3694885361552028,0.0,0.0,0.0,0.1398841509404499,1,0
Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,PENITENCIARUL BOTOSANI,SUMINISTROS TAVIRA S.A.,NICBAC PROD,3931838.76,167172.76,ES,RO,15000000,0,0.00029119482,0,0.2622950819672131,0.0,0.5627849927849927,0.23529411764705888,0.0,0.43544137022397894,0.042517704871498856,1,0
"DelegaciÃ³n Territorial de Igualdad, PolÃ­ticas Sociales y ConciliaciÃ³n en CÃ¡diz",VRTEC PTUJ,PLATAFORMA FEMAR S.L,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.",172374.88,383097.09,ES,SI,15000000,0,0.00029119482,0,0.13043478260869568,0.0,0.46585365853658534,0.3098591549295775,0.0,0.51531279178338,0.4499508988700488,1,0
Univerzita Karlova,Centrul de Recuperare si Reabilitare Neuropsihiatrica Calugareni,MAKRO Cash & Carry ÄR s.r.o.,AGRO PROD COM DOSA,5922575.92,340632.78,CZ,RO,15000000,0,0.00029119482,0,0.2682926829268293,0.0,0.5226521164021164,0.34042553191489366,0.0,0.5545977011494253,0.05751429523253795,1,0
Stadt Graz,VRTEC IG,BÃ¤uerliches Versorgungsnetzwerk,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---Poslovni sistem Mercator d.o.o.",2066000.0,733138.0,AT,SI,15000000,0,0.00029119482,0,0.33333333333333337,0.0,0.5583333333333333,0.23931623931623935,0.0,0.49725935828877005,0.3548586640851888,1,0
JAVNI VZGOJNO-IZOBRAÅ½EVALNI ZAVOD I. OSNOVNA Å OLA ROGAÅ KA SLATINA,"ÎÎÎÎÎ£ Î§ÎÎÎ¥---ÎÎÎÎÎ¤ÎÎÎ ÎÎÎÎÎ©Î¦ÎÎÎÎ£ ÎÎ ÎÎ§ÎÎÎ¡ÎÎ£ÎÎ£ Î§ÎÎÎ¥ (ÎÎ.Î.Î.Î§.)---ÎÎÎÎÎÎ Î Î¡ÎÎ£Î©Î Î ÎÎÎÎÎ£ÎÎÎ¥ ÎÎÎÎÎÎÎ¥ ÎÎÎÎÎ©ÎÎÎÎÎ£ Î Î¡ÎÎ£Î¤ÎÎ£ÎÎÎ£, ÎÎÎÎÎÎÎÎÎ¥ÎÎ£ Î ÎÎÎÎ¤ÎÎ£ÎÎÎ¥, ÎÎÎÎÎ¤ÎÎ£ÎÎÎ¥ & Î ÎÎÎÎÎÎÎ£ (Î.Î .Î.Î.)","LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.",ÎÎ ÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ£,280131.8,642558.56,SI,GR,15000000,0,0.00029119482,0,0.05774278215223094,0.0,0.3686664616471044,0.01538461538461533,0.0,0.34812791623989986,0.43596306615228964,1,0
VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Region Stockholm - ServicefÃ¶rvaltningen,"UAB ""Skirgesa""",Spirel AB,240193.34,2822307.52,LT,SE,33100000,0,0.00029119482,0,0.32098765432098764,0.0,0.5520809136662795,0.4347826086956522,0.0,0.6164021164021164,0.08510530418740478,1,0
"""NITRAVA"", Zariadenie sociÃ¡lnych sluÅ¾ieb Nitra",OSNOVNA Å OLA TRBOVLJE,"INMEDIA, spol. s r.o.","PEKARNA GERÅ AK, pekarna, slaÅ¡ÄiÄarna, d.o.o.---PEKARNA PEÄJAK d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",211644.26,525363.0,SK,SI,15000000,0,0.00029119482,0,0.2571428571428571,0.0,0.5236291486291487,0.21276595744680848,0.0,0.5394179894179895,0.40285337947285976,1,0
ccas coutances,Statens arbeidsmiljÃ¸institutt,terre azur,Servicegrossisten Ãst AS,1.0,296953.26,FR,NO,15000000,0,0.00029119482,0,0.2727272727272727,0.0,0.446031746031746,0.34285714285714286,0.0,0.4366666666666667,3.3675333283089736e-06,1,0
BiotehniÅ¡ki center Naklo---DOM UPOKOJENCEV KRANJ---KRANJSKI VRTCI---MESTNA OBÄINA KRANJ---OSNOVNA Å OLA DAVORINA JENKA CERKLJE NA GORENJSKEM---OSNOVNA Å OLA JAKOBA ALJAÅ½A KRANJ---OSNOVNA Å OLA MATIJE ÄOPA KRANJ---OSNOVNA Å OLA NAKLO---OSNOVNA Å OLA OREHEK KRANJ---OSNOVNA Å OLA PREDOSLJE KRANJ---OSNOVNA Å OLA SIMONA JENKA KRANJ---OSNOVNA Å OLA STRAÅ½IÅ ÄE KRANJ---OSNOVNA Å OLA Å ENÄUR,DIRECTIA DE ASISTENTA SOCIALA A MUNICIPIULUI ROMAN,"FINE CULINAR, proizvodnja, trgovina, svetovanje, d.o.o.---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---PEKARNA PEÄJAK d.o.o.",LEGUMFRUCT DEPOO&DISTRIBUTION,610658.36,435789.95,SI,RO,15000000,0,0.00029119482,0,0.16289592760180993,0.0,0.5552607709750567,0.20118343195266275,0.0,0.5335467980295566,0.7136395381535431,1,0
OSNOVNA Å OLA POD GORO,SZPITAL UNIWERSYTECKI NR 1 IM. DR. A. JURASZA W BYDGOSZCZY,"ALEÅ  RAVNIÄAN s.p., MESNICA---BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.---KMETIJSKA ZADRUGA Å ALEÅ KA DOLINA, z.o.o.",Aber sp. z o.o.,287807.99,1475968.33,SI,PL,15000000,0,0.00029119482,0,0.25,0.0,0.47300592128178326,0.19718309859154926,0.0,0.5859517560304962,0.194996047103531,1,0
Presidencia de DiputaciÃ³n Provincial de Albacete,FakultnÃ­ nemocnice Bulovka,HERMANOS VIDAL S.L.,GOLD GROUP s.r.o.,137096.43,1623546.34,ES,CZ,15000000,0,0.00029119482,0,0.3157894736842105,0.0,0.5392581984060681,0.33333333333333337,0.0,0.505546955624355,0.08444257279407251,1,0
Consejo Ejecutivo del Consejo Insular de Mallorca,ÐÐÐ©ÐÐÐ Ð¢ÐÐªÐ ÐÐÐ¦Ð,"PERE SEDA, SL",Ð¡Ð¢ÐÐÐÐ¢ 1 ÐÐÐÐ,36070.4,121242.41,ES,BG,15000000,0,0.00029119482,0,0.02564102564102566,0.0,0.35163030729533196,0.11111111111111116,0.0,0.41360089186176147,0.29750645834242323,1,0
sivom communaute du bethunois,ÐÐÐ©ÐÐÐ ÐÐÐ¢ÐÐ¡,les repas sante,Ð¤ÐÐÐ Ð ÐÐÐÐ,8199256.99,34.43,FR,BG,15000000,0,0.00029119482,0,0.038461538461538436,0.0,0.359320339830085,0.05882352941176472,0.0,0.3730994152046783,4.199160977877826e-06,1,0
"RokycanskÃ¡ nemocnice, a.s.",Powiat WÅocÅawski,CHEIRÃN a.s.,FULL-MED Jakub Sidorowicz ,317829.68,1304914.35,CZ,PL,33100000,0,0.00029119482,0,0.30434782608695654,0.0,0.4541910331384016,0.20512820512820518,0.0,0.4871794871794872,0.24356363312274096,1,0
PENITENCIARUL  MIOVENI,ÎÎÎÎÎ©ÎÎÎÎ ÎÎÎÎÎÎÎÎ ÎÎÎÎÎÎÎÎ ÎÎÎÎ£ÎÎ£ ÎÎÎÎÎÎÎÎ£,PARHAN COM S.R.L.,SALAS INTERGROUP ÎÎÎÎÎÎ©Î£ÎÎÎ£ Î.Î.,200694.83,261667.19,RO,GR,15000000,0,0.00029119482,0,0.038461538461538436,0.0,0.37176644493717664,0.2295081967213115,0.0,0.5111408199643493,0.7669850774948131,1,0
ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,ÎÎÎ ÎÎ¡ÎÎÎ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£ Î.Î.Î. ,SC IRINEL SRL,332251.07,141285.62,GR,RO,15000000,0,0.00029119482,0,0.023809523809523836,0.0,0.35037532968147694,0.06557377049180324,0.0,0.36591880341880345,0.42523751691755274,1,0
ÐÐÐÐÐ¡Ð¢ÐÐ Ð¡Ð¢ÐÐ ÐÐ ÐÐÐ ÐÐÐÐÐÐÐÐÐÐÐÐ¢Ð,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,ÐÐÐ Ð¢Ð ÐÐÐ ÐÐÐ,EM-MED Sp. z o.o.,8121065.55,99681.18,BG,PL,33100000,0,0.00029119482,0,0.029629629629629672,0.0,0.35321844159670057,0.09756097560975607,0.0,0.4003267973856209,0.012274396676923757,1,0
OSNOVNA Å OLA BRINJE GROSUPLJE,Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,"KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---RIBOGOJSTVO GORIÄAR reja in prodaja rib ter ribjih proizvodov d.o.o.",CONGELADOS ESCOBAR S.A.,964297.96,6373724.84,SI,ES,15000000,0,0.00029119482,0,0.24615384615384617,0.0,0.5272222222222221,0.1842105263157895,0.0,0.49256637830955324,0.15129268743267554,1,0
"Hospital da Senhora da Oliveira GuimarÃ£es, E. P. E.",Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,"Biotronik Portugal, lda.",BALTON Sp. zo.o. ,426500.0,1076075.86,PT,PL,33100000,0,0.00029119482,0,0.31775700934579443,0.0,0.5218984718984719,0.3902439024390244,0.0,0.5349673202614379,0.3963475214470474,1,0
Stadt Graz,KrÄslavas novada paÅ¡valdÄ«bas Dagdas pilsÄtas un pagastu apvienÄ«ba,HÃ¼gli NÃ¤hrmittel Erzeugung Gesellschaft m.b.H.,Zemnieku saimniecÄ«ba âEÅ¾iâ,2232000.0,38406.46,AT,LV,15000000,0,0.00029119482,0,0.17500000000000004,0.0,0.45714285714285713,0.25,0.0,0.46527777777777773,0.01720719534050179,1,0
BiotehniÅ¡ki center Naklo---DOM UPOKOJENCEV KRANJ---KRANJSKI VRTCI---MESTNA OBÄINA KRANJ---OSNOVNA Å OLA DAVORINA JENKA CERKLJE NA GORENJSKEM---OSNOVNA Å OLA JAKOBA ALJAÅ½A KRANJ---OSNOVNA Å OLA MATIJE ÄOPA KRANJ---OSNOVNA Å OLA NAKLO---OSNOVNA Å OLA OREHEK KRANJ---OSNOVNA Å OLA PREDOSLJE KRANJ---OSNOVNA Å OLA SIMONA JENKA KRANJ---OSNOVNA Å OLA STRAÅ½IÅ ÄE KRANJ---OSNOVNA Å OLA Å ENÄUR,HajdÃºnÃ¡nÃ¡si Gyermek- Ã©s KÃ¶zÃ©tkeztetÃ©si Nonprofit KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,"BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.---KELE & KELE proizvodnja, trgovina in storitve, d.o.o.---LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MATEJA VOLÄIÄ - NOSILKA DOPOLNILNE DEJAVNOSTI NA KMETIJI---POMURSKE MLEKARNE d.d.",Orient Fruit Kft.,610658.36,152518.93,SI,HU,15000000,0,0.00029119482,0,0.1900826446280992,0.0,0.45174504584442476,0.1145038167938931,0.0,0.5145258103241296,0.2497614705545012,1,0
GPR Gesundheits- und Pflegezentrum RÃ¼sselsheim gemeinnÃ¼tzige GmbH,ÎÎ¡ÎÎ¤ÎÎÎ ÎÎÎ¡ÎÎ ÎÎ¥Î¤ÎÎ¡ÎÎ ÎÎÎ¡ÎÎ¥,Jacobs Douwe Egberts GmbH ,Î.Î§ÎÎ¡ÎÎÎÎÎ & Î£ÎÎ Î.Î,810000.0,583877.02,DE,GR,15000000,0,0.00029119482,0,0.03418803418803418,0.0,0.35661691542288554,0.09999999999999998,0.0,0.4012066365007541,0.7208358271604939,1,0
VRTEC ANTONA MEDVEDA KAMNIK,Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---M.M. KAUÄIÄ podjetje za proizvodnjo, trgovino in storitve d.o.o. G. Ivanjci","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""DaiÄ¼rade EKSPO""",1738285.0,18000000.0,SI,LV,15000000,0,0.00029119482,0,0.2816901408450704,0.0,0.5543506965075592,0.26881720430107525,0.0,0.5439553660927706,0.09657138888888889,1,0
Zamojski Szpital Niepubliczny Sp. z o.o. ,GWQ ServicePlus AG,Urtica Sp. z o. o.,"BG ALIUD / STADAPHARM GbR, c/o ALIUD PHARMA GmbH",504657.85,1.0,PL,DE,33600000,0,0.00029119482,0,0.27118644067796616,0.0,0.505255810133859,0.24242424242424243,0.0,0.5361467236467237,1.981540562581163e-06,1,0
OSAKIDETZA - Servicio Vasco de Salud - OSI Bilbao-Basurto,MINISTERUL APARARII - U.M 02460,"ALAY PRODUCTOS CLÃNICOS, S.A.",HALMADENT SRL,1400335.99,19711.51,ES,RO,33100000,0,0.00029119482,0,0.25,0.08333333333333333,0.48399673017669625,0.32558139534883723,0.0,0.6008547008547008,0.014076271795313922,1,0
JAVNI ZAVOD MESTNE LEKARNE---JZ LEKARNA KRÅ KO---KOROÅ KA LEKARNA---LEKARNA BREÅ½ICE---LEKARNA KOÄEVJE---LEKARNA MOZIRJE---LEKARNA ORMOÅ½---LEKARNA RIBNICA---LEKARNA SLOVENSKA BISTRICA---LEKARNA VELENJE---Å½ALSKE LEKARNE Å½ALEC,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,"Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.",Centrala Farmaceutyczna CEFARM S.A.,244150201.6,2580027.43,SI,PL,33600000,0,0.00029119482,0,0.26993865030674846,0.0,0.5213868003341687,0.40909090909090906,0.0,0.624485042095105,0.010567377839920655,1,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w DziaÅdowie,Servicio CÃ¡ntabro de Salud,Bialmed Sp. z o.o.,CAHNOS S.L.,411199.39,139206.25,PL,ES,33140000,0,0.00029119482,0,0.2954545454545454,0.0,0.5562031977332523,0.3448275862068966,0.0,0.5707070707070706,0.33853710240182994,1,0
WojewÃ³dzki Szpital im. Åw. Ojca Pio w PrzemyÅlu.,SubdirecciÃ³n General Sanitaria de ASEPEYO. Mutua Colaboradora con la Seguridad Social. num. 151,Em Poland Sp. z o.o.,"PRIM, S.A.",80671.77,206615.18,PL,ES,33140000,0,0.00029119482,0,0.29931972789115646,0.0,0.5265522875816994,0.33333333333333337,0.0,0.5404761904761904,0.3904445452652608,1,0
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,ÐÐÐ ÐÐÐÐÐÐ¡ - 7 ÐÐÐÐ,Olympus Polska sp. z o. o.,3915023.42,665678.37,BG,PL,33140000,0,0.00029119482,0,0.049079754601227044,0.0,0.3722401241198234,0.10526315789473684,0.0,0.4040529363110008,0.17003177212155732,1,0
"aktsiaselts ""PÃµlva Haigla""---sihtasutus Tartu Ãlikooli Kliinikum",Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Medivar OÃ---ZARYS International Group sp. Z oo sp.k.,ELPIS LOGIC BUSINESS SRL,1297732.8,1973366.86,EE,RO,33140000,0,0.00029119482,0,0.2975206611570248,0.0,0.5738562091503269,0.28205128205128205,0.0,0.5293209876543209,0.657623691927207,1,0
MoravskoslezskÃ½ kraj,Szpital Powiatowy w Chrzanowie,"PHARMOS, a.s.",Amgen SpÃ³Åkaz o.o.,760349.68,70817.95,CZ,PL,33600000,0,0.00029119482,0,0.23529411764705888,0.0,0.428042328042328,0.36363636363636365,0.0,0.5884615384615385,0.0931386595704229,1,0
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,AOK - Die Gesundheitskasse fÃ¼r Niedersachsen---AOK - Die Gesundheitskasse in Hessen---AOK Baden-WÃ¼rttemberg---AOK Bayern - Die Gesundheitskasse---AOK Bremen/Bremerhaven---AOK NordWest - Die Gesundheitskasse---AOK Nordost - Die Gesundheitskasse---AOK PLUS - Die Gesundheitskasse fÃ¼r Sachsen und ThÃ¼ringen---AOK Rheinland-Pfalz/Saarland - Die Gesundheitskasse---AOK Rheinland/Hamburg - Die Gesundheitskasse---AOK Sachsen-Anhalt - Die Gesundheitskasse,Urtica Sp. z o.o.,Puren Pharma GmbH & Co. KG,792899.59,215000.0,PL,DE,33600000,0,0.00029119482,0,0.18111753371868977,0.0,0.4851570748694331,0.37209302325581395,0.0,0.5511144628791688,0.2711566542744713,1,0
BARMER Justiziariat-Vergabestelle,PaÅstwowy Instytut Medyczny Ministerstwa Spraw  WewnÄtrznych i Administracji powstaÅy w wyniku przeksztaÅcenia Centralnego Szpitala Klinicznego Ministerstwa Spraw WewnÄtrznych i Administracji w Warszawie,GlaxoSmithKline GmbH & Co. KG,Fresenius Kabi Polska Sp.  z o.o.,0.01,10435268.35,DE,PL,33600000,0,0.00029119482,0,0.1908713692946058,0.0,0.5463002036277899,0.29032258064516125,0.0,0.5828057450775503,9.582887247935508e-10,1,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w BiaÅymstoku im. Mariana Zyndrama-KoÅciaÅkowskiego,NÃ Landesgesundheitsagentur,PASSADENA SYSTEMS Izabela Biernacka,Medtronic Ãsterreich GmbH,927230.27,12221840.82,PL,AT,33100000,0,0.00029119482,0,0.1899441340782123,0.0,0.498495194219352,0.29508196721311475,0.0,0.5129426129426129,0.07586666228565722,1,0
Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ Ð¡ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ÐÐ ÐÐÐÐÐÐÐÐÐ¯ ÐÐÐ,Spitalul Clinic de Urgenta pentru Copii Louis Turcanu,Ð¤Ð¬ÐÐÐÐÐ¡ Ð¤Ð°ÑÐ¼Ð° ÐÐÐÐ,ALLIANCE HEALTHCARE ROMÃNIA SRL---FARMEXIM S.A.,18182605.17,10615735.1,BG,RO,33600000,0,0.00029119482,0,0.0732984293193717,0.0,0.3942667031264242,0.04878048780487809,0.0,0.36683006535947715,0.5838401593581982,1,0
Instituto CatalÃ¡n de la Salud,Powiatowe Centrum Zdrowia Sp. z o.o.,"BAXTER,S.L.",Urtica Sp. z o. o.,404000.09,728229.05,ES,PL,33600000,0,0.00029119482,0,0.33333333333333337,0.0,0.5342592592592593,0.27586206896551724,0.0,0.5707070707070706,0.5547706315753265,1,0
VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Szpital Specjalistyczny im. Ludwika Rydygiera w Krakowie Sp. z o.o.,"UAB ""Entafarma""",EGIS POLSKA DYSTRYBUCJA SP. Z O.O. ,25359.56,9450531.9,LT,PL,33600000,0,0.00029119482,0,0.2962962962962963,0.0,0.5390257385160916,0.19999999999999996,0.0,0.41269841269841273,0.0026834002856495304,1,0
AOK - Die Gesundheitskasse fÃ¼r Niedersachsen---AOK - Die Gesundheitskasse in Hessen---AOK Baden-WÃ¼rttemberg---AOK Bayern - Die Gesundheitskasse---AOK Bremen/Bremerhaven---AOK NordWest - Die Gesundheitskasse---AOK Nordost - Die Gesundheitskasse---AOK PLUS - Die Gesundheitskasse fÃ¼r Sachsen und ThÃ¼ringen---AOK Rheinland-Pfalz/Saarland - Die Gesundheitskasse---AOK Rheinland/Hamburg - Die Gesundheitskasse---AOK Sachsen-Anhalt - Die Gesundheitskasse,WOJEWÃDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,Accord Healthcare BV (BG Accord Glenmark GbR)---Glenmark Arzneimittel GmbH (BG Accord Glenmark GbR),âFarmacol-Logistykaâ Sp. z o. o.,215000.0,780901.42,DE,PL,33600000,0,0.00029119482,0,0.16923076923076918,0.0,0.4897140763876839,0.2222222222222222,0.0,0.45562770562770566,0.27532284420740327,1,0
Skarb PaÅstwa - Jednostka Wojskowa Nr 2305,Deutsche Rentenversicherung Knappschaft-Bahn-See,Sis-med Sp. z o.o.,Abacus Medicine A/S,34350.95,0.01,PL,DE,33600000,0,0.00029119482,0,0.2417582417582418,0.0,0.43120155038759694,0.32432432432432434,0.0,0.4385964912280702,2.911127639846933e-07,1,0
